glottocode;language;colexification;exists_blue;macroarea;latitude;longitude;family;glottocode_family;status;to_lookin_glotto;subsistence;popsize_ethno;popsize_wiki
abkh1244;Abkhaz;none;yes;Eurasia;43.06;41.16;Abkhaz-Adyge;abkh1242;alive;ok;AGR;117350;190110
abkh1244;Abkhaz;none;yes;Eurasia;42.999497;41.017252;Abkhaz-Adyge;abkh1242;alive;ok;AGR;117350;190110
abui1241;Abui;green;no;Papunesia;-8.31058;124.588;Timor-Alor-Pantar;timo1261;alive;ok;AGR;16000;17000
abui1241;Abui  Fuimelang;green;no;Papunesia;-8.236;124.6783;Timor-Alor-Pantar;timo1261;alive;ok;AGR;16000;17000
abui1241;Abui  Takalelang;green;no;Papunesia;-8.1887;124.6264;Timor-Alor-Pantar;timo1261;alive;ok;AGR;16000;17000
abui1241;Abui  Ulaga;green;no;Papunesia;-8.403792;124.623702;Timor-Alor-Pantar;timo1261;alive;ok;AGR;16000;17000
abui1241;Papuna;none;yes;Papunesia;-8.334706;124.715864;Timor-Alor-Pantar;timo1261;alive;ok;AGR;16000;17000
acha1249;Achang (Longchuan);none;yes;Eurasia;24.466605;97.89503;Sino-Tibetan;sino1245;alive;ok;AGR;62700;60000
ache1246;Ach?®;green;no;South America;-25.5865;-56.4697;Tupian;tupi1275;alive;ok;HG;1500;910
adan1251;Adang  Otvai;green;no;Papunesia;-8.1837;124.4979;Timor-Alor-Pantar;timo1261;alive;ok;AGR;31800;3000
adon1237;Adonara Lamaholot;green;no;Papunesia;-8.3757;123.2375;Austronesian;aust1307;alive;ok;AGR;17000;98000
adyg1241;Adyghe;green;no;Eurasia;44.65;40;Abkhaz-Adyge;abkh1242;alive;ok;AGR;499300;575900
adyg1241;Adyghe;green;no;Eurasia;44.018006;39.420799;Abkhaz-Adyge;abkh1242;alive;ok;AGR;499300;575900
aghu1253;Aghul;none;yes;Eurasia;41.92;47.58;Nakh-Daghestanian;nakh1245;alive;ok;AGR;28332;29300
aghu1253;Aghul;none;yes;Eurasia;41.9242;47.5843;Nakh-Daghestanian;nakh1245;alive;ok;AGR;28332;29300
agua1253;Aguaruna;none;yes;South America;-5.30044;-77.9218;Chicham;jiva1245;alive;ok;AGR;38300;56584
ainu1240;Hokkaido Ainu;green;no;Eurasia;43.63;142.46;Ainu;ainu1252;alive;ok;HG;15;10
ainu1240;Hokkaido Ainu;yellow;mixed_with;Eurasia;43.63;142.46;Ainu;ainu1252;alive;ok;HG;15;10
akhv1239;Akhvakh (Northern dialect);none;yes;Eurasia;42.4003;46.3037;Nakh-Daghestanian;nakh1245;alive;ok;AGR;6500;210
akhv1239;Akhvakh (Southern dialect);none;yes;Eurasia;42.4003;46.3037;Nakh-Daghestanian;nakh1245;alive;ok;AGR;6500;210
alba1267;Standard Albanian;none;yes;Eurasia;41.33;19.85;Indo-European;indo1319;alive;ok;AGR;6200000;6200000
aleu1260;Aleut;none;yes;North America;52.12;-174.29;Eskimo-Aleut;eski1264;alive;ok;HG;490;200
aleu1260;Aleut;none;yes;North America;52.12;-174.29;Eskimo-Aleut;eski1264;alive;ok;HG;490;200
alor1247;Alorese  Alor-Besar;none;yes;Papunesia;-8.2222047;124.4084444;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Bana;none;yes;Papunesia;-8.176126;124.285994;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Baranusa;none;yes;Papunesia;-8.3613;124.0939;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Baranusa;none;yes;Papunesia;-8.361888;124.094494;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Beaong Onong;green;no;Papunesia;-8.310903;124.031987;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Buaya;none;yes;Papunesia;-8.182806;124.375247;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Dulolong;none;yes;Papunesia;-8.252034;124.450591;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Helandohi;green;no;Papunesia;-8.208019;124.28722;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Kecil;none;yes;Papunesia;-8.271256;124.411719;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Marica;none;yes;Papunesia;-8.348647;123.966102;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Munaseli;none;yes;Papunesia;-8.1927045;124.3070337;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Pandai;none;yes;Papunesia;-8.21559;124.2643342;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Ternate;none;yes;Papunesia;-8.210253;124.376706;Austronesian;aust1307;alive;ok;AGR;25000;25000
alor1247;Alorese  Wailawar;green;no;Papunesia;-8.218032;124.229612;Austronesian;aust1307;alive;ok;AGR;25000;25000
amba1266;Nembao;none;yes;Papunesia;-11.2958;166.498;Austronesian;aust1307;alive;ok;NA;590;590
anci1242;Ancient Greek;none;yes;Eurasia;39.8155;21.9129;Indo-European;indo1319;old;ok;AGR;0;0
anci1242;Classical Greek;green. grey;no;Eurasia;37.696861;23.999205;Indo-European;indo1319;written_only;ok;AGR;0;0
andi1255;Andi;green;no;Eurasia;42.81;46.29;Nakh-Daghestanian;nakh1245;alive;ok;AGR;21800;20000
andi1255;Andi;green;no;Eurasia;42.8078;46.2919;Nakh-Daghestanian;nakh1245;alive;ok;AGR;21800;20000
anut1237;Anuta;green;no;Papunesia;-11.61;169.85;Austronesian;aust1307;alive;ok;AGR;270;270
apat1240;Apatani;green;no;Eurasia;27.12;93.44;Sino-Tibetan;sino1245;alive;ok;AGR;24000;44815
arao1248;Araona;none;yes;South America;-12.4242;-67.7293;Pano-Tacanan;pano1259;alive;ok;HG;81;110
arch1244;Archi;none;yes;Eurasia;42;46.8333;Nakh-Daghestanian;nakh1245;alive;ok;AGR;1200;970
arch1244;Archi (variety 1);none;yes;Eurasia;42.3239;46.8267;Nakh-Daghestanian;nakh1245;alive;ok;AGR;1200;970
area1240;'Are'are (1);none;yes;Papunesia;-9.20699;161.158;Austronesian;aust1307;alive;ok;AGR;17900;18000
aros1241;Arosi (1);none;yes;Papunesia;-10.2441;161.432;Austronesian;aust1307;alive;ok;AGR;6750;6750
asum1237;Asumboa;none;yes;Papunesia;-11.2969;166.499;Austronesian;aust1307;alive;ok;NA;10;10
atim1239;Abui  Atimelang;green;no;Papunesia;-8.226;124.6683;Timor-Alor-Pantar;timo1261;alive;ok;AGR;NA;NA
avar1256;Avar;none;yes;Eurasia;41.7;46.56;Nakh-Daghestanian;nakh1245;alive;ok;AGR;788960;766500
avar1256;Avar;none;yes;Eurasia;41.7047;46.558;Nakh-Daghestanian;nakh1245;alive;ok;AGR;788960;766500
axiy1235;Yi (Mile);none;yes;Eurasia;27.16;105.61;Sino-Tibetan;sino1245;alive;ok;AGR;100000;100000
ayor1240;Ayoreo;none;yes;South America;-19.220055;-60.217495;Zamucoan;zamu1243;alive;ok;AGR;3070;2189
baba1268;Mbambatana;none;yes;Papunesia;-7.22281;157.149;Austronesian;aust1307;alive;ok;NA;7070;7070
baba1268;Tun?Âe;green;no;Papunesia;-7.22281;157.149;Austronesian;aust1307;alive;ok;NA;7070;7070
baeg1237;Mbaengguu;none;yes;Papunesia;-8.49014;160.771;Austronesian;aust1307;alive;ok;AGR;5900;5900
bael1237;Mbaelelea;none;yes;Papunesia;-8.41627;160.721;Austronesian;aust1307;alive;ok;AGR;8800;8800
bagv1239;Bagvalal;none;yes;Eurasia;42.3966;46.1041;Nakh-Daghestanian;nakh1245;alive;ok;AGR;6500;1450
baka1276;Blagar  Bakalang;green;no;Papunesia;-8.2634;124.2972;Timor-Alor-Pantar;timo1261;alive;ok;AGR;NA;NA
bash1264;Bashkir;sky;yes;Eurasia;53.6;56.56;Turkic;turk1311;alive;ok;AGR;1451340;1200000
basq1248;Basque;grey;mixed_with;Eurasia;43.28;-1.32;Basque;basq1248;alive;ok;AGR;658960;537860
basq1248;Basque;grey;mixed_with;Eurasia;43.2787;-1.31622;Basque;basq1248;alive;ok;AGR;658960;537860
bata1314;Mwulyen;none;yes;Africa;9.68091;12.677;Afro-Asiatic;afro1255;alive;ok;AGR;152500;152500
bats1242;Tsova-Tush;none;yes;Eurasia;42.1806;45.344;Nakh-Daghestanian;nakh1245;alive;ok;AGR;3420;3420
batu1258;Batuley;green;no;Papunesia;-5.735916;134.812861;Austronesian;aust1307;alive;ok;AGR;3840;3600
baur1252;Bauro (2);none;yes;Papunesia;-10.5826;161.863;Austronesian;aust1307;alive;ok;AGR;4980;5000
bela1254;Belarusian;none;yes;Eurasia;53.23;25.6;Indo-European;indo1319;alive;ok;AGR;8618630;7900000
beng1280;Bengali;none;yes;Eurasia;24;90;Indo-European;indo1319;alive;ok;AGR;181272900;242659750
beng1280;Bengali;none;yes;Eurasia;23.7805733;90.2792399;Indo-European;indo1319;alive;ok;AGR;181272900;242659750
bezh1248;Bezhta;green;no;Eurasia;42.0833;46.1667;Nakh-Daghestanian;nakh1245;alive;ok;AGR;6200;6000
bezh1248;Bezhta;green;no;Eurasia;42.1206;46.0332;Nakh-Daghestanian;nakh1245;alive;ok;AGR;6200;6000
biak1248;Biak;none;yes;Papunesia;-1.003358;135.815912;Austronesian;aust1307;alive;ok;HG;30000;70000
biak1248;Biak;none;yes;Papunesia;-0.9523;135.879;Austronesian;aust1307;alive;ok;HG;30000;70000
biao1254;Biao Min;green;no;Eurasia;25.82286;111.29622;Hmong-Mien;hmon1336;alive;ok;AGR;43000;43000
bilu1245;Mbilua and Ndovele;none;yes;Papunesia;-7.92388;156.663;Bilua;bilu1245;alive;ok;AGR;8740;8700
bima1247;Bima;none;yes;Papunesia;-8.53818;118.843333;Austronesian;aust1307;alive;ok;AGR;500000;500000
bino1238;Tukang Besi  Binongko Popalia;none;yes;Papunesia;-5.961514;124.027918;Austronesian;aust1307;alive;ok;NA;NA;NA
bira1254;Mbirao;none;yes;Papunesia;-9.73716;160.52;Austronesian;aust1307;alive;ok;NA;5900;5900
bitt1240;Pusing;none;yes;Eurasia;21.3474;101.916;Austroasiatic;aust1305   ;alive;ok;AGR;1730;2200
biyo1243;Biyue;none;yes;Eurasia;22.511;101.652;Sino-Tibetan;sino1245;alive;ok;AGR;120000;120000
blab1237;Ghove;none;yes;Papunesia;-8.15058;159.419;Austronesian;aust1307;alive;ok;AGR;1770;1150
blag1240;Blagar;green;no;Papunesia;-8.31787;124.251;Timor-Alor-Pantar;timo1261;alive;ok;AGR;11000;10000
blag1240;Blagar  Nule;green;no;Papunesia;-8.3672;124.2409;Timor-Alor-Pantar;timo1261;alive;ok;AGR;11000;10000
blag1240;Blagar  Tuntuli;green;no;Papunesia;-8.2056;124.2907;Timor-Alor-Pantar;timo1261;alive;ok;AGR;11000;10000
blan1242;Bulang;green  yellow;no;Eurasia;22.0092;99.7405;Austroasiatic;aust1305   ;alive;ok;HG;55200;68000
boga1251;Boka;black;mixed_with;Africa;10.188;12.936;Afro-Asiatic;afro1255;alive;ok;AGR;10000;10000
boly1239;Paliu;none;yes;Eurasia;24.7013;104.955;Austroasiatic;aust1305   ;alive;ok;NA;10000;500
botl1242;Botlikh;none;yes;Eurasia;42.665;46.22;Nakh-Daghestanian;nakh1245;alive;ok;AGR;5500;210
bret1244;Breton;green  unripe;no;Eurasia;48.25;-3.79;Indo-European;indo1319;alive;ok;AGR;500045;206000
bret1244;Breton;green  unripe;no;Eurasia;47.995619;-4.102864;Indo-European;indo1319;alive;ok;AGR;500045;206000
bret1244;Breton;green  unripe;no;Eurasia;48.2452;-3.78934;Indo-European;indo1319;alive;ok;AGR;500045;206000
budu1248;Budukh;none;yes;Eurasia;41.18169;48.371;Nakh-Daghestanian;nakh1245;alive;ok;AGR;1000;200
budu1248;Budukh;none;yes;Eurasia;41.2272;48.3353;Nakh-Daghestanian;nakh1245;alive;ok;AGR;1000;200
bugh1239;Dhadhaje;none;yes;Papunesia;-8.47948;159.802;Austronesian;aust1307;alive;ok;NA;4050;4100
bulg1262;Bulgarian;none;yes;Eurasia;42.7;23.8;Indo-European;indo1319;alive;ok;AGR;9097220;9000000
bulg1262;Bulgarian;none;yes;Eurasia;42.698586;23.3535;Indo-European;indo1319;alive;ok;AGR;9097220;9000000
bulg1262;Bulgarian;none;yes;Eurasia;43.3646;25.047;Indo-European;indo1319;alive;ok;AGR;9097220;9000000
buna1278;Bunak  Bobonaro;green;no;Papunesia;-9.033683;125.323406;Timor-Alor-Pantar;timo1261;alive;ok;AGR;100000;76000
buna1278;Bunak  Suai;green;no;Papunesia;-9.221923;125.225417;Timor-Alor-Pantar;timo1261;alive;ok;AGR;100000;76000
bura1292;Bura;green;no;Africa;10.4822;12.3007;Afro-Asiatic;afro1255;alive;ok;AGR;200000;9500000
buri1258;Buryat;none;yes;Eurasia;51.83;107.6;Mongolic-Khitan;mong1349;alive;ok;AGR;329000;329000
buru1296;Burushaski;green  grey;no;Eurasia;36.22;74.82;Burushaski;buru1296;alive;ok;AGR;87000;112000
buru1303;Buru;none;yes;Papunesia;-3.489321;126.66412;Austronesian;aust1307;alive;ok;AGR;51722;33000
buru1303;Buru;none;yes;Papunesia;-3.44;126.63;Austronesian;aust1307;alive;ok;AGR;51722;33000
buso1238;Busoa;none;yes;Papunesia;-5.61;122.62;Austronesian;aust1307;alive;ok;AGR;2300;2300
cavi1250;Cavine??a;green;no;South America;-13.622401;-66.857422;Pano-Tacanan;pano1259;alive;ok;HG;1180;1700
cavi1250;Cavine??a;green;no;South America;-13.3544;-66.6277;Pano-Tacanan;pano1259;alive;ok;HG;1180;1700
cayu1262;Cayuvava;none;yes;South America;-13.2482;-65.4822;Cayubaba;cayu1262;alive;ok;AGR;0;4
cent1394;Chuanqiandian  Southern Guizhou;green  raw;no;Eurasia;25.586343;106.323467;Hmong-Mien;hmon1336;alive;ok;AGR;70000;70000
cent2050;Kanuri;none;yes;Africa;12;13;Saharan;saha1256;alive;ok;AGR;3240500;3240500
cent2074;So'a;none;yes;Papunesia;-8.68;121.05;Austronesian;aust1307;alive;ok;AGR;10000;10000
cent2128;Central Siberian Yupik;none;yes;Eurasia;63.43;-170.27;Eskimo-Aleut;eski1264;alive;ok;HG;1130;1800
cent2128;Central Siberian Yupik;none;yes;Eurasia;63.43;-170.27;Eskimo-Aleut;eski1264;alive;ok;HG;1130;1800
cent2128;Central Siberian Yupik;none;yes;Eurasia;63.43;-170.27;Eskimo-Aleut;eski1264;alive;ok;HG;1130;1800
cent2142;Aymara;none;yes;South America;-17;-68.5;Aymaran;ayma1253;alive;ok;AGR;2262900;2262900
cent2355;Nage  Central;green;no;Papunesia;-8.7067;121.1901;Austronesian;aust1307;alive;ok;NA;NA;NA
chac1249;Cayapa;green;no;South America;0.71489;-79.0508;Barbacoan;barb1265;alive;ok;AGR;9500;10000
chac1251;Ch?ícobo;green;no;South America;-11.811339;-66.439941;Pano-Tacanan;pano1259;alive;ok;AGR;550;600
chac1251;Ch?ícobo;green;no;South America;-12.133;-66.7164;Pano-Tacanan;pano1259;alive;ok;AGR;550;600
chad1240;Chadong;none;yes;Eurasia;25.23532;109.96041;Tai-Kadai;taik1256;alive;ok;NA;20000;20000
cham1309;Chamalal;none;yes;Eurasia;42.5024;45.995;Nakh-Daghestanian;nakh1245;alive;ok;AGR;5000;500
chec1245;Chechen;none;yes;Eurasia;43.315979;45.685017;Nakh-Daghestanian;nakh1245;alive;ok;AGR;1341000;1529000
chec1245;Chechen (Akkin dialect);green;no;Eurasia;43.5;45.5;Nakh-Daghestanian;nakh1245;alive;ok;AGR;1341000;1529000
chek1238;Leleghia;none;yes;Papunesia;-8.27055;159.625;Austronesian;aust1307;alive;ok;AGR;10800;10800
chep1245;Chepang;green;no;Eurasia;27.7206;84.9017;Sino-Tibetan;sino1245;alive;ok;AGR;36800;49000
chew1245;Ceq Wong;none;yes;Eurasia;3.8807;102.456;Austroasiatic;aust1305   ;alive;ok;AGR;660;460
chib1270;Muisca;green;no;South America;6.24999;-74.1666;Chibcham;jiva1245;old;ok;AGR;0;0
chip1262;Chipaya;none;yes;South America;-18.73951;-67.89633;Uru-Chipaya;uruc1242;alive;ok;AGR;1200;1800
chir1284;Dargwa (Chirag dialect);none;yes;Eurasia;41.869481;47.41111;Nakh-Daghestanian;nakh1245;alive;ok;AGR;2000;2000
chon1284;Chong;none;yes;Eurasia;12.5218;102.514;Austroasiatic;aust1305   ;alive;ok;AGR;5500;500
chuk1273;Chukchi;none;yes;Eurasia;68.64;170.04;Chukotko-Kamchatkan;chuk1271;alive;ok;HG;7740;5100
chuk1273;Chukchi;none;yes;Eurasia;68.64;170.04;Chukotko-Kamchatkan;chuk1271;alive;ok;HG;7740;5100
chur1257;Old Church Slavonic;none;yes;Eurasia;43.955965;22.871767;Indo-European;indo1319;old;ok;AGR;0;0
chur1257;Old Church Slavonic;none;yes;Eurasia;43.7171;22.8442;Indo-European;indo1319;old;ok;AGR;0;0
chuv1255;Chuvash;grey;mixed_with;Eurasia;55.49;47.16;Turkic;turk1311;alive;ok;AGR;1674420;1279650
ciac1237;Cia-Cia  Gonda Baru;none;yes;Papunesia;-5.58045;122.73825;Austronesian;aust1307;alive;ok;AGR;79000;80000
ciac1237;Cia-Cia  Lapandewa;none;yes;Papunesia;-5.39368;122.97893;Austronesian;aust1307;alive;ok;AGR;79000;80000
ciac1237;Cia-Cia  Mambulu;none;yes;Papunesia;-5.68953;122.63715;Austronesian;aust1307;alive;ok;AGR;79000;80000
ciac1237;Cia-Cia  Wasambua;none;yes;Papunesia;-5.6046;122.59627;Austronesian;aust1307;alive;ok;AGR;79000;80000
ciba1236;Cibak;none;yes;Africa;10.8977;12.902;Afro-Asiatic;afro1255;alive;ok;AGR;100000;200000
cine1238;Nakatsa;none;yes;Africa;11.1319;13.8187;Afro-Asiatic;afro1255;alive;ok;AGR;3000;3000
clas1254;Tibetan (Written);none;yes;Eurasia;30.027852;91.158704;Sino-Tibetan;sino1245;old;ok;AGR;0;0
cofa1242;Cof?ín;green;no;South America;0.276675;-77.0643;Cofan;cofa1242;alive;ok;AGR;1700;1700
colo1256;Colorado;green;no;South America;-0.21181;-79.2347;Barbacoan;barb1265;alive;ok;AGR;2300;2300
croa1245;Croatian;none;yes;Eurasia;45.2;16.83;Indo-European;indo1319;alive;ok;AGR;5546590;5800000
croa1245;Croatian;none;yes;Eurasia;45.813486;15.992661;Indo-European;indo1319;alive;ok;AGR;5546590;5800000
czec1258;Czech;none;yes;Eurasia;49.87;15.1;Indo-European;indo1319;alive;ok;AGR;9490840;11500000
czec1258;Czech;none;yes;Eurasia;50.071244;14.468136;Indo-European;indo1319;alive;ok;AGR;9490840;11500000
czec1258;Czech;none;yes;Eurasia;49.873398;15.10437;Indo-European;indo1319;alive;ok;AGR;9490840;11500000
dadu1237;Dadu'a;none;yes;Papunesia;-8.489721;125.903071;Austronesian;aust1307;alive;ok;NA;NA;NA
dani1285;Danish;none;yes;Eurasia;55.6;12.5;Indo-European;indo1319;alive;ok;AGR;5581690;5621380
dani1285;Danish;none;yes;Eurasia;55.679885;12.583182;Indo-European;indo1319;alive;ok;AGR;5581690;5621380
dani1285;Danish;none;yes;Eurasia;54.8655;9.36284;Indo-European;indo1319;alive;ok;AGR;5581690;5621380
darg1241;Dargwa;none;yes;Eurasia;42.43;47.44;Nakh-Daghestanian;nakh1245;alive;ok;AGR;516490;490000
darg1241;Dargwa;none;yes;Eurasia;42.4257;47.4388;Nakh-Daghestanian;nakh1245;alive;ok;AGR;516490;490000
dass1243;Dwot;none;yes;Africa;9.9325;9.51838;Afro-Asiatic;afro1255;alive;ok;AGR;8830;37582
dein1238;Deing;none;yes;Papunesia;-8.3488;124.1304;Timor-Alor-Pantar;timo1261;alive;ok;AGR;NA;NA
dela1252;Dela;green;no;Papunesia;-10.890303;122.843183;Austronesian;aust1307;alive;ok;AGR;NA;NA
dera1245;Dera;none;yes;Papunesia;-3.52309;140.947;Senagi;sena1264;alive;ok;AGR;1690;1700
dera1248;Dera;none;yes;Africa;10.072;12.0256;Afro-Asiatic;afro1255;alive;ok;AGR;20000;20000
dghw1239;Z???vana;none;yes;Africa;11.05751;13.77847;Afro-Asiatic;afro1255;alive;ok;AGR;30000;30000
dhao1237;Dhao;green;no;Papunesia;-10.816034;122.66431;Austronesian;aust1307;alive;ok;AGR;5000;5000
dido1241;Tsez;none;yes;Eurasia;42.26;45.81;Nakh-Daghestanian;nakh1245;alive;ok;AGR;15400;13000
dido1241;Tsez (Mokok dialect);green  unripe;no;Eurasia;42.2646;45.8096;Nakh-Daghestanian;nakh1245;alive;ok;AGR;15400;13000
dobe1238;Dobel;green;no;Papunesia;-6.33;134.64;Austronesian;aust1307;alive;ok;AGR;13400;2000
dong1286;Diaocao;none;yes;Eurasia;25.435;100.178;Sino-Tibetan;sino1245;alive;ok;NA;30000;30000
dong1287;Dongnu;green;no;Eurasia;24.201523;107.957327;Hmong-Mien;hmon1336;alive;ok;AGR;NA;NA
dori1246;Dori'o;none;yes;Papunesia;-9.11536;160.897;Austronesian;aust1307;alive;ok;AGR;2410;2400
drun1238;Trung [Dulong];none;yes;Eurasia;27.749017;98.691868;Sino-Tibetan;sino1245;alive;ok;HG;22843;14000
duke1237;Nduke;none;yes;Papunesia;-7.97768;157.064;Austronesian;aust1307;alive;ok;AGR;2310;2300
dutc1256;Dutch;none;yes;Eurasia;52;5;Indo-European;indo1319;alive;ok;AGR;21730290;24000000
dutc1256;Dutch;none;yes;Eurasia;52.5;6;Indo-European;indo1319;alive;ok;AGR;21730290;24000000
dutc1256;Dutch;none;yes;Eurasia;52.374367;4.898126;Indo-European;indo1319;alive;ok;AGR;21730290;24000000
dzao1238;Zao Min;green;no;Eurasia;24.612303;112.266749;Hmong-Mien;hmon1336;alive;ok;AGR;60000;60000
east1436;Nepali;none;yes;Eurasia;27.59470333;87.62008333;Indo-European;indo1319;alive;ok;AGR;13875700;13875700
east2295;Yiddish;none;yes;Eurasia;51.959579;20.148303;Indo-European;indo1319;alive;ok;AGR;1762320;1762320
east2295;Yiddish;none;yes;Eurasia;51.75;19.42;Indo-European;indo1319;alive;ok;AGR;1762320;1762320
east2328;Mari;none;yes;Eurasia;55.8307;48.405;Uralic;ural1272;alive;ok;AGR;460090;482000
east2328;Meadow Mari;none;yes;Eurasia;57;49.5;Uralic;ural1272;alive;ok;AGR;460090;482000
east2370;Qiandong  East;green;no;Eurasia;27.78098;110.499463;Hmong-Mien;hmon1336;alive;ok;AGR;350000;350000
east2371;Xiangxi  East;none;yes;Eurasia;28.124036;109.890473;Hmong-Mien;hmon1336;alive;ok;AGR;80000;80000
east2555;Chiriguano;green;no;South America;-20.42;-63.37;Tupian;tupi1275;alive;ok;AGR;51230;51000
ekaa1234;Yijiacun;none;yes;Eurasia;23.475;99.865;Sino-Tibetan;sino1245;alive;ok;NA;3000;3000
elam1244;Elamite;none;yes;Eurasia;31.1833;48.2333;Elamite;elam1244;old;ok;AGR;0;0
emab1235;Langja Buyang;none;yes;Eurasia;23.604572;106.030277;Tai-Kadai;taik1256;alive;ok;AGR;300;300
enap1235;Panare;green;no;South America;6.95035;-65.8483;Cariban;cari1283;alive;ok;AGR;3540;3500
ende1246;Ende;green;no;Papunesia;-8.72;121.56;Austronesian;aust1307;alive;ok;AGR;87000;124000
epen1239;Epena;none;yes;South America;4.25877;-77.3566;Chocoan;choc1280;alive;ok;AGR;3550;3802
eray1237;Ili'uun;green;no;Papunesia;-7.744376;125.916523;Austronesian;aust1307;alive;ok;NA;NA;NA
eree1240;rGyalrong (Jinchuan Guaninqiao Wobzi);green;no;Eurasia;31.639053;101.445432;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
eryu1239;Eryuan;none;yes;Eurasia;26.538056;99.91;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
erzy1239;Erzya;none;yes;Eurasia;53;45.5;Uralic;ural1272;alive;ok;AGR;696630;96860
erzy1239;Erzya Mordvin;none;yes;Eurasia;52.8548;45.3901;Uralic;ural1272;alive;ok;AGR;696630;96860
esee1248;Ese Ejja;green;no;South America;-11.7268;-67.515;Pano-Tacanan;pano1259;alive;ok;HG;1770;700
esto1258;Estonian;none;yes;Eurasia;59.25;24.75;Uralic;ural1272;alive;ok;AGR;1164770;1164770
esto1258;Estonian;none;yes;Eurasia;58.55;25.82;Uralic;ural1272;alive;ok;AGR;1164770;1164770
even1259;Evenki;none;yes;Eurasia;65.75;105.3;Tungusic;tung1282;alive;ok;HG;27615;15800
even1259;Evenki;none;yes;Eurasia;65.75;105.3;Tungusic;tung1282;alive;ok;HG;27615;15800
faga1239;Faghani;none;yes;Papunesia;-10.4479;161.662;Austronesian;aust1307;alive;ok;NA;900;900
fali1285;Fali ?wagira;none;yes;Africa;10.5419;13.4087;Afro-Asiatic;afro1255;alive;ok;AGR;25000;25000
fata1245;Fataleka;none;yes;Papunesia;-8.59041;160.861;Austronesian;aust1307;alive;ok;AGR;6700;6700
fata1247;Fataluku;none;yes;Papunesia;-8.4394;126.9821;Timor-Alor-Pantar;timo1261;alive;ok;AGR;30000;37000
fata1247;Fataluku;none;yes;Papunesia;-8.49464;127.08;Timor-Alor-Pantar;timo1261;alive;ok;AGR;30000;37000
finn1318;Finnish;none;yes;Eurasia;61;24.45;Uralic;ural1272;alive;ok;AGR;5009390;5413380
finn1318;Finnish;none;yes;Eurasia;60.173335;24.941099;Uralic;ural1272;alive;ok;AGR;5009390;5413380
finn1318;Finnish;none;yes;Eurasia;64.7628;25.5577;Uralic;ural1272;alive;ok;AGR;5009390;5413380
fore1265;Forest Enets;none;yes;Eurasia;69.98;88.21;Uralic;ural1272;alive;ok;split;20;10
