glottocode;language;colexification;exists_blue;macroarea;latitude;longitude;family;glottocode_family;status;to_lookin_glotto;subsistence;popsize_ethno;popsize_wiki
funa1237;Funai Helong;none;yes;Papunesia;-10.241153;123.689805;Austronesian;aust1307;alive;ok;NA;NA;NA
gaan1243;Ga?anda;none;yes;Africa;10.2955;12.6479;Afro-Asiatic;afro1255;alive;ok;AGR;43000;43000
gali1262;Kali'na;none;yes;South America;5.5;-56;Cariban;cari1283;alive;ok;AGR;7430;10000
galo1243;Galolen;none;yes;Papunesia;-8.61;125.96;Austronesian;aust1307;alive;ok;AGR;50000;11000
gaoo1237;Poro;none;yes;Papunesia;-8.35163;159.789;Austronesian;aust1307;alive;ok;NA;1220;1200
gaww1239;Gawwada;sky;yes;Africa;5.5;37.25;Afro-Asiatic;afro1255;alive;ok;AGR;32700;69000
gdon1234;rGyalrong (Maerkang Japhug Shaerzong (B));none;yes;Eurasia;32.159653;102.159643;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
geji1246;Geji;none;yes;Africa;10.3478;9.64965;Afro-Asiatic;afro1255;alive;ok;AGR;6000;6000
gela1263;Nggela;none;yes;Papunesia;-9.04587;160.186;Austronesian;aust1307;alive;ok;AGR;11900;12000
gela1263;Geser-Gorom;green;no;Papunesia;-4.004276;131.405702;Austronesian;aust1307;alive;ok;AGR;36500;37000
ghan1242;Ghanongga;none;yes;Papunesia;-8.02035;156.552;Austronesian;aust1307;alive;ok;NA;2510;2500
ghar1239;Ghari;none;yes;Papunesia;-9.4791;159.917;Austronesian;aust1307;alive;ok;AGR;12100;12000
ghod1238;Godoberi;bruise;yes;Eurasia;42.7428;46.2252;Nakh-Daghestanian;nakh1245;alive;ok;AGR;3000;130
ghul1238;Uncunwee;black. dark;mixed_with;Africa;11.6432;29.8122;Nubian;nubi1251;alive;ok;AGR;16000;33000
goem1240;Ankwe;green;no;Africa;8.74455;9.72453;Afro-Asiatic;afro1255;alive;ok;AGR;200000;347005
gree1278;Sanchong Kelao;none;yes;Eurasia;22.5632;104.698;Tai-Kadai;taik1256;alive;ok;AGR;300;300
gude1246;Fali Mucella and Gude;none;yes;Africa;10.2138;13.403;Afro-Asiatic;afro1255;alive;ok;AGR;96000;90000
gudu1250;Gudu;none;yes;Africa;10.1206;12.5359;Afro-Asiatic;afro1255;alive;ok;AGR;5000;5000
guib1244;Nung-Fengshan and Nung-Lazhai;none;yes;Eurasia;24.3;106.2;Tai-Kadai;taik1256;alive;ok;AGR;1000000;1000000
gula1270;Kwai;none;yes;Papunesia;-8.74742;161.023;Austronesian;aust1307;alive;ok;AGR;1570;1600
guri1247;Gurindji;green;no;Australia;-17.0329;130.379;Pama-Nyungan;pama1250;alive;ok;HG;540;240
guri1247;Gurindji;green;no;Australia;-17.6667;130.667;Pama-Nyungan;pama1250;alive;ok;HG;540;240
guru1261;Gurung;none;yes;Eurasia;27.41687;86.28988;Sino-Tibetan;sino1245;alive;ok;AGR;201300;325622
guuu1237;Muna  Kolowa;none;yes;Papunesia;-5.344488;122.617786;Austronesian;aust1307;alive;ok;NA;NA;NA
habu1241;Habun;none;yes;Papunesia;-8.77;125.97;Austronesian;aust1307;alive;ok;AGR;1260;2700
halh1238;Khalkha Mongolian;none;yes;Eurasia;48.32;106.29;Mongolic-Khitan;mong1349;alive;ok;AGR;2341240;2704030
hama1240;Hamap  Moru;green;no;Papunesia;-8.2668;124.5183;Timor-Alor-Pantar;timo1261;alive;ok;AGR;1290;1290
hani1248;Hani;none;yes;Eurasia;22.67753;102.8516733;Sino-Tibetan;sino1245;alive;ok;AGR;518620;740000
haus1257;Hausa;none;yes;Africa;11.1513;8.7804;Afro-Asiatic;afro1255;alive;ok;AGR;24988000;80000000
haus1257;Hausa;none;yes;Africa;12;7;Afro-Asiatic;afro1255;alive;ok;AGR;24988000;80000000
hawa1245;Hawaiian;none;yes;Papunesia;19.5833;-155.5;Austronesian;aust1307;alive;ok;AGR;1000;26205
hawa1245;Hawaiian;none;yes;Papunesia;21.903317;-160.135279;Austronesian;aust1307;alive;ok;AGR;1000;26205
hawa1245;Hawaiian;none;yes;Papunesia;19.6297;-155.43;Austronesian;aust1307;alive;ok;AGR;1000;26205
hebr1245;Modern Hebrew;none;yes;Eurasia;31.11;35.02;Afro-Asiatic;afro1255;alive;ok;AGR;5316700;5000000
heqi1238;Heqing;none;yes;Eurasia;26.0991374;99.9416161;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
high1278;Nahuatl (Sierra de Zacapoaxtla variety);green;no;North America;20.1554;-97.5556;Uto-Aztecan;utoa1244;alive;ok;AGR;125000;125000
hind1269;Hindi;none;yes;Eurasia;27.2;78;Indo-European;indo1319;alive;ok;AGR;181676620;322230097
hind1269;Hindi;none;yes;Eurasia;25.458226;80.335868;Indo-European;indo1319;alive;ok;AGR;181676620;322230097
hind1269;Hindi;none;yes;Eurasia;25;77;Indo-European;indo1319;alive;ok;AGR;181676620;322230097
hinu1240;Hinuq;none;yes;Eurasia;42.4502;45.8064;Nakh-Daghestanian;nakh1245;alive;ok;AGR;550;350
hitt1242;Hittite;none;yes;Eurasia;40.013951;34.621158;Indo-European;indo1319;old;ok;AGR;0;0
hitt1242;Hittite;none;yes;Eurasia;40;35;Indo-European;indo1319;old;ok;AGR;0;0
hlai1239;Hlai (Baoting variety);green  unripe;no;Eurasia;18.8062;109.459;Tai-Kadai;taik1256;alive;ok;AGR;667000;700000
hmon1333;White Hmong;green;no;Eurasia;26;105;Hmong-Mien;hmon1336;alive;ok;AGR;80000;80000
hoav1238;Hoava;none;yes;Papunesia;-8.19679;157.595;Austronesian;aust1307;alive;ok;AGR;460;460
huba1236;Kilba;none;yes;Africa;10.3544;13.139;Afro-Asiatic;afro1255;alive;ok;AGR;175000;310000
hung1274;Hungarian;none;yes;Eurasia;46.91;19.66;Uralic;ural1272;alive;ok;AGR;12501270;15000000
hung1274;Hungarian;none;yes;Eurasia;47.497865;19.040247;Uralic;ural1272;alive;ok;AGR;12501270;15000000
hung1274;Hungarian;none;yes;Eurasia;46.90685857;19.65552714;Uralic;ural1272;alive;ok;AGR;12501270;15000000
hunz1247;Hunzib;none;yes;Eurasia;42.0808;46.1369;Nakh-Daghestanian;nakh1245;alive;ok;AGR;1840;1000
hupd1244;Hup;green;no;South America;0.166667;-69.25;Naduhup;nada1235;alive;ok;HG;1360;1700
huuu1240;Xu;none;yes;Eurasia;22.0163;100.881;Austroasiatic;aust1305   ;alive;ok;NA;1000;1000
hwan1240;Hwona;green;no;Africa;10.3633;12.7683;Afro-Asiatic;afro1255;alive;ok;AGR;32000;32000
icel1247;Icelandic;none;yes;Eurasia;63.48;-19.02;Indo-European;indo1319;alive;ok;AGR;238050;321040
icel1247;Icelandic;none;yes;Eurasia;64.144237;-21.939672;Indo-European;indo1319;alive;ok;AGR;238050;321040
idat1237;Idate;none;yes;Papunesia;-8.7719;125.9262;Austronesian;aust1307;alive;ok;AGR;5000;5000
idat1237;Idate;none;yes;Papunesia;-8.671212;125.991368;Austronesian;aust1307;alive;ok;AGR;5000;5000
igna1246;Ignaciano;none;yes;South America;-15.1188;-65.3993;Arawakan;araw1281;alive;ok;AGR;4500;4500
ihaa1241;Iha  Degen;green;no;Papunesia;-2.7064;132.1958;West Bomberai;west2604;alive;ok;AGR;5500;5500
ihaa1241;Iha  Homorkopma;none;yes;Papunesia;-2.7432;132.3373;West Bomberai;west2604;alive;ok;AGR;5500;5500
imba1240;Imbabura Quechua;none;yes;South America;0.333333;-78;Quechuan;quec1387;alive;ok;AGR;300000;300000
inan1242;Inanwatan;green;no;Papunesia;-2.08;132.16;South Bird's Head;sout1516;alive;ok;AGR;1130;800
inar1241;Inari Sami;none;yes;Eurasia;69.42;27.87;Uralic;ural1272;alive;check;AGR;300;300
indo1316;Indonesian;none;yes;Papunesia;-6.16417;106.846225;Austronesian;aust1307;alive;ok;AGR;23187680;43600000
indo1316;Indonesian;none;yes;Papunesia;-7.33;109.72;Austronesian;aust1307;alive;ok;AGR;23187680;43600000
indo1316;Indonesian;none;yes;Papunesia;-7.33458;109.716;Austronesian;aust1307;alive;ok;AGR;23187680;43600000
indo1317;Bajau;none;yes;Papunesia;-4.742282;122.42932;Austronesian;aust1307;alive;ok;HG;150000;150000
indo1319;Proto-Indo-European;green  grey  yellow;no;Eurasia;47.688327;31.897499;Indo-European;indo1319;alive;ok;AGR;NA;NA
ingu1240;Ingush;none;yes;Eurasia;43.467736;44.750595;Nakh-Daghestanian;nakh1245;alive;ok;AGR;413000;322900
ingu1240;Ingush;none;yes;Eurasia;43.11;45.03;Nakh-Daghestanian;nakh1245;alive;ok;AGR;413000;322900
iraq1241;Iraqw;none;yes;Africa;-4;35.5;Afro-Asiatic;afro1255;alive;ok;AGR;462000;460000
iris1253;Irish;grey;mixed_with;Eurasia;53.22;-7.62;Indo-European;indo1319;alive;ok;AGR;391470;141000
iris1253;Irish;grey;mixed_with;Eurasia;53.244432;-9.301101;Indo-European;indo1319;alive;ok;AGR;391470;141000
iris1253;Irish;grey;mixed_with;Eurasia;53.2186;-7.61509;Indo-European;indo1319;alive;ok;AGR;391470;141000
iron1242;Ossetic;green  unripe;no;Eurasia;42.98;44.61;Indo-European;indo1319;alive;ok;AGR;641450;497875
ital1282;Italian;none;yes;Eurasia;43.05;12.65;Indo-European;indo1319;alive;ok;AGR;61696677;64819790
ital1282;Italian;none;yes;Eurasia;43.115956;12.385145;Indo-European;indo1319;alive;ok;AGR;61696677;64819790
ital1282;Italian;none;yes;Eurasia;43.0464;12.6489;Indo-European;indo1319;alive;ok;AGR;61696677;64819790
itel1242;Itelmen;green;no;Eurasia;56.78;156.91;Chukotko-Kamchatkan;chuk1271;alive;ok;HG;380;82
itel1242;Itelmen;green;no;Eurasia;56.78;156.91;Chukotko-Kamchatkan;chuk1271;alive;ok;HG;380;82
iton1250;Itonama;none;yes;South America;-12.670255;-64.44043;Itonama;iton1250;alive;ok;HG;10;5
iton1250;Itonama;none;yes;South America;-12.80431;-64.35748;Itonama;iton1250;alive;ok;HG;10;5
iumi1238;Mien;none;yes;Eurasia;24.172823;110.054488;Hmong-Mien;hmon1336;alive;ok;AGR;818635;820000
iyoj1235;Chorote;none;yes;South America;-22.1896;-63.2383;Matacoan;mata1289;alive;ok;HG;800;800
jama1262;Jamaican Creole (Limonese Creole dialect);none;yes;North America;18.13;-77.2612;Indo-European;indo1319;alive;ok;AGR;3202600;3200000
jian1239;Jianchuan;none;yes;Eurasia;26.5536208;100.1396921;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
jing1260;Jingpho;none;yes;Eurasia;25.461826;97.329866;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
jion1236;Jiongnai;none;yes;Eurasia;24.071002;110.105752;Hmong-Mien;hmon1336;alive;ok;NA;1080;1100
jire1238;Tibetan (Jirel);green;no;Eurasia;27.6931;86.3201;Sino-Tibetan;sino1245;alive;ok;AGR;7070;4800
jude1256;Judeo-Tat;none;yes;Eurasia;42.068306;48.264749;Indo-European;indo1319;alive;ok;AGR;97020;106000
kaba1285;Moronene;none;yes;Papunesia;-5.260449;122.016514;Austronesian;aust1307;alive;ok;AGR;NA;NA
kaba1285;Moronene  Kabaena;green;no;Papunesia;-5.255084;121.898494;Austronesian;aust1307;alive;ok;AGR;NA;NA
kach1280;Jinghpo;none;yes;Eurasia;25.4634;97.3278;Sino-Tibetan;sino1245;alive;ok;AGR;940060;940000
kach1280;Jingpho;none;yes;Eurasia;25.28;97.2;Sino-Tibetan;sino1245;alive;ok;AGR;940060;940000
kaer1234;Kaera;green;no;Papunesia;-8.3287;124.0177;Timor-Alor-Pantar;timo1261;alive;ok;AGR;5500;5500
kaer1234;Kaera;green;no;Papunesia;-8.4047;124.2175;Timor-Alor-Pantar;timo1261;alive;ok;AGR;5500;5500
kaes1237;Kaisabu;none;yes;Papunesia;-5.47522;122.68673;Austronesian;aust1307;alive;ok;AGR;NA;NA
kafo1240;Kafoa;green;no;Papunesia;-8.3616;124.4478;Timor-Alor-Pantar;timo1261;alive;ok;AGR;1000;1000
kafo1240;Kafoa;green;no;Papunesia;-8.36572;124.446;Timor-Alor-Pantar;timo1261;alive;ok;AGR;1000;1000
kahu1241;Mami and Tawaroga;none;yes;Papunesia;-10.6963;162.191;Austronesian;aust1307;alive;ok;NA;5170;5200
kaik1246;Kaike;green;no;Eurasia;28.853;83.1384;Sino-Tibetan;sino1245;alive;ok;NA;790;50
kain1272;Kaing?íng;green  unripe  raw;no;South America;-27.7671;-52.5394;Nuclear-Macro-Je;nucl1710;alive;ok;HG;25875;18000
kajt1238;Dargwa (Khajdak dialect);none;yes;Eurasia;42.052428;47.776611;Nakh-Daghestanian;nakh1245;alive;ok;AGR;30000;30000
kala1399;Kalaallisut;none;yes;North America;69.38;-52.86;Eskimo-Aleut;eski1264;alive;ok;HG;57800;56200
kale1247;Pancana  Kalende;none;yes;Papunesia;-5.301788;122.929849;Austronesian;aust1307;alive;ok;NA;NA;NA
kali1300;Central Lembata  Kalikasa;none;yes;Papunesia;-8.463;123.4798;Austronesian;aust1307;alive;ok;NA;NA;NA
kalm1243;Kalmyk;green;no;Eurasia;46.57;45.32;Mongolic-Khitan;mong1349;alive;ok;AGR;499000;432800
kama1364;Kamaru;none;yes;Papunesia;-5.16;123.05;Austronesian;aust1307;alive;ok;NA;3500;3500
kama1365;Kamang;green;no;Papunesia;-8.26897;124.792;Timor-Alor-Pantar;timo1261;alive;ok;AGR;16500;6000
kama1365;Kamang  Atoitaa;green;no;Papunesia;-8.2543;124.8515;Timor-Alor-Pantar;timo1261;alive;ok;AGR;16500;6000
kamb1299;Kambera;none;yes;Papunesia;-9.953635;120.450471;Austronesian;aust1307;alive;ok;AGR;240000;240000
kamb1299;Kambera;none;yes;Papunesia;-9.88;120.23;Austronesian;aust1307;alive;ok;AGR;240000;240000
kamw1239;Higi Futu;green;no;Africa;10.646;13.5136;Afro-Asiatic;afro1255;alive;ok;AGR;300000;985000
kara1474;Karata;none;yes;Eurasia;42.6501;46.3151;Nakh-Daghestanian;nakh1245;alive;ok;AGR;5000;6000
kara1499;Kalamang;green;no;Papunesia;-3.481154;132.721147;West Bomberai;west2604;alive;ok;AGR;240;100
kara1500;Karaj?í;green;no;South America;-11.1881;-50.3492;Nuclear-Macro-Je;nucl1710;alive;ok;AGR;3600;2700
kare1335;North Karelian;none;yes;Eurasia;65.17;30.87;Uralic;ural1272;alive;ok;AGR;45000;35600
kare1348;Karekare;green;no;Africa;12.5176;10.8732;Afro-Asiatic;afro1255;alive;ok;AGR;150000;150000
karo1304;Karok;green  yellow;no;North America;41.8228;-123.315;Karok;karo1304;alive;ok;HG;10;12
karo1304;Karok;green  yellow;no;North America;41.8228;-123.315;Karok;karo1304;alive;ok;HG;10;12
kaza1248;Kazakh;none;yes;Eurasia;49.8;73.15;Turkic;turk1311;alive;ok;AGR;8331950;12900000
kaza1248;Kazakh;none;yes;Eurasia;51.157374;71.460067;Turkic;turk1311;alive;ok;AGR;8331950;12900000
keda1252;Kedang  Leubatang;none;yes;Papunesia;-8.322779;123.717692;Austronesian;aust1307;alive;ok;AGR;30000;30000
kekc1242;Q'eqchi';none;yes;North America;16;-89.8333;Mayan;maya1287;alive;ok;AGR;423500;1100000
kelo1247;Klon;green;no;Papunesia;-8.40688;124.429;Timor-Alor-Pantar;timo1261;alive;ok;AGR;6000;5000
kelo1247;Klon  Bring;green;no;Papunesia;-8.349705;124.423117;Timor-Alor-Pantar;timo1261;alive;ok;AGR;6000;5000
kelo1247;Klon  Hopter;green;no;Papunesia;-8.4018;124.4192056;Timor-Alor-Pantar;timo1261;alive;ok;AGR;6000;5000
kema1243;Kemak  Kailaku;none;yes;Papunesia;-8.999982;125.127782;Austronesian;aust1307;alive;ok;AGR;100000;72000
kema1243;Kemak  Kutubaba;none;yes;Papunesia;-8.977051;124.889898;Austronesian;aust1307;alive;ok;AGR;100000;72000
kema1243;Kemak  Lemia;none;yes;Papunesia;-9.067662;124.942512;Austronesian;aust1307;alive;ok;AGR;100000;72000
keoo1238;Keo  Dolima;none;yes;Papunesia;-8.853414;121.308656;Austronesian;aust1307;alive;ok;AGR;100000;100000
keoo1238;Keo  Gero;green;no;Papunesia;-8.7748;121.3314;Austronesian;aust1307;alive;ok;AGR;100000;100000
keoo1238;Keo  Kota Keo;none;yes;Papunesia;-8.820034;121.274577;Austronesian;aust1307;alive;ok;AGR;100000;100000
keoo1238;Keo  Udiworowatu;none;yes;Papunesia;-8.88922;121.2949;Austronesian;aust1307;alive;ok;AGR;100000;100000
keoo1238;Keo  Ute;none;yes;Papunesia;-8.747799;121.383079;Austronesian;aust1307;alive;ok;AGR;100000;100000
kett1243;Ket;none;yes;Eurasia;63.76;87.55;Yeniseian;yeni1252;alive;ok;HG;190;213
kett1243;Ket;none;yes;Eurasia;64;87;Yeniseian;yeni1252;alive;ok;HG;190;213
khal1275;Khaling;green;no;Eurasia;27.3912;87.5053;Sino-Tibetan;sino1245;alive;ok;AGR;18000;15000
khan1273;Khanty;none;yes;Eurasia;62.4308;66.1218;Uralic;ural1272;alive;ok;HG;13600;9584
khan1273;Northern Khanty;none;yes;Eurasia;62.43;66.12;Uralic;ural1272;alive;ok;HG;13600;9584
khap1242;Kha Poong;none;yes;Eurasia;18.25;105;Austroasiatic;aust1305   ;alive;ok;AGR;250;250
khas1269;Khasi;none;yes;Eurasia;24.977;91.9998;Austroasiatic;aust1305   ;alive;ok;AGR;865000;843000
khin1240;Khinalug;none;yes;Eurasia;41.175584;48.127456;Nakh-Daghestanian;nakh1245;alive;ok;AGR;1500;1000
khin1240;Khinalug;none;yes;Eurasia;41.1801;48.0571;Nakh-Daghestanian;nakh1245;alive;ok;AGR;1500;1000
khun1259;Tai Kh??n;none;yes;Eurasia;19.6062;99.3363;Tai-Kadai;taik1256;alive;ok;AGR;121280;120000
khva1239;Khwarshi (Kwantlada dialect);none;yes;Eurasia;42.2743;45.9977;Nakh-Daghestanian;nakh1245;alive;ok;AGR;1870;1740
kild1236;Kildin Saami;none;yes;Eurasia;67;37;Uralic;ural1272;alive;check;AGR;350;350
kild1236;Kildin Sami;none;yes;Eurasia;68.22;35.83;Uralic;ural1272;alive;check;AGR;350;350
kimm1245;Kim Mun;green;no;Eurasia;18.955781;109.86012;Hmong-Mien;hmon1336;alive;ok;AGR;374500;400000
kira1248;Kiraman;green;no;Papunesia;-8.3847;124.8334;Timor-Alor-Pantar;timo1261;alive;ok;NA;NA;NA
kiry1234;Fali Kiria;none;yes;Africa;10.48;13.36;Afro-Asiatic;afro1255;alive;ok;NA;7450;7450
koko1269;Kokota;green;no;Papunesia;-8.16481;159.191;Austronesian;aust1307;alive;ok;AGR;530;530
komi1268;Komi;bruise;yes;Eurasia;64.0527;54.946;Uralic;ural1272;alive;ok;AGR;217000;156000
komi1268;Komi-Zyrian;none;yes;Eurasia;64.05;54.95;Uralic;ural1272;alive;ok;AGR;217000;156000
komi1269;Komi-Permyak;none;yes;Eurasia;59.66;54.8;Uralic;ural1272;alive;ok;AGR;94300;63100
komo1261;Komodo;green;no;Papunesia;-8.65;119.47;Austronesian;aust1307;alive;ok;AGR;700;700
komy1238;Komyandaret;green;no;Papunesia;-5.25453;140.213;Nuclear Trans New Guinea;nucl1709;alive;ok;AGR;300;300
kore1280;Korean;none;yes;Eurasia;37.5;128;Koreanic;kore1284;alive;ok;AGR;66305890;77300000
koro1312;Korowai;green  black;no;Papunesia;-5.26952;140.047;Nuclear Trans New Guinea;nucl1709;alive;ok;HG;3500;3500
koto1251;Kotos Amarasi;none;yes;Papunesia;-10.243786;123.872438;Austronesian;aust1307;alive;ok;AGR;NA;NA
kryt1240;Kryz;none;yes;Eurasia;41.180749;48.191748;Nakh-Daghestanian;nakh1245;alive;ok;AGR;6000;10000
kryt1240;Kryz;none;yes;Eurasia;41.1811;48.1846;Nakh-Daghestanian;nakh1245;alive;ok;AGR;6000;10000
kuba1248;Dargwa (Kubachi dialect);none;yes;Eurasia;42.08504;47.601843;Nakh-Daghestanian;nakh1245;alive;ok;AGR;NA;NA
kuco1235;Kucong;green;no;Eurasia;22.26;101.25;Sino-Tibetan;sino1245;alive;ok;HG;46870;50000
kuii1253;Kui;none;yes;Papunesia;-8.38204;124.791;Timor-Alor-Pantar;timo1261;alive;ok;AGR;4240;800
kuii1253;Kui  Labaing;none;yes;Papunesia;-8.422124;124.524538;Timor-Alor-Pantar;timo1261;alive;ok;AGR;4240;800
kula1280;Kula  Lantoka;green;no;Papunesia;-8.2584306;124.9309167;Timor-Alor-Pantar;timo1261;alive;ok;AGR;5000;5000
kumb1274;Kumbewaha;none;yes;Papunesia;-5.34;123.15;Austronesian;aust1307;alive;ok;AGR;3400;3400
kumy1244;Kumyk;none;yes;Eurasia;43.718021;47.373272;Turkic;turk1311;alive;ok;AGR;422550;426212
kumy1244;Kumyk;none;yes;Eurasia;43;47;Turkic;turk1311;alive;ok;AGR;422550;426212
kunz1244;Kunza;none;yes;South America;-23;-69;Kunza;kunz1244;just_extinct;ok;AGR;0;0
kusa1251;Kusaghe;none;yes;Papunesia;-8.04056;157.463;Austronesian;aust1307;alive;ok;AGR;2400;2400
kusa1252;Kusa-Manea;none;yes;Papunesia;-9.4684;124.822642;Austronesian;aust1307;alive;ok;AGR;NA;NA
kwai1243;Kwaio;black;mixed_with;Papunesia;-8.93744;160.965;Austronesian;aust1307;alive;ok;AGR;13200;13000
labi1245;Jaku;none;yes;Africa;10.4847;9.59527;Atlantic-Congo;atla1278  ;alive;ok;AGR;13000;500
lagh1246;Samasodu;green;no;Papunesia;-8.00509;158.961;Austronesian;aust1307;alive;ok;NA;15;15
lahu1252;Lahu Shi;none;yes;Eurasia;21.2078;100.97;Sino-Tibetan;sino1245;alive;ok;AGR;196200;196200
lakk1238;Lakkia;none;yes;Eurasia;24.1169;110.106;Tai-Kadai;taik1256;alive;ok;AGR;12000;9000
lakk1252;Lak;none;yes;Eurasia;42.13;47.08;Nakh-Daghestanian;nakh1245;alive;ok;AGR;164420;154820
lakk1252;Lak;none;yes;Eurasia;42.1328;47.0809;Nakh-Daghestanian;nakh1245;alive;ok;AGR;164420;154820
lama1277;Ile Mandiri Lamaholot  Lewoingu;none;yes;Papunesia;-8.423064;122.816413;Austronesian;aust1307;alive;ok;AGR;150000;180000
lamb1273;Lamboya;green;no;Papunesia;-9.7;119.34;Austronesian;aust1307;alive;ok;AGR;25000;25000
lame1257;Lame;none;yes;Africa;10.7229;8.78768;Atlantic-Congo;atla1278  ;alive;ok;NA;10000;10000
lamm1241;Western Pantar;green;no;Papunesia;-8.52787;124.057;Timor-Alor-Pantar;timo1261;alive;ok;AGR;10000;10300
lang1316;Ecun Buyang;none;yes;Eurasia;23.550258;106.016896;Tai-Kadai;taik1256;alive;ok;NA;300;300
lanp1241;Lanping;none;yes;Eurasia;26.5158555;99.2581092;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
larg1235;Chuanqiandian  Northeast Yunnan;green;no;Eurasia;27.096059;103.698607;Hmong-Mien;hmon1336;alive;ok;AGR;300000;300000
lasa1237;Lasalimu;none;yes;Papunesia;-5.24;123.13;Austronesian;aust1307;alive;ok;AGR;1700;1700
lati1261;Latin;none;yes;Eurasia;41.9;12.45;Indo-European;indo1319;old;ok;AGR;0;0
lati1261;Latin;none;yes;Eurasia;41.890189;12.4923;Indo-European;indo1319;old;ok;AGR;0;0
lati1261;Latin;none;yes;Eurasia;41.9026;12.4502;Indo-European;indo1319;old;ok;AGR;0;0
latv1249;Latvian;none;yes;Eurasia;56.83;24.31;Indo-European;indo1319;alive;ok;AGR;1504880;1500000
latv1249;Latvian;none;yes;Eurasia;56.915;24.113274;Indo-European;indo1319;alive;ok;AGR;1504880;1500000
latv1249;Latvian;none;yes;Eurasia;56.826108;24.309118;Indo-European;indo1319;alive;ok;AGR;1504880;1500000
lauu1247;Lau North and Walade;none;yes;Papunesia;-8.51018;160.872;Austronesian;aust1307;alive;ok;AGR;16900;17000
leba1239;Teiwa  Lebang;none;yes;Papunesia;-8.257;124.2151;Timor-Alor-Pantar;timo1261;alive;ok;NA;NA;NA
leng1259;Lengo;none;yes;Papunesia;-9.56425;160.42;Austronesian;aust1307;alive;ok;NA;13800;14000
leng1262;Lengua;green;no;South America;-22.6559;-58.9053;Lengua-Mascoy;leng1261;alive;ok;HG;10200;10200
lepc1244;Lepcha;none;yes;Eurasia;27.05;88.34;Sino-Tibetan;sino1245;alive;ok;AGR;52830;66500
lezg1247;Lezgi (Mikrakh dialect);none;yes;Eurasia;41.5157;47.8951;Nakh-Daghestanian;nakh1245;alive;ok;AGR;783720;633610
lezg1247;Lezgian;none;yes;Eurasia;41.52;47.9;Nakh-Daghestanian;nakh1245;alive;ok;AGR;783720;633610
lezg1247;Lezgian;none;yes;Eurasia;41.553811;48.038979;Nakh-Daghestanian;nakh1245;alive;ok;AGR;783720;633610
lezg1247;Lezgian;none;yes;Eurasia;41.5157;47.8951;Nakh-Daghestanian;nakh1245;alive;ok;AGR;783720;633610
lioo1240;Lio;green;no;Papunesia;-8.69;121.84;Austronesian;aust1307;alive;ok;AGR;17000;17000
lisu1250;Lisu;none;yes;Eurasia;26.91;98.94;Sino-Tibetan;sino1245;alive;ok;AGR;767000;940000
lith1251;Lithuanian;none;yes;Eurasia;55.14;23.96;Indo-European;indo1319;alive;ok;AGR;3154180;4000000
lith1251;Lithuanian;none;yes;Eurasia;54.680183;25.255852;Indo-European;indo1319;alive;ok;AGR;3154180;4000000
lith1251;Lithuanian;none;yes;Eurasia;55.1429;23.9601;Indo-European;indo1319;alive;ok;AGR;3154180;4000000
livv1243;Olonets Karelian;none;yes;Eurasia;61;33;Uralic;ural1272;alive;ok;AGR;19270;30770
livv1244;Livonian;none;yes;Eurasia;57.57;22.03;Uralic;ural1272;alive;ok;AGR;15;40
lixi1238;rGyalrong (Lixian Xuecheng Jiamizhai);none;yes;Eurasia;31.617273;103.276061;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
lole1239;Lole;none;yes;Papunesia;-10.81453;123.10599;Austronesian;aust1307;alive;ok;AGR;20000;20000
