glottocode;language;colexification;exists_blue;macroarea;latitude;longitude;family;glottocode_family;status;to_lookin_glotto;subsistence;popsize_ethno;popsize_wiki
long1395;Longgu;none;yes;Papunesia;-9.75258;160.663;Austronesian;aust1307;alive;ok;NA;1890;1500
lowe1385;Lower Sorbian;none;yes;Eurasia;51.75;14.3333;Indo-European;indo1319;alive;ok;AGR;7240;6670
lule1254;Lule Sami;none;yes;Eurasia;67.28;17.81;Uralic;ural1272;alive;ok;AGR;2000;2000
lung1249;Lungga;none;yes;Papunesia;-8.17469;156.573;Austronesian;aust1307;alive;ok;NA;2770;2800
luop1235;Luobuohe  Eastern;none;yes;Eurasia;26.63966;107.913354;Hmong-Mien;hmon1336;alive;ok;AGR;61000;61000
luop1235;Luobuohe  Western;none;yes;Eurasia;26.854607;107.226676;Hmong-Mien;hmon1336;alive;ok;AGR;61000;61000
luuu1242;Tai L??;none;yes;Eurasia;21.0321;101.282;Tai-Kadai;taik1256;alive;ok;AGR;701960;550000
lydi1241;Lydian;none;yes;Eurasia;38.488284;28.040288;Indo-European;indo1319;old;ok;AGR;0;0
maca1260;Maca;none;yes;South America;-25.0119;-57.3694;Matacoan;mata1289;alive;ok;HG;1500;1500
macu1259;Macushi;green;no;South America;4.31861;-60.2209;Cariban;cari1283;alive;ok;AGR;29100;9600
maer1238;rGyalrong;none;yes;Eurasia;28.33;102.42;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
maer1238;rGyalrong (Maerkang Bola (A));none;yes;Eurasia;31.915985;102.212059;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
maer1238;rGyalrong (Maerkang Soman);none;yes;Eurasia;31.864114;102.484959;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
mafa1239;Matakam;green;no;Africa;10.943;13.8181;Afro-Asiatic;afro1255;alive;ok;AGR;140910;2000000
maha1287;Mahasu Pahari (Kotghari dialect);green;no;Eurasia;31.0088;77.5317;Indo-European;indo1319;alive;ok;AGR;1000000;1000000
maka1316;Makasae;none;yes;Papunesia;-8.548563;126.505903;Timor-Alor-Pantar;timo1261;alive;ok;AGR;70000;102000
maka1316;Makasae;none;yes;Papunesia;-8.65843;126.507;Timor-Alor-Pantar;timo1261;alive;ok;AGR;70000;102000
mala1464;Malayalam;none;yes;Eurasia;9.59;76.77;Dravidian;drav1251;alive;ok;AGR;35893990;37100000
mamb1306;Central Mambae  Hatu-Builico;green;no;Papunesia;-8.888349;125.563692;Austronesian;aust1307;alive;ok;AGR;80000;130000
mamb1306;Central Mambae  Laulara;green;no;Papunesia;-8.619529;125.592092;Austronesian;aust1307;alive;ok;AGR;80000;130000
mamb1306;Central Mambae  Liquidoe;none;yes;Papunesia;-8.728878;125.7084;Austronesian;aust1307;alive;ok;AGR;80000;130000
mamb1306;Northwest Mambae  Barzatete;green;no;Papunesia;-8.623507;125.380998;Austronesian;aust1307;alive;ok;AGR;80000;130000
mamb1306;Northwest Mambae  Hatulia;none;yes;Papunesia;-8.776468;125.357167;Austronesian;aust1307;alive;ok;AGR;80000;130000
mamb1306;Northwest Mambae  Railaco;none;yes;Papunesia;-8.674155;125.466788;Austronesian;aust1307;alive;ok;AGR;80000;130000
mamb1306;South Mambae  Betano;none;yes;Papunesia;-9.138586;125.73097;Austronesian;aust1307;alive;ok;AGR;80000;130000
mamb1306;South Mambae  Hatu-Udo;none;yes;Papunesia;-9.139849;125.59773;Austronesian;aust1307;alive;ok;AGR;80000;130000
mamb1306;South Mambae  Letefoho;none;yes;Papunesia;-8.974955;125.647294;Austronesian;aust1307;alive;ok;AGR;80000;130000
mana1288;Manange;none;yes;Eurasia;28;84.25;Sino-Tibetan;sino1245;alive;ok;AGR;3740;390
manc1252;Manchu;none;yes;Eurasia;47.31;126.56;Tungusic;tung1282;alive;ok;AGR;60;20
mand1415;Mandarin;none;yes;Eurasia;40.0209;116.228;Sino-Tibetan;sino1245;alive;ok;AGR;845456760;1070000000
mand1415;Mandarin Chinese;green;no;Eurasia;40.02;116.23;Sino-Tibetan;sino1245;alive;ok;AGR;845456760;1070000000
mand1415;Mandarin Chinese;green;no;Eurasia;34;110;Sino-Tibetan;sino1245;alive;ok;AGR;845456760;1070000000
mand1415;Mandarin Chinese;green;no;Eurasia;40.01;116.14;Sino-Tibetan;sino1245;alive;ok;AGR;845456760;1070000000
mand1476;Burmese (Spoken Rangoon);none;yes;Eurasia;16.867489;96.191442;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
mang1378;Mang Ch;none;yes;Eurasia;21.4305;102.133;Austroasiatic;aust1305   ;alive;ok;NA;3165;4900
mang1405;Manggarai;green;no;Papunesia;-8.597801;119.933716;Austronesian;aust1307;alive;ok;AGR;500000;900000
mang1405;Manggarai;green;no;Papunesia;-8.56;120.33;Austronesian;aust1307;alive;ok;AGR;500000;900000
manm1238;Keme (Kemie variety);none;yes;Eurasia;22.0743;100.842;Austroasiatic;aust1305   ;alive;ok;NA;900;990
mans1258;Mansi;none;yes;Eurasia;64.4118;61.344;Uralic;ural1272;alive;ok;HG;2750;1000
mans1258;Mansi;none;yes;Eurasia;64.4118;61.344;Uralic;ural1272;alive;ok;HG;2750;1000
mans1258;Northern Mansi;none;yes;Eurasia;64.41;61.34;Uralic;ural1272;alive;ok;HG;2750;1000
mans1258;Northern Mansi;none;yes;Eurasia;64.41;61.34;Uralic;ural1272;alive;ok;HG;2750;1000
maon1241;Maonan;none;yes;Eurasia;25.0169;108.024;Tai-Kadai;taik1256;alive;ok;AGR;30000;30000
maor1246;Maori;none;yes;Papunesia;-37.731738;178.171952;Austronesian;aust1307;alive;ok;HG;60260;160000
maor1246;Maori;none;yes;Papunesia;-38.2881;176.541;Austronesian;aust1307;alive;ok;HG;60260;160000
mapu1245;Mapudungun;none;yes;South America;-38;-72;Araucanian;arau1255;alive;ok;AGR;300039;300000
mapu1245;Mapudungun;none;yes;South America;-38.7392;-71.277;Araucanian;arau1255;alive;ok;AGR;300039;300000
maqu1238;De'kwana;green  unripe;no;South America;4.70705;-64.3877;Cariban;cari1283;alive;ok;AGR;5950;6000
mara1378;Marathi;none;yes;Eurasia;16.697611;74.241441;Indo-European;indo1319;alive;ok;AGR;68061130;83100000
mara1378;Marathi;none;yes;Eurasia;17.9344;76.6665;Indo-European;indo1319;alive;ok;AGR;68061130;83100000
mara1397;Marau;none;yes;Papunesia;-1.66738;135.797;Austronesian;aust1307;alive;ok;AGR;1700;1700
maro1244;Marovo;none;yes;Papunesia;-8.37943;157.747;Austronesian;aust1307;alive;ok;AGR;8090;8100
masa1322;Banana and Massa;none;yes;Africa;10.0606;15.4748;Afro-Asiatic;afro1255;alive;ok;AGR;233000;230000
mash1270;Mashco Piro;none;yes;South America;-11.4745;-70.7953;Arawakan;araw1281;alive;ok;HG;60;60
masi1269;Cia-Cia  Masiri;none;yes;Papunesia;-5.4367;122.89965;Austronesian;aust1307;alive;ok;AGR;NA;NA
mawa1264;Muna  Wasilomata;none;yes;Papunesia;-5.313118;122.31757;Austronesian;aust1307;alive;ok;NA;NA;NA
mesm1239;Misme (Zime);none;yes;Africa;9.28888;15.7018;Afro-Asiatic;afro1255;alive;ok;no;20100;20000
mezq1235;Otomi;none;yes;North America;20.1667;-98.8333;Otomanguean;otom1299;alive;ok;AGR;100000;100000
midd1317;Middle English;none;yes;Eurasia;51.313607;-1.758622;Indo-European;indo1319;old;ok;AGR;0;0
midd1317;Middle English;none;yes;Eurasia;51.65;-1.11;Indo-European;indo1319;old;ok;AGR;0;0
midd1343;Middle High German;none;yes;Eurasia;48.742717;9.717403;Indo-European;indo1319;old;ok;AGR;0;0
midd1343;Middle High German;none;yes;Eurasia;48.254;10.599;Indo-European;indo1319;old;ok;AGR;0;0
midd1344;Middle Chinese;green  black  grey;no;Eurasia;40;116;Sino-Tibetan;sino1245;old;ok;AGR;0;0
midd1360;Middle Irish;none;yes;Eurasia;52.658918;-8.634407;Indo-European;indo1319;old;ok;AGR;NA;NA
midi1237;Midiki;none;yes;Papunesia;-8.646986;126.146467;Austronesian;aust1307;alive;ok;NA;NA;NA
mlab1235;Mlabri;none;yes;Eurasia;18.5533;101.163;Austroasiatic;aust1305   ;alive;ok;HG;300;130
moco1246;Mocov?¡;none;yes;South America;-28.097;-60.4145;Guaicuruan;guai1249;alive;ok;HG;4530;3000
mode1248;Modern Greek;none;yes;Eurasia;38;23.75;Indo-European;indo1319;alive;ok;AGR;13084490;15000000
mode1248;Modern Greek;none;yes;Eurasia;38.028622;23.694334;Indo-European;indo1319;alive;ok;AGR;13084490;15000000
mode1248;Modern Greek;none;yes;Eurasia;38.36;23.13;Indo-European;indo1319;alive;ok;AGR;13084490;15000000
moks1248;Moksha;none;yes;Eurasia;54.19;42.67;Uralic;ural1272;alive;ok;AGR;614000;2025
mono1273;Mono;none;yes;Papunesia;-7.05102;155.76;Austronesian;aust1307;alive;ok;AGR;3340;2940
morb1239;Mor;none;yes;Papunesia;-2.86;132.84;Mor;morb1239;alive;ok;HG;25;30
morb1239;Mor;none;yes;Papunesia;-2.85747;132.845;Mor;morb1239;alive;ok;HG;25;30
mose1249;Moset?®n;none;yes;South America;-14.441231;-68.29861;Moseten-Chimane;mose1249;alive;ok;AGR;5329;5313
mose1249;Moset?®n;none;yes;South America;-14.64448;-67.83756;Moseten-Chimane;mose1249;alive;ok;AGR;5329;5313
mosk1236;Moskona;none;yes;Papunesia;-1.62;133.15;East Bird's Head;east1459;alive;ok;AGR;8000;8000
mosk1236;Moskona;none;yes;Papunesia;-1.62201;133.145;East Bird's Head;east1459;alive;ok;AGR;8000;8000
movi1243;Movima;none;yes;South America;-14.164441;-65.672878;Movima;movi1243;alive;ok;AGR;1450;1400
movi1243;Movima;none;yes;South America;-13.8115;-65.6348;Movima;movi1243;alive;ok;AGR;1450;1400
mula1253;Mulam;none;yes;Eurasia;24.8151;108.928;Tai-Kadai;taik1256;alive;ok;AGR;86000;86000
mund1330;Munduruk??;none;yes;South America;-8.41095;-57.691;Tupian;tupi1275;alive;ok;AGR;10100;7000
muya1239;Nyagrong Minyag (Ganzi Xinlong);none;yes;Eurasia;30.932449;100.326871;Sino-Tibetan;sino1245;alive;ok;NA;10000;10000
nage1237;Nage  East;green;no;Papunesia;-8.7;121.31;Austronesian;aust1307;alive;ok;AGR;50000;50000
naka1265;Nakai;none;yes;Papunesia;-5.19377;140.512;Nuclear Trans New Guinea;nucl1709;alive;ok;NA;700;700
nana1257;Nanai;none;yes;Eurasia;48.43;134.8;Tungusic;tung1282;alive;ok;HG;3902;1390
nanh1240;Yi (Nanhua);none;yes;Eurasia;23.43;101.69;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
natu1246;Malo and Reefs;none;yes;Papunesia;-10.6771;165.835;Austronesian;aust1307;alive;ok;AGR;NA;NA
naue1237;Naueti;none;yes;Papunesia;-8.71;126.74;Austronesian;aust1307;alive;ok;NA;1000;15000
naxi1245;Naxi;none;yes;Eurasia;27.5;100;Sino-Tibetan;sino1245;alive;ok;AGR;310000;310000
nege1244;Negerhollands;none;yes;North America;18.3416;-64.8922;Indo-European;indo1319;just_extinct;ok;AGR;0;0
nene1249;Nenets;none;yes;Eurasia;66.1775;71.0234;Uralic;ural1272;alive;ok;AGR;31300;21926
nene1249;Tundra Nenets;none;yes;Eurasia;66.18;71.02;Uralic;ural1272;alive;ok;AGR;31300;21926
nepa1254;Nepali;none;yes;Eurasia;27.695645;85.338319;Indo-European;indo1319;alive;ok;AGR;15800000;15800000
nepa1254;Nepali;none;yes;Eurasia;28;85;Indo-European;indo1319;alive;ok;AGR;15800000;15800000
newa1246;Newar;none;yes;Eurasia;27.2614;84.9577;Sino-Tibetan;sino1245;alive;check;AGR;860000;860000
newa1246;Newari;none;yes;Eurasia;27.16;84.57;Sino-Tibetan;sino1245;alive;check;AGR;860000;860000
ngad1267;Ngadha;green;no;Papunesia;-8.8;120.98;Austronesian;aust1307;alive;ok;AGR;62120;69000
ngan1291;Nganasan;green;no;Eurasia;73.14;86.21;Uralic;ural1272;alive;ok;HG;500;125
ngan1291;Nganasan;green;no;Eurasia;73.14;86.21;Uralic;ural1272;alive;ok;HG;500;125
ngao1245;Nga'o  Oja;green;no;Papunesia;-8.69;121.44;Austronesian;aust1307;alive;ok;NA;NA;NA
ngao1245;Nga'o  Watumite;green;no;Papunesia;-8.72;121.41;Austronesian;aust1307;alive;ok;NA;NA;NA
ngas1240;Angas;none;yes;Africa;9.32042;9.46146;Afro-Asiatic;afro1255;alive;ok;AGR;400000;400000
nggw1242;Ngwaxi;none;yes;Africa;10.6058;12.9234;Afro-Asiatic;afro1255;alive;ok;AGR;2000;2000
ngiz1242;Ngizim;none;yes;Africa;12.1051;11.0178;Afro-Asiatic;afro1255;alive;ok;AGR;80000;80000
nina1238;Ninam (Shirishana variety);green  black  dark;no;South America;4.03894;-62.7801;Yanomamic;yano1268;alive;ok;HG;570;470
nina1238;Ninam (Shirishana variety);green  black  dark;no;South America;4.03894;-62.7801;Yanomamic;yano1268;alive;ok;HG;570;470
niva1238;Nivacl?®;none;yes;South America;-22.8557;-61.7606;Matacoan;mata1289;alive;ok;HG;13900;14000
noga1249;Nogai;sky;yes;Eurasia;43.5917;46.6618;Turkic;turk1311;alive;ok;AGR;90310;87000
nort1545;Jinsha Dai;none;yes;Eurasia;26.7238;106.682;Hmong-Mien;hmon1336;alive;ok;AGR;84000;84000
nort2641;Northern Kurdish;green;no;Eurasia;37;43;Indo-European;indo1319;alive;ok;AGR;9320240;14600000
nort2646;Northern Pashto;none;yes;Eurasia;32.1;67.2;Indo-European;indo1319;alive;ok;AGR;9720700;20900000
nort2671;Northern Saami;none;yes;Eurasia;69.418231;20.272909;Uralic;ural1272;alive;check;AGR;20000;20000
nort2671;Northern Saami;none;yes;Eurasia;68.725;22.1113;Uralic;ural1272;alive;check;AGR;20000;20000
nort2671;Northern Sami;none;yes;Eurasia;68.72;22.11;Uralic;ural1272;alive;check;AGR;20000;20000
nort2690;Northern Uzbek;none;yes;Eurasia;39.65;67;Turkic;turk1311;alive;ok;AGR;18817600;26912410
nort2697;Azerbaijani;sky;yes;Eurasia;40.98;46.47;Turkic;turk1311;alive;ok;AGR;7473270;9220610
nort2697;Azerbaijani;sky;yes;Eurasia;40.9777;46.4737;Turkic;turk1311;alive;ok;AGR;7473270;9220610
nort2697;North Azerbaijani;sky;yes;Eurasia;40.4;49.6;Turkic;turk1311;alive;ok;AGR;7473270;9220610
nort2740;Khamuang (Chiang Mai variety);none;yes;Eurasia;18.857495;100.20739;Tai-Kadai;taik1256;alive;ok;AGR;6009400;6029500
nort2745;Northern Yukaghir;none;yes;Eurasia;69;155;Yukaghir;yuka1259;alive;ok;HG;90;40
nort2747;Qiandong  North;green;no;Eurasia;26.68993;108.401145;Hmong-Mien;hmon1336;alive;ok;AGR;1250000;1250000
nort2749;Chuanqiandian  Central Guizhou;green;no;Eurasia;26.231562;106.861969;Hmong-Mien;hmon1336;alive;ok;AGR;70000;70000
nort2770;Yingilum;black;mixed_with;Africa;9.9249;13.6567;Atlantic-Congo;atla1278  ;alive;ok;AGR;16000;16000
nort2938;Northern Haida;none;yes;North America;54.004532;-132.079257;Haida;haid1248;alive;ok;HG;75;75
nort2938;Northern Haida;none;yes;North America;54.004532;-132.079257;Haida;haid1248;alive;ok;HG;75;75
nort2972;Embera;green;no;South America;7.12761;-77.574;Chocoan;choc1280;alive;ok;AGR;60200;72000
norw1258;Norwegian (Bokm?Ñl);none;yes;Eurasia;59.92;10.71;Indo-European;indo1319;alive;ok;AGR;5200000;5200000
norw1259;Norwegian (Bokm?Ñl);none;yes;Eurasia;59.912785;10.740802;Indo-European;indo1319;written_only;ok;AGR;0;0
nucl1235;Armenian;none;yes;Eurasia;40;45;Indo-European;indo1319;alive;ok;AGR;6376520;6700000
nucl1290;Wa;none;yes;Eurasia;23.1024;99.108;Austroasiatic;aust1305   ;alive;ok;AGR;40000;40000
nucl1301;Turkish;none;yes;Eurasia;39.87;32.87;Turkic;turk1311;alive;ok;AGR;50750120;82231620
nucl1301;Turkish;none;yes;Eurasia;39.926806;32.857539;Turkic;turk1311;alive;ok;AGR;50750120;82231620
nucl1302;Georgian;none;yes;Eurasia;41.85;43.79;Kartvelian;kart1248;alive;ok;AGR;4255270;3700000
nucl1302;Georgian;none;yes;Eurasia;41.619549;44.824791;Kartvelian;kart1248;alive;ok;AGR;4255270;3700000
nucl1305;Kannada;none;yes;Eurasia;13.59;76.12;Dravidian;drav1251;alive;ok;AGR;35327600;43506272
nucl1310;Nuclear Burmese;green;no;Eurasia;20.48;93.58;Sino-Tibetan;sino1245;alive;ok;AGR;32319700;32035300
nucl1516;Rembong;none;yes;Papunesia;-8.53;120.97;Austronesian;aust1307;alive;ok;NA;NA;NA
nucl1643;Japanese;unripe;yes;Eurasia;35;135;Japonic;japo1237;alive;ok;AGR;122080100;130000000
nucl1643;Japanese;unripe;yes;Eurasia;37;140;Japonic;japo1237;alive;ok;AGR;122080100;130000000
nucl1649;Tsimshian;none;yes;North America;52.59103;-128.544545;Tsimshian;tsim1258;alive;ok;HG;333;333
nucl1649;Tsimshian;none;yes;North America;52.59103;-128.544545;Tsimshian;tsim1258;alive;ok;HG;333;333
nucl1683;Daba;none;yes;Africa;10.3521;13.6318;Afro-Asiatic;afro1255;alive;ok;AGR;25000;25000
nucl1695;Bole(wa);none;yes;Africa;11.4839;11.2322;Afro-Asiatic;afro1255;alive;ok;AGR;100000;100000
nucl1696;Tangale;yellow;mixed_with;Africa;9.75444;11.3228;Afro-Asiatic;afro1255;alive;ok;AGR;130000;200000
nuji1238;Luobenzhuo;none;yes;Eurasia;26.4240223;98.8862088;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
numa1251;Numao;green;no;Eurasia;25.447767;108.064732;Hmong-Mien;hmon1336;alive;ok;NA;NA;NA
nung1283;Nung-Ninbei;none;yes;Eurasia;20.8965;104.286;Tai-Kadai;taik1256;alive;ok;AGR;856000;850000
nunu1247;Nunu;green;no;Eurasia;24.232341;107.194266;Hmong-Mien;hmon1336;alive;ok;NA;NA;NA
nusu1239;Nusu;green;no;Eurasia;26.7292;98.8801;Sino-Tibetan;sino1245;alive;ok;AGR;12000;13000
nuuc1236;Nuu-chah-nulth;none;yes;North America;49.67;-126.67;Wakashan;waka1280;alive;ok;HG;130;130
nuuc1236;Nuu-chah-nulth;none;yes;North America;49.67;-126.67;Wakashan;waka1280;alive;ok;HG;130;130
nuuc1236;Nuu-chah-nulth;none;yes;North America;49.67;-126.67;Wakashan;waka1280;alive;ok;HG;130;130
nyah1250;Nyakur;green;no;Eurasia;15.8909;101.515;Austroasiatic;aust1305   ;alive;ok;AGR;1500;1500
oduu1239;Iduh;none;yes;Eurasia;19.3497;104.106;Austroasiatic;aust1305   ;alive;ok;AGR;490;950
olda1245;Ancient Aramaic;none;yes;Eurasia;32.84;37;Afro-Asiatic;afro1255;alive;ok;AGR;0;0
oldb1235;Burmese (Written);none;yes;Eurasia;21.624974;97.126742;Sino-Tibetan;sino1245;old;ok;AGR;0;0
oldc1244;Old Chinese;green  black  grey;no;Eurasia;35.962789;114.363827;Sino-Tibetan;sino1245;old;ok;AGR;0;0
olde1238;Old English;none;yes;Eurasia;51.060696;-1.314163;Indo-European;indo1319;old;ok;AGR;0;0
olde1238;Old English;none;yes;Eurasia;51.06;-1.31;Indo-European;indo1319;old;ok;AGR;0;0
oldh1241;Old High German;dark;mixed_with;Eurasia;50.55;9.68333;Indo-European;indo1319;old;ok;AGR;0;0
oldh1241;Old High German;dark;mixed_with;Eurasia;49.795477;9.962616;Indo-European;indo1319;old;ok;AGR;0;0
oldh1241;Old High German;dark;mixed_with;Eurasia;52;10;Indo-European;indo1319;old;ok;AGR;0;0
oldi1245;Old Irish;green;no;Eurasia;53.726794;-6.873827;Indo-European;indo1319;old;ok;AGR;0;0
oldi1245;Old Irish;green;no;Eurasia;53;-8;Indo-European;indo1319;old;ok;AGR;0;0
oldn1244;Old Norse;black;mixed_with;Eurasia;63.426975;10.397522;Indo-European;indo1319;old;ok;AGR;0;0
oldn1244;Old Norse;black;mixed_with;Eurasia;63.42;10.38;Indo-European;indo1319;old;ok;AGR;0;0
olds1252;Old Swedish;black;mixed_with;Eurasia;58.481083;16.321936;Indo-European;indo1319;old;ok;AGR;0;0
onto1237;Ontong Java;green;no;Papunesia;-5.49029;159.701;Austronesian;aust1307;alive;ok;AGR;2370;2400
oroh1237;Oroha;green;no;Papunesia;-9.7386;161.513;Austronesian;aust1307;alive;ok;NA;38;38
oroq1238;Oroqen;none;yes;Eurasia;51.2829;126.111;Tungusic;tung1282;alive;ok;HG;1200;1200
osse1243;Ossetian;green  grey;no;Eurasia;43.18;44.23;Indo-European;indo1319;alive;ok;AGR;599250;599250
paez1247;P?íez;green;no;South America;2.61516;-76.3125;Paez;paez1247;alive;ok;AGR;38675;60000
pahn1237;Baheng  East;none;yes;Eurasia;27.11733;111.02615;Hmong-Mien;hmon1336;alive;ok;AGR;32370;34000
pahn1237;Baheng  West;none;yes;Eurasia;25.74971;109.286281;Hmong-Mien;hmon1336;alive;ok;AGR;32370;34000
palu1252;Palu'e;green;no;Papunesia;-8.34;121.73;Austronesian;aust1307;alive;ok;NA;10000;10000
panc1247;Pancana  Palowata;none;yes;Papunesia;-5.276334;122.732976;Austronesian;aust1307;alive;ok;NA;6000;7000
panj1256;Punjabi;none;yes;Eurasia;31.536604;74.349411;Indo-European;indo1319;alive;ok;AGR;28163600;113000000
pano1254;Catuquina;green;no;South America;-7.97456;-71.56151;Pano-Tacanan;pano1259;alive;ok;AGR;315;700
paok1235;Pa'o Karen;none;yes;Eurasia;20.13;97.36;Sino-Tibetan;sino1245;alive;ok;AGR;560740;1500000
para1311;Guaran?¡;green;no;South America;-25.60551;-57.08816;Tupian;tupi1275;alive;ok;AGR;4850000;4850000
pear1247;Pear;none;yes;Eurasia;13.593;105.028;Austroasiatic;aust1305   ;alive;ok;NA;1670;250
peve1243;Lame (Peve);none;yes;Africa;9.16111;14.441;Afro-Asiatic;afro1255;alive;ok;AGR;35720;35000
phai1238;Prai;none;yes;Eurasia;19.0383;101.218;Austroasiatic;aust1305   ;alive;ok;AGR;35000;40000
phon1246;Phong;none;yes;Eurasia;19.9622;104.088;Austroasiatic;aust1305   ;alive;ok;NA;1000;30700
pila1245;Pilag?í;none;yes;South America;-25.0058;-60.1537;Guaicuruan;guai1249;alive;ok;HG;4000;4000
pile1238;Pileni;green;no;Papunesia;-10.173335;166.247188;Austronesian;aust1307;alive;ok;AGR;1660;1700
plat1254;Malagasy;none;yes;Africa;-20;47;Austronesian;aust1307;alive;ok;AGR;7528900;7528900
polc1243;Polci;none;yes;Africa;10.0258;9.53362;Afro-Asiatic;afro1255;alive;ok;NA;22000;22000
poli1260;Polish;none;yes;Eurasia;51.84;18.63;Indo-European;indo1319;alive;ok;AGR;39990670;39700000
poli1260;Polish;none;yes;Eurasia;52.237892;20.994015;Indo-European;indo1319;alive;ok;AGR;39990670;39700000
poli1260;Polish;none;yes;Eurasia;51.8439;18.6255;Indo-European;indo1319;alive;ok;AGR;39990670;39700000
port1283;Portuguese;none;yes;Eurasia;39.91;-8.1;Indo-European;indo1319;alive;ok;AGR;10000000;10300000
port1283;Portuguese;none;yes;Eurasia;38.708043;-9.135132;Indo-European;indo1319;alive;ok;AGR;10000000;10300000
prus1238;Old Prussian;none;yes;Eurasia;54.436292;19.900799;Indo-European;indo1319;old;ok;AGR;0;0
prus1238;Old Prussian;none;yes;Eurasia;52.394;14.757;Indo-European;indo1319;old;ok;AGR;0;0
psik1239;Higi Kamale;green;no;Africa;10.677;13.569;Afro-Asiatic;afro1255;alive;ok;AGR;52500;52500
puel1244;G??n??na K??ne;none;yes;South America;-42.223;-68.666;Puelche;puel1244;just_extinct;ok;AGR;0;0
puin1248;Puinave;green;no;South America;3.92974;-67.6886;Puinave;puin1248;alive;ok;AGR;2880;3000
pume1238;Yaruro;none;yes;South America;7.10677;-67.5996;Pume;pume1238;alive;ok;HG;5840;7900
pura1258;Blagar  Pura;none;yes;Papunesia;-8.2829;124.3307;Timor-Alor-Pantar;timo1261;alive;ok;NA;NA;NA
puta1243;West Margi;none;yes;Africa;10.83854;12.99521;Afro-Asiatic;afro1255;alive;ok;NA;50;50
qaua1234;Qau Kelao;none;yes;Eurasia;26.155438;106.16455;Tai-Kadai;taik1256;alive;ok;AGR;2000;2000
qawa1238;Qawasqar;green;no;South America;-49.303195;-74.707536;Kawesqar;kawe1237;alive;ok;HG;12;7
qawa1238;Qawasqar;green;no;South America;-49.303195;-74.707536;Kawesqar;kawe1237;alive;ok;HG;12;7
qili1234;Qiliqiao;none;yes;Eurasia;25.6553283;100.1709288;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
rapa1244;Rapa Nui;none;yes;Papunesia;-27.113;-109.342;Austronesian;aust1307;alive;ok;AGR;3390;5000
rett1240;Reta  Hula;none;yes;Papunesia;-8.2125;124.4081;Timor-Alor-Pantar;timo1261;alive;ok;NA;800;800
rett1240;Reta  Pura;none;yes;Papunesia;-8.3224;124.3543;Timor-Alor-Pantar;timo1261;alive;ok;NA;800;800
rett1240;Reta  Ternate;none;yes;Papunesia;-8.2089;124.3677;Timor-Alor-Pantar;timo1261;alive;ok;NA;800;800
riri1237;Ririo;none;yes;Papunesia;-6.88927;156.92;Austronesian;aust1307;alive;ok;NA;79;18
rois1241;Ro'is Amarasi;none;yes;Papunesia;-10.291326;123.856114;Austronesian;aust1307;alive;ok;NA;NA;NA
