glottocode;language;colexification;exists_blue;macroarea;latitude;longitude;family;glottocode_family;status;to_lookin_glotto;subsistence;popsize_ethno;popsize_wiki
roma1327;Romanian;none;yes;Eurasia;46.39;24.23;Indo-European;indo1319;alive;ok;AGR;23351080;23800000
roma1327;Romanian;none;yes;Eurasia;46;25;Indo-European;indo1319;alive;ok;AGR;23351080;23800000
roma1327;Romanian;none;yes;Eurasia;44.427511;26.086373;Indo-European;indo1319;alive;ok;AGR;23351080;23800000
roma1327;Romanian;none;yes;Eurasia;46.3913;24.2256;Indo-European;indo1319;alive;ok;AGR;23351080;23800000
rong1269;Rongga;none;yes;Papunesia;-8.85;120.71;Austronesian;aust1307;alive;ok;AGR;2120;4000
rotu1241;Rotuman;green;no;Papunesia;-12.503921;177.0836;Austronesian;aust1307;alive;ok;AGR;9000;9000
rotu1241;Rotuman;green;no;Papunesia;-12.5008;177.066;Austronesian;aust1307;alive;ok;AGR;9000;9000
rovi1238;Roviana;none;yes;Papunesia;-8.20493;157.408;Austronesian;aust1307;alive;ok;AGR;9870;9900
ruma1248;Rumai;none;yes;Eurasia;23.6404;97.3172;Austroasiatic;aust1305   ;alive;ok;AGR;139000;139000
rumb1240;Moronene  Rumbia;green;no;Papunesia;-4.747008;122.011626;Austronesian;aust1307;alive;ok;NA;NA;NA
russ1263;Russian;none;yes;Eurasia;57.6;39.8;Indo-European;indo1319;alive;ok;AGR;143553950;150000000
russ1263;Russian;none;yes;Eurasia;55.677584;37.64843;Indo-European;indo1319;alive;ok;AGR;143553950;150000000
russ1263;Russian;none;yes;Eurasia;59;50;Indo-European;indo1319;alive;ok;AGR;143553950;150000000
rutu1240;Rutul;none;yes;Eurasia;41.62;47.32;Nakh-Daghestanian;nakh1245;alive;ok;AGR;29510;36400
rutu1240;Rutul;none;yes;Eurasia;41.6187;47.3244;Nakh-Daghestanian;nakh1245;alive;ok;AGR;29510;36400
saaa1240;Sa'a (1);none;yes;Papunesia;-9.60258;161.467;Austronesian;aust1307;alive;ok;NA;11500;12000
same1240;Samei;none;yes;Eurasia;24.7859;99.9217;Sino-Tibetan;sino1245;alive;ok;NA;20000;20000
samp1253;Cia-Cia  Mambulu;none;yes;Papunesia;-5.627895;122.705244;Austronesian;aust1307;alive;ok;NA;NA;NA
sana1298;Sanapan?í (Enlhet dialect);none;yes;South America;-22.49;-58.38;Lengua-Mascoy;leng1261;alive;ok;HG;980;980
sans1269;Sanskrit;none;yes;Eurasia;23.511415;76.28612;Indo-European;indo1319;alive;ok;AGR;2950;2950
sans1269;Sanskrit;none;yes;Eurasia;20;77;Indo-European;indo1319;alive;ok;AGR;2950;2950
sara1340;Saramaccan;none;yes;South America;4.5;-55.5;Indo-European;indo1319;alive;ok;AGR;26000;90000
sarr1247;Sar;none;yes;Papunesia;-8.339566;124.199359;Timor-Alor-Pantar;timo1261;alive;ok;NA;NA;NA
savo1255;Savosavo;green;no;Papunesia;-9.12853;159.814;Savosavo;savo1255;alive;ok;AGR;2420;2400
sawa1247;Sawai;green;no;Papunesia;0.480578;127.940678;Austronesian;aust1307;alive;ok;NA;12000;12000
sawa1247;Sawai;green;no;Papunesia;0.51;128.09;Austronesian;aust1307;alive;ok;NA;12000;12000
sawi1256;Sawila;green;no;Papunesia;-8.29105;125.078;Timor-Alor-Pantar;timo1261;alive;ok;AGR;3000;3000
sawi1256;Sawila;green;no;Papunesia;-8.3433;125.0922;Timor-Alor-Pantar;timo1261;alive;ok;AGR;3000;3000
saya1246;Seya;none;yes;Africa;9.69441;9.71748;Afro-Asiatic;afro1255;alive;ok;AGR;1640;300000
seka1247;Sekar;none;yes;Papunesia;-2.66;132.47;Austronesian;aust1307;alive;ok;NA;450;450
selk1253;Northern Selkup;none;yes;Eurasia;59.94;82.3;Uralic;ural1272;alive;check;HG;1023;1023
selk1253;Selkup;none;yes;Eurasia;59.9409;82.3004;Uralic;ural1272;alive;check;HG;1023;1023
seri1257;Seri;green;no;North America;28.9877;-112.384;Seri;seri1257;alive;ok;HG;720;720
sese1246;Seychelles Creole;none;yes;Africa;-4.75;55.5;Indo-European;indo1319;alive;ok;AGR;72700;73000
shan1274;rGyalrong (Jinchuan Erkai);none;yes;Eurasia;31.464691;101.341027;Sino-Tibetan;sino1245;alive;ok;AGR;4100;4100
shan1277;Shan;none;yes;Eurasia;21.5995;98.0342;Tai-Kadai;taik1256;alive;ok;AGR;3295000;3300000
shee1238;She;none;yes;Eurasia;26.264261;110.096988;Hmong-Mien;hmon1336;alive;ok;AGR;910;910
sher1255;Tibetan (Sherpa);none;yes;Eurasia;27.674;86.9994;Sino-Tibetan;sino1245;alive;ok;AGR;86200;170000
ship1254;Shipibo-Conibo;none;yes;South America;-7.17105;-74.8219;Pano-Tacanan;pano1259;alive;ok;HG;26000;26000
sich1238;Nosu;none;yes;Eurasia;28.1947;102.121;Sino-Tibetan;sino1245;alive;ok;AGR;2000000;2000000
sika1261;Sikaiana;green;no;Papunesia;-8.378194;162.72952;Austronesian;aust1307;alive;ok;AGR;730;730
sika1262;Sika  Hewa;green;no;Papunesia;-8.595056;122.707028;Austronesian;aust1307;alive;ok;AGR;175000;175000
simb1256;Simbo;none;yes;Papunesia;-8.26947;156.541;Austronesian;aust1307;alive;ok;NA;2700;2700
siom1237;Muna  Siompu;none;yes;Papunesia;-5.65589;122.529426;Austronesian;aust1307;alive;ok;NA;NA;NA
siri1273;Sirion??;green;no;South America;-15.5298;-63.9688;Tupian;tupi1275;alive;ok;HG;400;500
siri1273;Sirion??;green;no;South America;-15.5298;-63.9688;Tupian;tupi1275;alive;ok;HG;400;500
situ1238;rGyalrong (Ganzi Danba Badi Munashan);none;yes;Eurasia;31.060903;101.855001;Sino-Tibetan;sino1245;alive;ok;AGR;37500;37500
skol1241;Skolt Sami;none;yes;Eurasia;68.83;29.72;Uralic;ural1272;alive;check;AGR;420;420
slov1268;Slovene;none;yes;Eurasia;46.25;14.78;Indo-European;indo1319;alive;ok;AGR;1909050;2400000
slov1268;Slovene;none;yes;Eurasia;46.050593;14.50823;Indo-European;indo1319;alive;ok;AGR;1909050;2400000
slov1269;Slovak;none;yes;Eurasia;48.55;18.78;Indo-European;indo1319;alive;ok;AGR;5019950;6000000
somr1240;Samre;none;yes;Eurasia;12.243;103.139;Austroasiatic;aust1305   ;alive;ok;AGR;4000;4100
sout1528;Serbo-Croatian;none;yes;Eurasia;44.15;18.81;Indo-European;indo1319;alive;ok;AGR;24000000;24000000
sout2674;Southern Sami;none;yes;Eurasia;64.25;12.6;Uralic;ural1272;alive;check;AGR;600;600
sout2723;Yi (Mojiang);none;yes;Eurasia;24.41;103.43;Sino-Tibetan;sino1245;alive;ok;AGR;210000;210000
sout2728;Southern Qiang;green;no;Eurasia;31.32;103.23;Sino-Tibetan;sino1245;alive;ok;AGR;81300;81000
sout2741;Southern Kam;none;yes;Eurasia;25.8874;109.222;Tai-Kadai;taik1256;alive;ok;AGR;1000000;1000000
sout2746;Southern Tai (Songkhla variety);none;yes;Eurasia;6.85668;99.7031;Tai-Kadai;taik1256;alive;ok;AGR;4500000;4500000
sout2750;Southern Yukaghir;none;yes;Eurasia;65.75;150.83;Yukaghir;yuka1259;alive;ok;HG;30;50
sout2754;Qiandong  South;green;no;Eurasia;25.520166;108.779365;Hmong-Mien;hmon1336;alive;ok;AGR;500000;500000
sout2896;Painara  Lerek;none;yes;Papunesia;-8.522488;123.546281;Austronesian;aust1307;alive;ok;NA;7000;7000
sout2898;Tetun  Suai;none;yes;Papunesia;-9.314842;125.255396;Austronesian;aust1307;alive;ok;NA;NA;NA
sout3210;Mangdi;none;yes;Eurasia;23.5;99.33;Sino-Tibetan;sino1245;alive;ok;NA;3000;3000
stan1288;Spanish;none;yes;Eurasia;42.25;-3.7;Indo-European;indo1319;alive;check;AGR;46900000;46900000
stan1288;Spanish;none;yes;Eurasia;40.416881;-3.703482;Indo-European;indo1319;alive;check;AGR;46900000;46900000
stan1288;Spanish;none;yes;Eurasia;40.4414;-1.11788;Indo-European;indo1319;alive;check;AGR;46900000;46900000
stan1289;Catalan;none;yes;Eurasia;41.45;1.57;Indo-European;indo1319;alive;ok;AGR;11530160;5100000
stan1289;Catalan;none;yes;Eurasia;41.379225;2.179642;Indo-European;indo1319;alive;ok;AGR;11530160;5100000
stan1289;Catalan;none;yes;Eurasia;41.453;1.569;Indo-European;indo1319;alive;ok;AGR;11530160;5100000
stan1290;French;bruise;yes;Eurasia;48;2;Indo-European;indo1319;alive;ok;AGR;67838450;68014000
stan1290;French;bruise;yes;Eurasia;48.854451;2.347857;Indo-European;indo1319;alive;ok;AGR;67838450;68014000
stan1293;English;none;yes;Eurasia;53;-1.01;Indo-European;indo1319;alive;ok;AGR;58100000;67886004
stan1293;English;none;yes;Eurasia;52;-1.01;Indo-European;indo1319;alive;ok;AGR;58100000;67886004
stan1293;English;none;yes;Eurasia;51.497728;-1.100059;Indo-European;indo1319;alive;ok;AGR;58100000;67886004
stan1295;German;none;yes;Eurasia;52.27;10.5;Indo-European;indo1319;alive;ok;AGR;90294110;76540740
stan1295;German;none;yes;Eurasia;52.520822;13.409092;Indo-European;indo1319;alive;ok;AGR;90294110;76540740
stan1295;German;none;yes;Eurasia;48.649;12.4676;Indo-European;indo1319;alive;ok;AGR;90294110;76540740
stan1318;Standard Arabic;none;yes;Eurasia;27.96;43.85;Afro-Asiatic;afro1255;written_only;check;AGR;0;0
stan1318;Standard Arabic;none;yes;Eurasia;27;43;Afro-Asiatic;afro1255;written_only;check;AGR;0;0
suii1243;Sui;green  unripe;no;Eurasia;24.0488;106.563;Tai-Kadai;taik1256;alive;ok;AGR;200120;300000
sunw1242;Sunwar;none;yes;Eurasia;27.5201;86.2476;Sino-Tibetan;sino1245;alive;ok;AGR;40000;37898
suoy1242;Kasong;none;yes;Eurasia;11.936;104.136;Austroasiatic;aust1305   ;alive;ok;AGR;930;860
swah1253;Swahili;none;yes;Africa;-6.5;39;Atlantic-Congo;atla1278  ;alive;ok;AGR;787630;16010110
swed1254;Swedish;none;yes;Eurasia;59.8;17.39;Indo-European;indo1319;alive;ok;AGR;8311739;10000000
swed1254;Swedish;none;yes;Eurasia;59.73823;17.438718;Indo-European;indo1319;alive;ok;AGR;8311739;10000000
swed1254;Swedish;none;yes;Eurasia;59.800634;17.389526;Indo-European;indo1319;alive;ok;AGR;8311739;10000000
taba1259;Tabasaran (Northern dialect Khanag subdialect);none;yes;Eurasia;42.0198;47.8379;Nakh-Daghestanian;nakh1245;alive;ok;AGR;128900;126900
taca1256;Tacana;green;no;South America;-13.39249;-68.04056;Pano-Tacanan;pano1259;alive;ok;HG;1820;1800
tain1252;Dehong;none;yes;Eurasia;21.7837;99.722;Tai-Kadai;taik1256;alive;ok;AGR;647400;650000
taki1248;Takia;none;yes;Papunesia;-4.66667;146;Austronesian;aust1307;alive;ok;AGR;45000;40000
tali1259;Talise;none;yes;Papunesia;-9.76764;160.231;Austronesian;aust1307;alive;ok;AGR;12500;13000
tami1289;Tamil;none;yes;Eurasia;10.52;78.83;Dravidian;drav1251;alive;ok;HG;65675200;75000000
tami1289;Tamil;none;yes;Eurasia;10.520219;78.825989;Dravidian;drav1251;alive;ok;HG;65675200;75000000
tana1283;Sika  Tana Ai;none;yes;Papunesia;-8.599602;122.619438;Austronesian;aust1307;alive;ok;NA;NA;NA
tang1353;Tangko;none;yes;Papunesia;-5.13343;140.269;Nuclear Trans New Guinea;nucl1709;alive;ok;NA;100;100
tari1263;Tarifiyt Berber;green  raw;no;Africa;34.5;-4;Afro-Asiatic;afro1255;alive;ok;AGR;1700000;1700000
tata1255;Tatar;sky;yes;Eurasia;55;50;Turkic;turk1311;alive;ok;AGR;6496600;5200000
tean1237;Buma;none;yes;Papunesia;-11.6752;166.868;Austronesian;aust1307;alive;ok;AGR;520;800
tehu1242;Tehuelche;none;yes;South America;-47.5796;-68.3235;Chonan;chon1288;alive;ok;HG;4;4
teiw1235;Teiwa  Adiabang;green;no;Papunesia;-8.326;124.228;Timor-Alor-Pantar;timo1261;alive;ok;AGR;5000;4000
telu1262;Telugu;none;yes;Eurasia;16.45;78.7;Dravidian;drav1251;alive;ok;HG;69758890;82000000
telu1262;Telugu;none;yes;Eurasia;16.4529;78.7024;Dravidian;drav1251;alive;ok;HG;69758890;82000000
term1237;Termanu;green;no;Papunesia;-10.692572;123.139261;Austronesian;aust1307;alive;ok;AGR;50000;30000
thai1261;Central Thai;none;yes;Eurasia;14.192;100.671;Tai-Kadai;taik1256;alive;ok;AGR;20362390;40000000
thai1261;Central Thai;none;yes;Eurasia;14.192;100.671;Tai-Kadai;taik1256;alive;ok;AGR;20362390;40000000
thai1261;Thai;sky;yes;Eurasia;16;101;Tai-Kadai;taik1256;alive;ok;AGR;20362390;40000000
thai1261;Thai;sky;yes;Eurasia;16;101;Tai-Kadai;taik1256;alive;ok;AGR;20362390;40000000
thak1245;Thakali;green;no;Eurasia;28.7014;83.6466;Sino-Tibetan;sino1245;alive;ok;AGR;6440;5900
tiay1238;Tiyei;black;mixed_with;Papunesia;-8.295197;124.756008;Timor-Alor-Pantar;timo1261;alive;ok;NA;NA;NA
tibe1272;Tibetan;green;no;Eurasia;28.22;90.11;Sino-Tibetan;sino1245;alive;ok;AGR;1200000;1200000
tibe1272;Tibetan;green;no;Eurasia;28.3681;90.1872;Sino-Tibetan;sino1245;alive;ok;AGR;1200000;1200000
tiko1237;Tikopia;green;no;Papunesia;-12.2766;168.822;Austronesian;aust1307;alive;ok;AGR;3320;3324
tind1238;Tindi;none;yes;Eurasia;42.3316;45.9227;Nakh-Daghestanian;nakh1245;alive;ok;AGR;5000;6693
tlin1245;Tlingit;none;yes;North America;59.4447;-135.29;Athabaskan-Eyak-Tlingit;atha1245;alive;ok;HG;1430;500
tlin1245;Tlingit;none;yes;North America;59.4447;-135.29;Athabaskan-Eyak-Tlingit;atha1245;alive;ok;HG;1430;500
tlin1245;Tlingit;none;yes;North America;59.4447;-135.29;Athabaskan-Eyak-Tlingit;atha1245;alive;ok;HG;1430;500
tlin1245;Tlingit;none;yes;North America;59.4447;-135.29;Athabaskan-Eyak-Tlingit;atha1245;alive;ok;HG;1430;500
tlin1245;Tlingit;none;yes;North America;59.4447;-135.29;Athabaskan-Eyak-Tlingit;atha1245;alive;ok;HG;1430;500
toab1237;To'ambaita;none;yes;Papunesia;-8.39233;160.619;Austronesian;aust1307;alive;ok;AGR;12600;13000
toba1269;Toba;none;yes;South America;-23.77;-61.96;Guaicuruan;guai1249;alive;ok;HG;21410;31580
toba1269;Toba;none;yes;South America;-23.77;-61.96;Guaicuruan;guai1249;alive;ok;HG;21410;31580
tokh1242;Tocharian A;none;yes;Eurasia;41.760336;86.154785;Indo-European;indo1319;old;ok;AGR;0;0
tokh1242;Tocharian A;none;yes;Eurasia;42.98;89.18;Indo-European;indo1319;old;ok;AGR;0;0
tokh1243;Tocharian B;none;yes;Eurasia;41.645502;81.514435;Indo-European;indo1319;old;ok;AGR;0;0
tokh1243;Tocharian B;none;yes;Eurasia;41.65;82.9;Indo-European;indo1319;old;ok;AGR;0;0
toki1238;Karata (Tokitin dialect);none;yes;Eurasia;42.5727;46.3724;Nakh-Daghestanian;nakh1245;alive;ok;NA;NA;NA
tong1325;Tongan;none;yes;Papunesia;-21.226113;-175.139869;Austronesian;aust1307;alive;ok;AGR;126390;187000
tong1325;Tongan;none;yes;Papunesia;-21.17;-175.25;Austronesian;aust1307;alive;ok;AGR;126390;187000
tosk1239;Albanian (Tosk variety);none;yes;Eurasia;41;20;Indo-European;indo1319;alive;ok;AGR;3035000;3000000
touo1238;Lokuru and Mbaniata;none;yes;Papunesia;-8.58405;157.296;Touo;touo1238;alive;ok;NA;1870;2800
trin1274;Trinitario;none;yes;South America;-15.3331;-65.4096;Arawakan;araw1281;alive;ok;AGR;5500;5500
trum1247;Trumai;none;yes;South America;-11.8119;-53.5717;Trumai;trum1247;alive;ok;AGR;100;51
tsak1249;Tsakhur;none;yes;Eurasia;41.59;46.89;Nakh-Daghestanian;nakh1245;alive;ok;AGR;22843;23000
tsak1249;Tsakhur;none;yes;Eurasia;41.5916;46.8858;Nakh-Daghestanian;nakh1245;alive;ok;AGR;22843;23000
tsho1240;rGyalrong (Maerkang Caodeng (B));none;yes;Eurasia;32.209102;101.832718;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
tuyu1244;Tuyuca;green;no;South America;0.39441;-70.043515;Tucanoan;tuca1253;alive;ok;AGR;810;570
tzot1259;Zinacant?ín Tzotzil;green;no;North America;16.8333;-92.8333;Mayan;maya1287;alive;ok;AGR;4230;550000
udii1243;Udi;none;yes;Eurasia;41.014877;47.651941;Nakh-Daghestanian;nakh1245;alive;ok;AGR;8440;8000
udii1243;Udi;none;yes;Eurasia;40.9;47.7236;Nakh-Daghestanian;nakh1245;alive;ok;AGR;8440;8000
udmu1245;Udmurt;none;yes;Eurasia;56.13;52.64;Uralic;ural1272;alive;ok;AGR;479800;340530
udmu1245;Udmurt;none;yes;Eurasia;56.12921;52.63548;Uralic;ural1272;alive;ok;AGR;479800;340530
ughe1237;Ughele;none;yes;Papunesia;-8.45725;157.341;Austronesian;aust1307;alive;ok;NA;1200;1200
ukra1253;Ukrainian;none;yes;Eurasia;50.25;28.65;Indo-European;indo1319;alive;ok;AGR;37029730;27300000
ukra1253;Ukrainian;none;yes;Eurasia;50.449474;30.525414;Indo-European;indo1319;alive;ok;AGR;37029730;27300000
uppe1439;Upper Chehalis;none;yes;North America;46.7981;-123.169;Salishan;sali1255;just_extinct;ok;HG;0;0
urua1244;Uruangnirin;none;yes;Papunesia;-3.42448;132.744455;Austronesian;aust1307;alive;ok;NA;400;400
urua1244;Uruangnirin;none;yes;Papunesia;-3.45498;132.745;Austronesian;aust1307;alive;ok;NA;400;400
vagh1249;Vaghua;none;yes;Papunesia;-6.68712;156.542;Austronesian;aust1307;alive;ok;NA;1960;2000
vang1243;Vangunu;none;yes;Papunesia;-8.66826;157.997;Austronesian;aust1307;alive;ok;AGR;910;910
vari1239;Varisi;none;yes;Papunesia;-6.83443;156.655;Austronesian;aust1307;alive;ok;NA;5160;5200
veps1250;Veps;none;yes;Eurasia;60.34;34.79;Uralic;ural1272;alive;ok;AGR;5750;3600
viet1252;Vietnamese;none;yes;Eurasia;10.5;106.5;Austroasiatic;aust1305   ;alive;ok;AGR;68634000;76000000
viet1252;Vietnamese;none;yes;Eurasia;20.681188;105.774071;Austroasiatic;aust1305   ;alive;ok;AGR;68634000;76000000
vlax1238;Romani;none;yes;Eurasia;46.09;18.16;Indo-European;indo1319;alive;ok;AGR;242000;538480
waiw1244;Wai Wai;none;yes;South America;1.50881;-59.1417;Cariban;cari1283;alive;ok;AGR;3110;2200
wala1266;Langalanga;none;yes;Papunesia;-8.81936;160.741;Austronesian;aust1307;alive;ok;NA;6980;7000
wali1265;Cia-Cia  Wali;none;yes;Papunesia;-5.97238;124.06653;Austronesian;aust1307;alive;ok;NA;NA;NA
wamb1259;Wambon;none;yes;Papunesia;-5.44334;140.48;Nuclear Trans New Guinea;nucl1709;alive;ok;AGR;3000;3000
wand1278;Mandara;none;yes;Africa;11.3169;13.8996;Afro-Asiatic;afro1255;alive;ok;AGR;43500;44000
wang1299;Wanggom;none;yes;Papunesia;-5.60094;140.194;Nuclear Trans New Guinea;nucl1709;alive;ok;HG;1180;1180
waor1240;Waorani;green  yellow;no;South America;-1.12312;-76.683;Waorani;waor1240;alive;ok;HG;1650;1650
wapi1253;Wapishana;green  unripe;no;South America;2.58744;-59.8021;Arawakan;araw1281;alive;ok;AGR;12500;13000
waur1244;Waur?í;black;mixed_with;South America;-13.296;-53.6971;Arawakan;araw1281;alive;ok;AGR;330;320
waya1270;Wayampi;none;yes;South America;1.73817;-52.6887;Tupian;tupi1275;alive;ok;AGR;1180;1200
wayu1243;Goajiro;green  unripe;no;South America;11.395566;-72.199791;Arawakan;araw1281;alive;ok;AGR;305000;420000
wels1247;Welsh;green;no;Eurasia;52;-4;Indo-European;indo1319;alive;ok;AGR;537870;1004000
wels1247;Welsh;green;no;Eurasia;52.926407;-4.38518;Indo-European;indo1319;alive;ok;AGR;537870;1004000
wers1238;Wersing;none;yes;Papunesia;-8.33936;124.932;Timor-Alor-Pantar;timo1261;alive;ok;AGR;3700;3700
wers1238;Wersing  Maritaing;none;yes;Papunesia;-8.2968139;125.1093111;Timor-Alor-Pantar;timo1261;alive;ok;AGR;3700;3700
wers1238;Wersing  Taramana;none;yes;Papunesia;-8.167276;124.850714;Timor-Alor-Pantar;timo1261;alive;ok;AGR;3700;3700
west2369;Persian;none;yes;Eurasia;32.735314;55.748043;Indo-European;indo1319;alive;ok;AGR;23879300;55600000
west2369;Persian;none;yes;Eurasia;32.9;53.3;Indo-European;indo1319;alive;ok;AGR;23879300;55600000
west2369;Western Farsi;none;yes;Eurasia;28.66;55.16;Indo-European;indo1319;alive;ok;AGR;23879300;55600000
west2376;Selice Romani;none;yes;Eurasia;48.091;17.9609;Indo-European;indo1319;alive;ok;NA;NA;NA
west2386;Punjabi;none;yes;Eurasia;30.0948;75.3474;Indo-European;indo1319;alive;ok;AGR;62648000;92700000
west2392;Hill Mari;none;yes;Eurasia;56.33;46.33;Uralic;ural1272;alive;ok;AGR;30000;30000
west2415;Tamang (Sahu);none;yes;Eurasia;28.0239;85.0563;Sino-Tibetan;sino1245;alive;ok;AGR;323000;323000
west2430;Xiangxi  West;none;yes;Eurasia;28.33212;109.422366;Hmong-Mien;hmon1336;alive;ok;AGR;820000;820000
west2547;Welaun;green;no;Papunesia;-9.087594;124.985028;Austronesian;aust1307;alive;ok;NA;NA;NA
west2547;Welaun  Mahein;none;yes;Papunesia;-9.0539;125.0606;Austronesian;aust1307;alive;ok;NA;NA;NA
weta1243;Wetan;green;no;Papunesia;-7.89949;129.538524;Austronesian;aust1307;alive;ok;NA;NA;NA
wich1264;Wich?¡;green;no;South America;-22.5;-62.5833;Matacoan;mata1289;alive;ok;HG;15000;15000
wich1264;Wich?¡;green;no;South America;-23.1633;-62.1757;Matacoan;mata1289;alive;ok;HG;15000;15000
woli1241;Wolio;none;yes;Papunesia;-5.33;122.67;Austronesian;aust1307;alive;ok;AGR;65000;65000
woli1241;Wolio  Baubau;none;yes;Papunesia;-5.462439;122.59634;Austronesian;aust1307;alive;ok;AGR;65000;65000
xian1250;Xiangyun;none;yes;Eurasia;25.5313657;100.4478932;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
xish1235;Qingyun;green;no;Eurasia;24.8709;100.711;Sino-Tibetan;sino1245;alive;ok;AGR;300000;300000
xish1235;Yi (Nanjian);none;yes;Eurasia;25.19;101.27;Sino-Tibetan;sino1245;alive;ok;AGR;300000;300000
xuzh1234;Xuzhang;none;yes;Eurasia;25.344026;99.112244;Sino-Tibetan;sino1245;alive;ok;NA;2000;2000
yagu1244;Yagua;green;no;South America;-3.42913;-72.2186;Peba-Yagua;peba1241;alive;ok;AGR;5690;5700
yagu1244;Yagua;green;no;South America;-3.42913;-72.2186;Peba-Yagua;peba1241;alive;ok;AGR;5690;5700
yaku1245;Sakha;green;no;Eurasia;62;130;Turkic;turk1311;alive;ok;AGR;363000;450000
yama1264;Yag?ín;green;no;South America;-55.2748;-68.2648;Yamana;yama1264;just_extinct;ok;HG;1;0
yami1256;Yaminahua;green;no;South America;-9.8846;-71.5964;Pano-Tacanan;pano1259;alive;ok;AGR;1390;2729
yang1304;Yangliu;none;yes;Eurasia;25.22482;99.046326;Sino-Tibetan;sino1245;alive;ok;NA;7000;7000
yano1262;Yanom?ími;none;yes;South America;2.48999;-62.8522;Yanomamic;yano1268;alive;ok;HG;9000;6000
yaqa1246;Yaqay (Wairu Dialect);none;yes;Papunesia;-6.66632;139.249;Anim;anim1240;alive;ok;HG;10000;10000
yaqu1251;Yaqui;none;yes;North America;27.5;-110.25;Uto-Aztecan;utoa1244;alive;ok;AGR;14620;20640
yavi1244;Yavitero;green;no;South America;2.924844;-67.438886;Arawakan;araw1281;just_extinct;ok;AGR;0;0
yish1238;Yi (Xide);none;yes;Eurasia;25.04;100.51;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
youn1235;Younuo;none;yes;Eurasia;25.730893;110.115975;Hmong-Mien;hmon1336;alive;ok;HG;9720;9700
yunl1238;Yunlong;none;yes;Eurasia;25.9223745;99.0352884;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
yuwa1244;Yuwana;green;no;South America;5.63879;-65.4267;Hoti;yuwa1244;alive;ok;AGR;300;640
zaba1237;Kia;none;yes;Papunesia;-7.74311;158.753;Austronesian;aust1307;alive;ok;AGR;3360;3400
zaca1242;Chatino (Zacatepec variety);none;yes;North America;16.08;-97.3069;Otomanguean;otom1299;alive;ok;AGR;1000;300
zaiw1241;Atsi [Zaiwa];green;no;Eurasia;24.17;98.36;Sino-Tibetan;sino1245;alive;ok;AGR;110000;80000
zaiw1241;Zaiwa;none;yes;Eurasia;24.1726;98.3643;Sino-Tibetan;sino1245;alive;ok;AGR;110000;80000
zauz1238;Zaozou;none;yes;Eurasia;26.4572;98.8634;Sino-Tibetan;sino1245;alive;ok;AGR;2100;2100
zaza1245;Kilokaka;none;yes;Papunesia;-8.18719;159.255;Austronesian;aust1307;alive;ok;NA;10;10
zhou1234;Zhoucheng;none;yes;Eurasia;25.8958633;100.0987848;Sino-Tibetan;sino1245;alive;ok;NA;NA;NA
zizi1238;Fali Jilbu;none;yes;Africa;10.4689;13.5233;Afro-Asiatic;afro1255;alive;ok;NA;2800;6000
zuni1245;Zuni;none;yes;North America;35.0056;-108.782;Zuni;zuni1245;alive;ok;AGR;9650;9620
zuni1245;Zuni;none;yes;North America;35.0056;-108.782;Zuni;zuni1245;alive;ok;AGR;9650;9620
zuoj1238;Zhuang-Longzhou;green;no;Eurasia;22.4;106.9;Tai-Kadai;taik1256;alive;ok;AGR;1840000;1800000
