glottocode	longitude	latitude	dist2ocean	dist2lakes	dist2rivers	dist2water
abkh1242	41.16	43.06	24.2159860348225	10.6543141117877	8.3433403252611	8.3433403252611
afro1255	8.08	8.67	409.120471651638	43.8169033411834	57.8150462156447	43.8169033411834
ainu1252	142.46	43.63	73.5549850670275	7.48191656111097	16.8971957930117	7.48191656111097
anim1240	141.45	-7.37	144.909261056829	10.3184355405247	4.92623228599824	4.92623228599824
arau1255	287.975	-39.4	98.4897544644461	9.38314980200735	15.4584805221253	9.38314980200735
araw1281	290.83	1	892.155071279839	114.265817594759	4.52801517652573	4.52801517652573
atha1245	236.5	53.75	255.689977817981	4.2342199086337	21.9564345816732	4.2342199086337
atla1278	8.25	8.75	418.071437755403	44.1083506388595	37.7216500209686	37.7216500209686
aust1305	100.5	14.83	156.748759712512	6.9583910444455	6.9583910444455	6.9583910444455
aust1307	120.98	23.76	53.8608719911084	8.34977572489374	4.02287600670104	4.02287600670104
ayma1253	291.5	-17	239.068875294241	23.591286875436	31.5675501107777	23.591286875436
barb1265	281.87	0.72	85.5501207524655	25.1589060848516	4.32706029473336	4.32706029473336
basq1248	358.68378	43.2787	32.8044314779917	17.9205212245356	7.42793612896007	7.42793612896007
bilu1245	156.66	-7.92	15.0157147187949	39.891250236402	406.410065527077	15.0157147187949
buna1274	125.99	-18.12	207.383000840055	143.496888845807	16.7717224115212	16.7717224115212
buru1296	74.82	36.2161	1363.67291511757	11.2709033030067	4.20436697758501	4.20436697758501
cari1283	299.5	-0.5	787.20340872171	60.4755333786568	141.817836032254	60.4755333786568
cayu1262	294.5178	-13.2482	761.197938189584	8.430913183894	25.6056274203072	8.430913183894
jiva1245	281.81	-3.45	164.132460429409	47.565669186114	27.0424647352298	27.0424647352298
chib1249	276.58	9.75	46.466427335529	24.4774045292711	35.1260130100596	24.4774045292711
choc1280	282.83	6.83	26.8668352786893	20.9345754622159	26.0006370728391	20.9345754622159
chon1288	289.81	-49.8675	100.95589989661	79.9938415921891	35.9531615397596	35.9531615397596
chuk1271	165	61	59.2250773845648	26.3260961781539	66.5652054370473	26.3260961781539
cofa1242	282.9357	0.276675	201.456592972951	24.4974492846335	4.39438897628255	4.39438897628255
drav1251	79.92	21.53	523.805049600885	4.75834715547682	4.75834715547682	4.75834715547682
east1459	134	-1.5	23.2443129541426	2.943424466849	66.5836861495173	2.943424466849
elam1244	48.2333	31.1833	91.1805486673004	23.2988033578276	17.9021960127997	17.9021960127997
eski1264	189.52	63.69	10.734219428244	30.4571211059247	30.4571211059247	10.734219428244
garr1260	137.665	-18.05	138.107751601045	74.3156181964198	33.4398560484594	33.4398560484594
giim1238	132.9533	-12.6667	60.2536272954144	2.4618694767766	14.0696907508368	2.4618694767766
guai1249	299.78	-25.12	1016.42356339296	22.2740651108396	239.424709845554	22.2740651108396
gunw1250	134.1	-13.5	174.375347093951	19.4597224766832	147.565709827626	19.4597224766832
haid1248	227.955	53.63	11.0904215181034	0.505467206074431	5.45920205787498	0.505467206074431
hadz1240	35.05	-3.83	456.037795467819	6.44009070245139	92.0975765680316	6.44009070245139
hmon1336	107	27	587.586034456529	3.79326898219312	40.5894841093244	3.79326898219312
yuwa1244	294.5733	5.63879	471.172524341657	102.623959208251	88.7311920377566	88.7311920377566
indo1319	71.55	34	1033.75626224075	26.3214254937191	6.51740713792437	6.51740713792437
iton1250	295.64252	-12.80431	881.885048184555	11.2183041158562	28.1265677402239	11.2183041158562
iwai1246	132.7225	-11.6	4.39973862489959	50.524511409	38.3839319982003	4.39973862489959
japo1237	140	37	75.4809003041219	7.97582660584706	17.68131141058	7.97582660584706
karo1304	236.685	41.8228	52.5383330916786	7.4698116752189	5.33520540439842	5.33520540439842
kart1248	42.5	3	266.221469200207	103.817905828845	78.2733463281579	78.2733463281579
kawe1237	288.0367	-52.51	29.2583196774633	33.6747745521939	99.953742596773	29.2583196774633
kore1284	128	37.5	77.5552601285114	6.0911392863553	5.90794728133717	5.90794728133717
kunz1244	291	-23	104.162320298338	40.0266917857119	80.2879107966764	40.0266917857119
lara1258	130.884252	-12.592844	12.3668033520347	12.8337322740355	33.2934237031603	12.3668033520347
leng1261	301.6058	-22.7857	1041.19195565741	6.70279658176943	54.6409296021145	6.70279658176943
mang1423	134.59	-14.86	106.103126128336	101.969920768173	5.36111572923426	5.36111572923426
mani1293	134.225	-12.2675	38.5575162305343	9.21164331913801	78.3663220950587	9.21164331913801
mata1289	297.5	-22.5	771.602987895538	36.0840983521831	6.84395532548213	6.84395532548213
maya1287	268.17	15.42	75.4099898826585	64.551372575844	55.9196500353519	55.9196500353519
mirn1241	133.06	-16.34	286.263663125622	53.8784868806441	144.025532700941	53.8784868806441
mong1349	108.67	48.78	1297.0488436943	29.8281207208686	122.357294353638	29.8281207208686
morb1239	132.845	-2.85747	13.9438797059175	123.131591522178	62.8051092321917	13.9438797059175
mose1249	292.16244	-14.64448	471.575351876793	17.1998976814003	26.6686895833466	17.1998976814003
movi1243	294.3652	-13.8115	705.044803187217	13.631498084262	13.631498084262	13.631498084262
nada1235	291.6875	-0.13	1037.86083256115	169.775415544773	5.64977855137297	5.64977855137297
nakh1245	46.5	42.5	88.9687498696155	19.7916131972448	34.2675626390978	19.7916131972448
nilo1247	29.75	4.75	1427.12391635841	28.5525465351704	170.163550190579	28.5525465351704
nubi1251	31.75	18.76	557.891119626592	23.5154829651169	19.1126552283167	19.1126552283167
nucl1709	143.09	-5.43	188.161594982479	22.3340671134747	121.265978462346	22.3340671134747
nucl1710	310	-11	1019.81724290944	16.6277793637942	62.0364538382429	16.6277793637942
nyul1248	123.1	-17.37	24.1162668076472	36.6520146675679	86.8164333462112	24.1162668076472
otom1299	262.58	17.67	158.841749060551	37.0922496910242	74.3936895756309	37.0922496910242
paez1247	283.68746	2.61516	123.022984812257	10.8433654208747	28.0450193801791	10.8433654208747
pama1250	142.49	-12.17	37.208690480315	62.1616797748221	53.3185625066354	37.208690480315
pano1259	285	-7.5	384.670792271509	4.0412237639991	4.0412237639991	4.0412237639991
peba1241	287.37	-3.7	770.835949916277	48.8730725056014	15.074352742274	15.074352742274
puel1244	291.334	-42.223	284.558805159824	49.6562159343255	237.925985055063	49.6562159343255
puin1248	292.3114	3.92974	658.747546307499	8.49309783009997	4.28481871471469	4.28481871471469
pume1238	292.4004	7.10677	347.835956117719	35.8676961251574	40.4148011903028	35.8676961251574
quec1387	282	0.33	123.135606924938	9.47797425523498	46.0941566665646	9.47797425523498
saha1256	18	16	1587.02883163369	304.166824567019	310.611857216353	304.166824567019
sali1255	236.75	48.75	16.2440996651128	4.77612331881884	27.0342520645115	4.77612331881884
savo1255	159.814	-9.12853	5.10310636601316	38.8254041701676	38.8254041701676	5.10310636601316
sena1264	141.075	-3.62	76.2065877421107	45.2077763765786	45.2077763765786	45.2077763765786
seri1257	247.616	28.9877	16.6379228515249	36.6290974311034	139.314039229223	16.6379228515249
sino1245	94.75	26.1	484.996229672417	38.7003586503187	78.1110089064453	38.7003586503187
sout1516	132.6767	-2.0367	43.2980033917294	92.4502435539167	45.8993813699423	43.2980033917294
taik1256	108	24	240.947367430448	20.527804877317	64.9057104359563	20.527804877317
tang1340	139.0775	-16.9775	13.83774641284	34.4445603361123	5.25824136000072	5.25824136000072
ticu1244	290.13	-3.66	1075.24325892981	54.168718902393	39.8811247708638	39.8811247708638
timo1261	124.59	-8.31	12.7648033730595	50.8976719714404	74.4170633352007	12.7648033730595
tiwi1244	130.812402	-11.558449	18.8721104477545	6.10035117132361	24.849681712833	6.10035117132361
touo1238	157.296	-8.58405	21.8396254775739	37.1772646422417	314.975356812307	21.8396254775739
trum1247	306.4283	-11.8119	1275.03012095317	35.224671993373	109.405028344689	35.224671993373
tsim1258	231.4	54.293	45.1973405857467	4.37828049421197	13.9879508094477	4.37828049421197
tuca1253	287.5	0.5	603.585722525379	54.6527240571735	16.2342236607181	16.2342236607181
tung1282	131	44	92.4238337093394	47.346708008636	67.8186584949462	47.346708008636
tupi1275	298	-8	1441.96013659771	77.1214386542293	74.6378608953258	74.6378608953258
turk1311	125	56	655.729934033684	19.688575519795	10.3946153084768	10.3946153084768
ural1272	30	68	158.894467354876	10.2499185618643	42.9052141214612	10.2499185618643
uruc1242	291.565	-17.735	191.979769816433	26.7431316057409	21.5888336672597	21.5888336672597
utoa1244	249.75	27.5	22.7270829511479	24.5495881282958	28.8053814176079	22.7270829511479
wadj1254	130.243534	-13.204044	15.045049529935	72.9775478431509	32.3571044932312	15.045049529935
wage1238	131.13272	-13.930709	112.822974655563	42.0434632330222	39.5482983599574	39.5482983599574
waka1280	235.25	48.67	13.210466816623	3.85076055574627	5.95133233912134	3.85076055574627
waor1240	283.317	-1.12312	340.456336025352	53.9832623838366	35.6384862117511	35.6384862117511
west2604	132.25	-2.92	23.2984948462049	177.966008866151	80.7793831970798	23.2984948462049
worr1236	125.93	-15.92	80.6101041854294	115.485586100842	65.0964548768362	65.0964548768362
yama1264	291.7352	-55.2748	6.20751219728076	9.26492294789986	52.4181559327726	6.20751219728076
yano1268	295.12	1.68	875.763012919171	169.121710047165	58.4868720769815	58.4868720769815
yeni1252	93	57	1384.685232484	9.78684084359482	25.3731603048444	9.78684084359482
yuka1259	169.6875	66.985	189.400854072921	24.1988730839085	113.294493296142	24.1988730839085
zamu1243	300.71	-19.5733	1123.10092475045	10.2686210780925	117.05122290478	10.2686210780925
zuni1245	251.218	35.0056	588.687331805679	8.55993626302064	177.637447692258	8.55993626302064
