glottocode	latitude	longitude	humidity_overall_mean	humidity_overall_median	humidity_overall_sd	humidity_overall_IQR	humidity_mean_annual_mean	humidity_mean_annual_median	humidity_mean_annual_sd	humidity_mean_annual_IQR
abkh1242	43.06	41.16	0.00803049873627965	0.00736999977380037	0.00355636973396899	0.00652499997522682	0.00802021884786415	0.00735625765971943	0.00367514280568306	0.00607592462458544
afro1255	8.67	8.08	0.0153087485849744	0.0166599992662668	0.00308983342686275	0.0034700003452599	0.0152926303815459	0.0167499125301321	0.00293201060252345	0.00378075412785014
ainu1252	43.63	142.46	0.00678058449338496	0.0058699999935925	0.00362880460104874	0.00635250000050291	0.0067701845104446	0.00593993054806358	0.00375327370290332	0.00581931944341502
anim1240	-7.37	141.45	0.0186259882309689	0.0187349999323487	0.000898967037420553	0.0011999998241663	0.0186334547637051	0.0187976708144156	0.000789757797010817	0.00110745402182349
arau1255	-39.4	287.975	0.00583107214521981	0.00590999983251095	0.00106572064175391	0.00151000032201409	0.00583328121008548	0.00571631942875683	0.000972265028150559	0.00143563748942041
araw1281	1	290.83	0.018553515030006	0.0185899995267391	0.000652119591599224	0.000860000029206276	0.0185592546604653	0.0186333333452543	0.000459502129801914	0.00054096838640463
atha1245	53.75	236.5	0.00479113228725202	0.00400999980047345	0.00238480985313231	0.00387572514591739	0.00478419681456338	0.00410961041375736	0.00242029512197608	0.00373918402086323
atla1278	8.75	8.25	0.0153087485849744	0.0166599992662668	0.00308983342686275	0.0034700003452599	0.0152926303815459	0.0167499125301321	0.00293201060252345	0.00378075412785014
aust1305	14.83	100.5	0.017261761665075	0.0186249995604157	0.00308793609800985	0.00499999942258	0.0172615322306267	0.0187364944463803	0.00312105122127393	0.00470059792860411
aust1307	23.76	120.98	0.0161988217978454	0.0163150001317263	0.00310185534477046	0.006029998883605	0.016194334277817	0.0162575965579082	0.0032056167743063	0.00573957292363048
ayma1253	-17	291.5	0.00823692482079885	0.00856999959796667	0.00198176799052897	0.00329500052612275	0.00824075284304493	0.00863395831483002	0.0019704207376391	0.0031213930374684
barb1265	0.72	281.87	0.0149714940700828	0.0149550000205636	0.000885191771120184	0.00123000051826239	0.0149796232764105	0.0150409028089295	0.000720123533678734	0.0010422131648132
basq1248	43.2787	358.68378	0.00744999289791597	0.00707499985583127	0.00211995250396065	0.00355500041041523	0.00745037669547015	0.00706349374377169	0.00215873475086431	0.00344435802576805
bilu1245	-7.92	156.66	0.019211100575043	0.0192099995911121	0.000547802695572074	0.000749999657273293	0.0192137579728718	0.0192176672992193	0.000376198234727488	0.000465923415807386
buna1274	-18.12	125.99	0.00934960594751366	0.00842500012367964	0.00450739702226874	0.00720999971963465	0.00936062810481685	0.00863212846969772	0.00454573876873126	0.00703754166897852
buru1296	36.2161	74.82	0.00304988379487638	0.00268499995581806	0.00158388263869379	0.00269499991554767	0.00304662837903355	0.00275104653458887	0.00161627195678635	0.00247929095146699
cari1283	-0.5	299.5	0.0183390968398892	0.0184099990874529	0.000653727450303333	0.000839998945593834	0.0183440754523822	0.0183799131514712	0.000425913691196679	0.000522810817023532
cayu1262	-13.2482	294.5178	0.0157393952375734	0.0159350000321865	0.00219614126613052	0.00311500043608248	0.0157552294654524	0.0161189187460372	0.00193835227150197	0.00288303951189543
jiva1245	-3.45	281.81	0.0132777728281464	0.0132799996063113	0.00126658289422949	0.00168750039301813	0.0132896022680695	0.013445197197143	0.0010621805564999	0.00148633194556977
chib1249	9.75	276.58	0.0190124679248268	0.0190600007772446	0.00058765310388586	0.000747499521821737	0.0190125952372357	0.0191199576301086	0.000497977308034852	0.000623823221152027
choc1280	6.83	282.83	0.0180173420818362	0.0180049994960427	0.000461779430346778	0.000590000301599503	0.0180186395494578	0.0180255923834112	0.000342192481865979	0.00042877974273223
chon1288	-49.8675	289.81	0.00500364604000098	0.00502000004053116	0.00107695408118223	0.00193500029854476	0.00500604330873588	0.00502256946250175	0.00109742377636228	0.00184957918665734
chuk1271	61	165	0.00356168753217438	0.00261999992653728	0.00249557019338909	0.00430500009679236	0.003556637784048	0.00262274096732856	0.00258279057348705	0.00388568786426428
cofa1242	0.276675	282.9357	0.0151628255138569	0.0152899995446205	0.000937855422130312	0.00108999945223331	0.0151707210562402	0.0153476388077252	0.000721501147598907	0.000854234670340601
drav1251	21.53	79.92	0.0108303019678164	0.00815000012516975	0.0058565607932199	0.0114925000816584	0.0108192989390755	0.00822240492885208	0.00602676166093845	0.00982261828175979
east1459	-1.5	134	0.0192771453165074	0.0193399991840124	0.000784164119281879	0.000840000808238983	0.0192849466767082	0.0193899854526131	0.000529774347383886	0.000646413633755098
elam1244	31.1833	48.2333	0.00700781433322057	0.00682999985292554	0.000947731239456691	0.00114999990910292	0.00701179701391626	0.00689115971585529	0.000835792279940942	0.00100239062804677
eski1264	63.69	189.52	0.0032667406771027	0.00319499999750406	0.00184122006742108	0.00324750004801899	0.00326243776430284	0.00318231250437546	0.00189330058051263	0.00299987222206255
garr1260	-18.05	137.665	0.0098661481335516	0.00904999999329448	0.00446541980666858	0.0073149997042492	0.00987864557251182	0.00902020621126414	0.00453327335595459	0.00683057118213684
giim1238	-12.6667	132.9533	0.0155021537199512	0.0152250002138317	0.00414085582794347	0.00823250017128885	0.0155192700468569	0.0154820562456734	0.00421851141961326	0.00786695136533429
guai1249	-25.12	299.78	0.0117935010613027	0.0118649997748435	0.0032948789346858	0.00567750027403235	0.0118001198151231	0.0117882576240744	0.00331600751447126	0.00529726528717826
gunw1250	-13.5	134.1	0.0140831196970482	0.0134049998596311	0.00427667001985279	0.00816500023938715	0.0141000492413333	0.0135504646071543	0.00433973035290792	0.00743823329200192
haid1248	53.63	227.955	0.00600587073816659	0.00558000011369586	0.00157814533495726	0.00277250015642494	0.00600021308633794	0.00561923679197207	0.00161315777104865	0.00254874407659776
hadz1240	-3.83	35.05	0.0116966357606622	0.0115399998612702	0.00228433737015683	0.00435000006109476	0.0117106715700981	0.011534279154148	0.00231517772547374	0.00412677607447323
hmon1336	27	107	0.0116767085193698	0.0113399997353554	0.00488303477908886	0.00957500038202852	0.011670839872558	0.0114066159844192	0.00507788954760043	0.00844685971808051
yuwa1244	5.63879	294.5733	0.0163564968611046	0.0165800005197525	0.000949732143050245	0.00108000077307224	0.0163596912819612	0.0166202396050923	0.000880512749430458	0.000918474297375522
indo1319	34	71.55	0.00990597143419747	0.00934500014409423	0.0037147634169463	0.00542499963194132	0.00990106629854566	0.00946680556646445	0.00380266524180222	0.00486342571578765
iton1250	-12.80431	295.64252	0.015035396148201	0.0156249995343387	0.002598433171371	0.00385749945417047	0.015050067368187	0.0158318270696327	0.00245634664094961	0.00356189823166157
iwai1246	-11.6	132.7225	0.0155021537199512	0.0152250002138317	0.00414085582794347	0.00823250017128885	0.0155192700468569	0.0154820562456734	0.00421851141961326	0.00786695136533429
japo1237	37	140	0.00961734813101815	0.00891999993473291	0.00482154147354113	0.0087349999230355	0.00960574166764926	0.00866368052730751	0.00500425886889848	0.00831292080854635
karo1304	41.8228	236.685	0.00691304229892408	0.00688999984413385	0.000946660013115317	0.00144749984610826	0.00691234717003781	0.00689371597966076	0.000933053213688487	0.00129368055624784
kart1248	3	42.5	0.0128624092218724	0.012640000320971	0.00135100450845457	0.00181999988853931	0.0128636417395911	0.0126282104239282	0.00131804247140256	0.00180367392022163
kawe1237	-52.51	288.0367	0.00510855139306983	0.00515000009909272	0.00105713580712192	0.00194750004447997	0.00510995650417156	0.00515395832351512	0.00108359105575163	0.00184790276479261
kore1284	37.5	128	0.00875001620541442	0.00766499992460012	0.00493998964611584	0.00842500000726432	0.00873856151802412	0.00765559928711607	0.00511880636801343	0.00796273541830791
kunz1244	-23	291	0.00549265396149529	0.00500499992631376	0.0014812083136487	0.00159999961033463	0.00550155478347422	0.00497128818015982	0.00139814806190531	0.0015382357572283
lara1258	-12.592844	130.884252	0.0162774259756408	0.0168399997055531	0.004257345982855	0.00837249960750341	0.0162939260841399	0.0167912742536929	0.00436110485155871	0.00801423096304966
leng1261	-22.7857	301.6058	0.0137971108475383	0.0140800001099706	0.00369446333400174	0.00670750043354928	0.0138093328407816	0.0142231854325574	0.00371643638315578	0.00610900241816934
mang1423	-14.86	134.59	0.0140831196970482	0.0134049998596311	0.00427667001985279	0.00816500023938715	0.0141000492413333	0.0135504646071543	0.00433973035290792	0.00743823329200192
mani1293	-12.2675	134.225	0.0161198236716863	0.0156450001522899	0.00334891949860665	0.00644250074401498	0.016136825557403	0.0159249534222504	0.00337124140143762	0.00598814595206123
mata1289	-22.5	297.5	0.0136107294836531	0.0140050002373755	0.00339175702275644	0.00600250042043626	0.0136212451000138	0.0139679187430172	0.00342665289038692	0.00569511629873887
maya1287	15.42	268.17	0.014948415277973	0.0152700003236532	0.00204235516983449	0.00366749987006187	0.0149478035388329	0.015230368072581	0.00207238976207251	0.00360212159123168
mirn1241	-16.34	133.06	0.0105836213181568	0.00971500016748905	0.00518411197259358	0.00933499983511865	0.0105983337236065	0.00980638680306988	0.00526506734991633	0.00871418194825916
mong1349	48.78	108.67	0.0036613952231391	0.00271999998949468	0.00284784238706556	0.00465500017162412	0.0036578620552945	0.00275653541353272	0.00293507391413084	0.00415020346594651
morb1239	-2.85747	132.845	0.0193858753926705	0.0195099990814924	0.00088127114752747	0.000970000401139259	0.0193947485831958	0.0195965825761151	0.000663908521664446	0.000840031173235426
mose1249	-14.64448	292.16244	0.0155165882527151	0.0159149998798966	0.00158271309844755	0.00248750066384673	0.0155228421039061	0.015953102757016	0.00151105350309579	0.00226491681274234
movi1243	-13.8115	294.3652	0.0166438856511648	0.0169799998402596	0.00200772008248744	0.00297750113531947	0.0166570921934424	0.0170530381082143	0.00181861442984754	0.00274017015342704
nada1235	-0.13	291.6875	0.0185616339116177	0.0186100006103516	0.00071450743648283	0.000959800090640783	0.018567713535107	0.0186663194844085	0.000535182267450697	0.000587252001019402
nakh1245	42.5	46.5	0.00673615419667318	0.00683499989099801	0.00251194842624001	0.00478750048205256	0.00672993451068537	0.00691424376822801	0.00258685045623659	0.00450708121691908
nilo1247	4.75	29.75	0.0156594474288681	0.0165299996733665	0.00227401511891052	0.00200999993830919	0.0156590645135639	0.0165031500186564	0.00200586633048061	0.0020962215850078
nubi1251	18.76	31.75	0.00672900221459264	0.00624500005505979	0.00281820046979775	0.0030350002925843	0.00671992319524727	0.00647754928730946	0.00218425665114762	0.00302986634940478
nucl1709	-5.43	143.09	0.0174607257630094	0.017510000616312	0.000486257597083072	0.000579999759793282	0.0174634036536478	0.0175292430471422	0.000383342022775108	0.00047417014462149
nucl1710	-11	310	0.0158928036114466	0.018130000680685	0.00405736579924283	0.00657499977387488	0.0159064661986814	0.0180951388708005	0.00402925637359919	0.006080431562926
nyul1248	-17.37	123.1	0.0113353975608919	0.0108100003562868	0.00431725061636109	0.00747999968007207	0.0113490493515403	0.0108182174024276	0.00440282243793526	0.00712929131178599
otom1299	17.67	262.58	0.0135941211056042	0.0137099996209145	0.00184146635144252	0.00320000015199184	0.0136005390955966	0.0136656013653717	0.0018236587201698	0.0031125660170801
paez1247	2.61516	283.68746	0.015844144407955	0.0158699993044138	0.000620999247599606	0.000807499513030052	0.0158499327275375	0.0159047972798968	0.00045423794425614	0.00057391237674488
pama1250	-12.17	142.49	0.0164042185125807	0.0157650001347065	0.00287902985793027	0.00553749967366457	0.0164195916043653	0.0158464513628537	0.00291680627363849	0.00498663057159219
pano1259	-7.5	285	0.0170061369600222	0.0172899998724461	0.00137043176127306	0.00195500021800399	0.017014061663679	0.0173502083376257	0.00116008771776154	0.0015881375325585
peba1241	-3.7	287.37	0.0184890772986697	0.0185700003057718	0.000903466042369932	0.00130750006064773	0.0184956038176535	0.018646319461469	0.000735716209071816	0.000962992321648118
puel1244	-42.223	291.334	0.00520034440649817	0.00522999977692962	0.0010807872843218	0.00178750010672957	0.00520202266061255	0.00522694445680827	0.00109898453664721	0.00167190725915134
puin1248	3.92974	292.3114	0.0179585565526325	0.0180600006133318	0.000818143249015831	0.000879999250173569	0.0179625038670188	0.0181513569550589	0.000714535589027612	0.000680404896330502
pume1238	7.10677	292.4004	0.017323096849389	0.0181900002062321	0.00199312020697646	0.00266249990090728	0.0173215278747671	0.0182825895673078	0.00196720150920817	0.00240217262762599
quec1387	0.33	282	0.0149714940700828	0.0149550000205636	0.000885191771120184	0.00123000051826239	0.0149796232764105	0.0150409028089295	0.000720123533678734	0.0010422131648132
saha1256	16	18	0.00634349078685697	0.00486999982967973	0.00382689332675186	0.00414749991614372	0.00633848428241426	0.00552211248011897	0.00316460544745782	0.00389885416936724
sali1255	48.75	236.75	0.00618104696749234	0.00609499984420836	0.00154964419655153	0.00282000005245209	0.00617705896675007	0.00608700208896254	0.00157607800859102	0.00265174549551577
savo1255	-9.12853	159.814	0.0191856315880493	0.0191699992865324	0.000572413371965832	0.00080999918282032	0.0191883831839579	0.0191778631803269	0.000387802606234423	0.000484724412672222
sena1264	-3.62	141.075	0.0186265220665883	0.0186000000685453	0.000404589139639683	0.000540001317858696	0.0186285967842009	0.0186425833316106	0.000280423693547619	0.000347305115105377
seri1257	28.9877	247.616	0.00618131736229393	0.00568499998189509	0.00182822388519006	0.00249499990604818	0.00617796661372959	0.00568324097871987	0.00181037036551447	0.00229953300004127
sino1245	26.1	94.75	0.0137883691065066	0.014459999743849	0.00462317038123011	0.00941749988123775	0.013780275424222	0.014368202084572	0.00479335366014559	0.00915725546656176
sout1516	-2.0367	132.6767	0.0193858753926705	0.0195099990814924	0.00088127114752747	0.000970000401139259	0.0193947485831958	0.0195965825761151	0.000663908521664446	0.000840031173235426
taik1256	24	108	0.0142102068673281	0.0148149998858571	0.00499687393624844	0.00971999997273088	0.0142068557138073	0.0146497242902923	0.0051824025080011	0.00873516950943869
tang1340	-16.9775	139.0775	0.0171807518756421	0.0176500007510185	0.00330429827049766	0.00620749918743968	0.0171944314188706	0.0177129715512921	0.00339525093548745	0.005803049150725
ticu1244	-3.66	290.13	0.0194082739990908	0.0194450002163649	0.000704389813549893	0.00093750050291419	0.0194140629502255	0.0195294979882116	0.000554964065819073	0.000616549999297907
timo1261	-8.31	124.59	0.0180408026858087	0.0182750001549721	0.00119852797450352	0.0016975007019937	0.0180491059442902	0.0182973735758828	0.00111893408512453	0.00158020847528759
tiwi1244	-11.558449	130.812402	0.0162774259756408	0.0168399997055531	0.004257345982855	0.00837249960750341	0.0162939260841399	0.0167912742536929	0.00436110485155871	0.00801423096304966
touo1238	-8.58405	157.296	0.019211100575043	0.0192099995911121	0.000547802695572074	0.000749999657273293	0.0192137579728718	0.0192176672992193	0.000376198234727488	0.000465923415807386
trum1247	-11.8119	306.4283	0.0151734553768119	0.0173650002107024	0.00394565702771254	0.00648750038817525	0.0151856303043582	0.0173645659880195	0.00395940567600723	0.00598402406063138
tsim1258	54.293	231.4	0.00524833041898872	0.00457499991171062	0.00186670585520976	0.00286750018130988	0.00524040926351707	0.00469439236783526	0.00187429065421911	0.00262407257751976
tuca1253	0.5	287.5	0.0179356926561513	0.0180200003087521	0.000867141153543543	0.00108749978244305	0.0179419584362387	0.0180673937494349	0.000613746456325869	0.000740710125278889
tung1282	44	131	0.00606447027611931	0.00490000005811453	0.00465792699442653	0.00818499980960041	0.0060550573178733	0.00493009373409829	0.00483400963411311	0.00740418055364797
tupi1275	-8	298	0.0184871663072413	0.0189100001007318	0.00154376776926307	0.00149999931454659	0.0184940733100511	0.0191044103768137	0.00140490594935433	0.00126596992292131
turk1311	56	125	0.00418280221462222	0.00246999994851649	0.00398371587604795	0.00614249979844317	0.00417239194214094	0.0024671604155123	0.00412132892176201	0.00591099964114821
ural1272	68	30	0.00419981666856352	0.00314000004436821	0.002636339593973	0.0044149998575449	0.00419645244157494	0.00319418541201028	0.0027170798060869	0.00391079410635737
uruc1242	-17.735	291.565	0.00697655232049555	0.00704500009305775	0.00245133613013153	0.00450999941676855	0.00698052467450365	0.00709309236521626	0.00247078984370766	0.00415025310374201
utoa1244	27.5	249.75	0.00821744184289779	0.00724999979138374	0.00275738247452256	0.00436000002082437	0.00820930815243348	0.00726500001554895	0.00280288138460351	0.00390454475159964
wadj1254	-13.204044	130.243534	0.0184946189730022	0.0192749993875623	0.00251274213377632	0.00425249990075827	0.0185048278487127	0.0192195770149637	0.00255298079608043	0.00400552605020089
wage1238	-13.930709	131.13272	0.0141901150405502	0.0143500003032386	0.00528268260009493	0.0104875001125038	0.014204702533847	0.0144235784731184	0.00542023757015174	0.00978485178590442
waka1280	48.67	235.25	0.00677637237754796	0.0064300000667572	0.00146032923878596	0.00259500020183623	0.00677174148414859	0.00649826526771196	0.00148787246500397	0.00238882462468205
waor1240	-1.12312	283.317	0.0150794833529489	0.0152449999004602	0.00113285906699285	0.00143750058487058	0.01508911326417	0.0153401389123044	0.000882621677575927	0.00104503398890504
west2604	-2.92	132.25	0.0193858753926705	0.0195099990814924	0.00088127114752747	0.000970000401139259	0.0193947485831958	0.0195965825761151	0.000663908521664446	0.000840031173235426
worr1236	-15.92	125.93	0.0129206842631058	0.0126368999481201	0.0044448597510202	0.0081149993930012	0.0129300596199913	0.0127419617945432	0.0045434518665476	0.0076985736636238
yama1264	-55.2748	291.7352	0.00483130898173586	0.00480000022798777	0.000570047992795681	0.000929999630898237	0.00483523387434925	0.00478576529551194	0.000562955761208547	0.000870660750984421
yano1268	1.68	295.12	0.0184864064218316	0.0185300000011921	0.000620668258772692	0.000830000266432762	0.0184919277070889	0.0185560471921538	0.000437252599518889	0.000533086060184158
yeni1252	57	93	0.00462094486999328	0.00331499997992069	0.00337621963761291	0.00556999995023943	0.00461815196268136	0.00332653264518336	0.00349773691322685	0.00508525971498683
yuka1259	66.985	169.6875	0.00275227913458909	0.00156000000424683	0.00246786918359715	0.00370499992277473	0.00274703828906729	0.00160151319626796	0.0025441803453732	0.00332887324829143
zamu1243	-19.5733	300.71	0.013071182626788	0.0133250001817942	0.00333686834445574	0.00588500057347119	0.0130851498853549	0.0134129715410786	0.0033230804152904	0.0052767151953756
zuni1245	35.0056	251.218	0.00484869871283111	0.00437999982386827	0.00158623697990886	0.00201749999541789	0.00484561386418354	0.00442165553977247	0.00154743828703473	0.00176891111429237
