glottocode	latitude	longitude	longitude_180	UV_mean	UV_sd	UV_jan	UV_fev	UV_mar	UV_apr	UV_may	UV_jun	UV_jul	UV_aug	UV_sep	UV_oct	UV_nov	UV_dec
boga1251	10.188	12.936	12.936	228.214123376623	3.13623154330626	225.8	228.571428571429	226.045454545455	223.952380952381	230.363636363636	233.619047619048	233.181818181818	230.4	227.35	225.285714285714	225.619047619048	228.380952380952
arap1274	43.3879	-108.81	-108.81	198.054671717172	33.5327168306495	146.863636363636	211.047619047619	156.909090909091	138.238095238095	176.590909090909	212.409090909091	217.545454545455	222.5	225.55	227	223.954545454545	218.047619047619
waur1244	-13.296	-53.6971	-53.6971	225.667352092352	2.59335888963262	226.863636363636	228.571428571429	226.954545454545	226.285714285714	228.47619047619	227.428571428571	226.227272727273	223.05	220.85	221.47619047619	224.681818181818	227.142857142857
jama1261	-7.62223	-66.5662	-66.5662	224.529924242424	2.39022645920135	224.809523809524	227.45	225.727272727273	224.904761904762	225.954545454545	225.954545454545	224.772727272727	221.380952380952	219.5	221.952380952381	224.857142857143	227.095238095238
atak1252	30.9121	-93.0827	-93.0827	208.754671717172	18.9392191750993	173.136363636364	214.47619047619	195.772727272727	171.190476190476	205.52380952381	215.238095238095	219.363636363636	221.75	223.2	223.761904761905	222.5	219.142857142857
ahte1237	61.7068	-144.889	-144.889	122.907106544771	70.7949969381254	23.5789473684211	113.619047619048	38.4545454545455	12.6875	80	122.681818181818	148.590909090909	194.809523809524	209.45	205.666666666667	181.727272727273	143.619047619048
nort2770	9.9249	13.6567	13.6567	227.713221500721	3.01893928965692	225.409090909091	228.45	225.818181818182	223.7	229.952380952381	233.090909090909	232.380952380952	229.4	226.5	224.571428571429	225.52380952381	227.761904761905
rapa1245	-27.6304	-144.338	-144.338	215.129022366522	15.3579329133797	229.727272727273	221.714285714286	225.545454545455	228.285714285714	228.681818181818	223.227272727273	215.909090909091	208.5	183.15	188.142857142857	212.045454545455	216.619047619048
taro1264	23.9032	121.358	121.358	219.511742424242	6.67136917929954	212.190476190476	218.619047619048	214.227272727273	206	214.666666666667	219.863636363636	221.857142857143	222.380952380952	225.05	228.380952380952	227.380952380952	223.52380952381
mali1284	-4.71826	152.214	152.214	228.155157780816	2.92617898853724	229.136363636364	232.047619047619	230.47619047619	227.380952380952	229.55	230.190476190476	229.5	226.315789473684	223.15	222.95	226.545454545455	230.619047619048
muin1242	-0.8652	-72.4249	-72.4249	224.574855699856	2.76154422266897	226.272727272727	226.7	225.272727272727	225.1	227.181818181818	228.090909090909	225.318181818182	222.45	219.75	219.571428571429	223.333333333333	225.857142857143
pawn1254	36.2862	-96.8937	-96.8937	197.593310928837	29.7600119639183	149.954545454545	206.761904761905	166.090909090909	146.047619047619	173.636363636364	209.318181818182	216	219.052631578947	222	223.714285714286	221.590909090909	216.952380952381
chib1270	6.24999	-74.1666	-74.1666	227.859371914635	1.87798132176495	226.227272727273	227.380952380952	225.181818181818	224	228.181818181818	229.272727272727	228.727272727273	228.526315789474	227.8	229.142857142857	230.3	229.571428571429
quil1240	47.9106	-124.603	-124.603	170.296771284271	42.7874357016411	115.772727272727	154.809523809524	121.772727272727	111.619047619048	130.190476190476	157.863636363636	187.727272727273	212.8	214.35	215.428571428571	214.227272727273	207
ines1240	34.6169	-120.08	-120.08	205.840025252525	21.519421225763	169.045454545455	212.952380952381	189.636363636364	164.047619047619	192.818181818182	214.227272727273	219.181818181818	221.6	222.95	223.285714285714	221.954545454545	218.380952380952
moha1256	34.8866	-114.599	-114.599	208.697655122655	20.9194928788299	173.863636363636	214.666666666667	190.363636363636	168.238095238095	198	215.5	220.772727272727	224.15	226.75	226.52380952381	224.590909090909	220.952380952381
bank1259	15.06	-2.92	-2.92	227.095111832612	3.83224401926727	221.636363636364	226.4	222.590909090909	220.238095238095	226.681818181818	230.761904761905	232.5	230.75	228	227.809523809524	228.772727272727	229
elam1244	31.1833	48.2333	48.2333	212.693091630592	18.2717273956796	180.454545454545	216.190476190476	200.954545454545	174.571428571429	211.095238095238	216.318181818182	221.727272727273	225.65	228.1	228	226.636363636364	222.619047619048
nort2943	69.582	-143.77	-143.77	118.553463203463	53.5643864880455	NA	36.4761904761905	NA	NA	34.2666666666667	102.136363636364	121.409090909091	144.52380952381	178.55	177.190476190476	152	120.428571428571
mixe1288	11.67	92.74	92.74	226.635263347763	3.79438656398378	225.636363636364	225.619047619048	222.8	222.952380952381	230.727272727273	233.95	232.714285714286	226.95	223.2	224.142857142857	225.380952380952	225.55
guah1255	5.81736	-68.9839	-68.9839	226.221085858586	3.67102130064724	229.409090909091	225.9	225.428571428571	226.285714285714	232.045454545455	232.454545454545	227.363636363636	223.571428571429	221.45	221.190476190476	223.363636363636	226.190476190476
pana1310	26.263819	110.096687	110.096687	210.026966089466	14.2177584914133	179.714285714286	214.428571428571	204.045454545455	187.666666666667	199.952380952381	214.409090909091	217.045454545455	218.47619047619	219.75	223.428571428571	222.454545454545	218.952380952381
chua1248	26.55	105.1	105.1	211.255772005772	14.0889561255572	184.636363636364	212.857142857143	200.181818181818	185.333333333333	206.727272727273	217.681818181818	221.090909090909	221.65	220.35	222.666666666667	223.227272727273	218.666666666667
muru1274	-1.13669	-73.8331	-73.8331	224.059988038278	2.60266812013785	226	226.380952380952	225.636363636364	224.809523809524	225.714285714286	226	223.545454545455	221.578947368421	219.05	219.714285714286	223.909090909091	226.380952380952
sout2774	4.44235	6.32192	6.32192	222.111724386724	3.92366224184497	224.5	220.2	222.142857142857	222.65	228.142857142857	227.809523809524	226.045454545455	222.190476190476	217.85	216.142857142857	218.619047619048	219.047619047619
anci1242	39.8155	21.9129	21.9129	189.17022005772	36.1072914275559	137.045454545455	194.428571428571	149.772727272727	129.904761904762	155.090909090909	190.545454545455	213.590909090909	217.8	222.05	223.333333333333	220.909090909091	215.571428571429
chur1257	43.7171	22.8442	22.8442	179.31038961039	40.8551668109839	121.636363636364	174.142857142857	134.818181818182	118.904761904762	139.363636363636	172.727272727273	208.454545454545	215.380952380952	217.9	219.190476190476	217.681818181818	211.52380952381
prus1238	52.394	14.757	14.757	155.59237012987	50.4952589371246	85.7272727272727	138.428571428571	114.181818181818	73.2857142857143	118.954545454545	142.590909090909	176.409090909091	209.25	211.8	210.714285714286	209.909090909091	175.857142857143
tokh1243	41.65	82.9	82.9	193.310804473304	34.2314263302013	138.666666666667	200.904761904762	156.909090909091	135.857142857143	163.727272727273	206.318181818182	216.136363636364	219.952380952381	222.05	222.666666666667	220.636363636364	215.904761904762
oldh1241	52	10	10	156.585443722944	48.7458885511001	92.7272727272727	137.904761904762	115.227272727273	77.7142857142857	120.136363636364	143.181818181818	173.227272727273	206.9	212.45	211.380952380952	210.318181818182	177.857142857143
midd1343	48.254	10.599	10.599	167.584415584416	43.5724725795558	112.409090909091	149.285714285714	121.227272727273	106.47619047619	126.454545454545	154.590909090909	193	211.285714285714	214.5	214.666666666667	213.545454545455	193.571428571429
olde1238	51.06	-1.31	-1.31	158.980230880231	45.0561758808246	105.909090909091	138.761904761905	116.636363636364	88.4285714285714	122.363636363636	144.136363636364	177.136363636364	205.095238095238	211.2	211.952380952381	208.238095238095	177.904761904762
homs1234	40.1897	44.4839	44.4839	189.525559163059	38.9725391016983	129.409090909091	206.904761904762	152.636363636364	128.52380952381	149.227272727273	182.095238095238	213.727272727273	218.666666666667	224.35	226.619047619048	223.909090909091	218.238095238095
lati1261	41.9026	12.4502	12.4502	188.072420634921	36.3586062517742	133.761904761905	188.857142857143	146.272727272727	129.952380952381	156.136363636364	194.409090909091	213.363636363636	217.55	220.7	221.952380952381	219.818181818182	214.095238095238
iris1253	53.2186	-7.61509	-7.61509	149.370147907648	44.9780498638053	90.9545454545455	131.52380952381	113.954545454545	72.05	118.409090909091	138.772727272727	168.181818181818	193	203.5	203.619047619048	191.571428571429	166.904761904762
oldi1245	53	-8	-8	154.138167388167	45.3103148361029	97	134.238095238095	115.409090909091	81.3333333333333	119.409090909091	141.090909090909	173.272727272727	201.095238095238	207	208.857142857143	200	170.952380952381
logu1236	40.49	9.09957	9.09957	189.709956709957	35.2410937703343	136.5	189.809523809524	150.227272727273	132.571428571429	159.727272727273	196.285714285714	213.636363636364	217.714285714286	221.5	222.904761904762	220.5	215.142857142857
oldn1244	63.42	10.38	10.38	114.572997835498	64.884918311677	23.0909090909091	112.761904761905	30.8095238095238	12	71.4545454545455	121.090909090909	152.363636363636	181.714285714286	182.85	184.333333333333	164.454545454545	137.952380952381
hitt1242	40	35	35	191.121410533911	38.054750581188	128.863636363636	207.428571428571	157.181818181818	130.857142857143	150.272727272727	195.045454545455	214.227272727273	218.714285714286	223.05	225.809523809524	223.863636363636	218.142857142857
midd1317	51.65	-1.11	-1.11	157.878571428571	44.7949900854015	101.636363636364	139.904761904762	116.909090909091	87.2380952380952	122.227272727273	144.318181818182	176.409090909091	203.857142857143	210.9	211.761904761905	201.238095238095	178.142857142857
onei1249	43.438742	-75.708106	-75.708106	174.048051948052	41.3269885212741	117.863636363636	164.666666666667	129.318181818182	116.761904761905	133.772727272727	161.409090909091	194.363636363636	213.142857142857	216.2	217.380952380952	215.363636363636	208.333333333333
katc1249	10.8423	29.4914	29.4914	228.704274891775	2.89640036702509	226.761904761905	228.952380952381	226.681818181818	224.761904761905	230.909090909091	233.409090909091	233.571428571429	230.35	226.9	225.904761904762	226.772727272727	229.47619047619
tima1241	11.7176	29.1632	29.1632	229.387463924964	3.01111694066561	226.904761904762	229.55	226.772727272727	225	231.454545454545	234.227272727273	234.428571428571	231.1	228.4	226.619047619048	227.954545454545	230.238095238095
klam1254	42.5861	-121.704	-121.704	188.111724386724	39.1494967790933	130.090909090909	200.761904761905	143.318181818182	125.761904761905	149.045454545455	192.818181818182	213.818181818182	218.619047619048	221.7	223.761904761905	221.454545454545	216.190476190476
esee1247	-9.09451	148.376	148.376	227.750931863974	4.15975201848812	230.8	231.333333333333	231.555555555556	229.777777777778	231.105263157895	231.428571428571	227.6	223.176470588235	220.368421052632	221.55	224.894736842105	229.421052631579
kwaz1243	-11.6667	-61.1833	-61.1833	224.966557492215	2.13090191405372	225.227272727273	228.142857142857	226.136363636364	225.285714285714	226.727272727273	226	225	222.315789473684	220.85	222.333333333333	224.818181818182	226.761904761905
juho1239	-19.688	20.7673	20.7673	226.34604978355	5.72279789264566	232.409090909091	229.952380952381	230.772727272727	232.238095238095	232.136363636364	229.636363636364	225.090909090909	220.47619047619	217.25	217.809523809524	221.857142857143	226.52380952381
anga1316	-22.85	-58.45	-58.45	221.509124136098	8.24413864609947	231.5	224.904761904762	227.772727272727	230.52380952381	229.636363636364	226.363636363636	219.909090909091	213.947368421053	206.45	211.238095238095	215.863636363636	220
maib1239	-1.3679	132.591	132.591	228.470725108225	2.92775087978214	229.666666666667	230.047619047619	228.714285714286	228.25	232.095238095238	232.571428571429	230.636363636364	226.9	223.55	223.47619047619	226.590909090909	229.15
mail1248	-10.3657	149.521	149.521	228.16011208577	5.29839878679473	233	232.368421052632	233.105263157895	231.210526315789	233	232.05	228	222.555555555556	219.210526315789	220	224.157894736842	229.263157894737
mand1436	12.8165233333	-15.6539466667	-15.6539466667	226.379400205058	3.5725927021994	222.409090909091	226.190476190476	222.818181818182	220.666666666667	226.666666666667	231.190476190476	232.545454545455	230.315789473684	226.75	225.238095238095	225.333333333333	226.428571428571
misk1235	15.1576	-84.2942	-84.2942	223.867604617605	4.31944819355303	218.818181818182	221.571428571429	218.181818181818	216.857142857143	223.818181818182	228.52380952381	230.090909090909	228.95	225.05	223.571428571429	225.454545454545	225.52380952381
nort2968	38.4179	-120.588	-120.588	199.24016955267	31.0105031719332	148.045454545455	212.666666666667	167.909090909091	144.380952380952	177.272727272727	207.409090909091	216.818181818182	221.47619047619	225.25	226.571428571429	224.272727272727	218.809523809524
copa1236	17.2157	-93.3183	-93.3183	223.478548011443	5.17247059131057	216.318181818182	220.809523809524	217.545454545455	214.761904761905	220.818181818182	226.954545454545	229.238095238095	228.777777777778	226.789473684211	227.190476190476	227.681818181818	224.857142857143
alab1237	30.76738	-94.62848	-94.62848	207.687006341612	19.814937645366	172.681818181818	214.190476190476	193.636363636364	168.619047619048	198.454545454545	215	218.818181818182	221.210526315789	223.25	224.285714285714	222.954545454545	219.142857142857
chec1245	43.5	45.5	45.5	178.205663780664	42.6153053875617	119.818181818182	169.857142857143	132.363636363636	118.238095238095	133.818181818182	167.5	210.681818181818	215.761904761905	219.1	220.857142857143	218.090909090909	212.380952380952
natc1249	31.75	-91.33	-91.33	206.795761183261	21.29863910466	167.909090909091	213.857142857143	190.090909090909	165.761904761905	199.363636363636	214.681818181818	219.136363636364	221.380952380952	223.35	224.333333333333	222.636363636364	219.047619047619
masa1300	-3.1419	36.4573	36.4573	228.846782676388	4.80654428674788	232.772727272727	231.952380952381	229.809523809524	230.047619047619	235.818181818182	234.227272727273	228.363636363636	223.210526315789	221.65	221.809523809524	225.5	231
sahu1245	1.00742	127.493	127.493	230.340963203463	2.39249974169363	229.666666666667	232.380952380952	229.714285714286	228.52380952381	231.619047619048	233.772727272727	232.454545454545	229.142857142857	226.15	227.190476190476	230.333333333333	233.142857142857
roto1249	-5.94339	155.154	155.154	227.463061061745	3.68239516529376	230.142857142857	230.3	230.090909090909	229	230.238095238095	231.181818181818	228.238095238095	224.7	221.368421052632	220.52380952381	224.772727272727	229
ghul1238	11.6432	29.8122	29.8122	229.387463924964	3.01111694066561	226.904761904762	229.55	226.772727272727	225	231.454545454545	234.227272727273	234.428571428571	231.1	228.4	226.619047619048	227.954545454545	230.238095238095
toar1246	-8.07231	146.206	146.206	228.36264619883	4.35263251486584	230.95	232.526315789474	232.777777777778	230.578947368421	231.6	231.2	228.333333333333	223.222222222222	220.789473684211	221.9	225.421052631579	231.052631578947
guhu1244	-7.99922	147.228	147.228	227.429309384573	4.22903615602478	230.714285714286	230.315789473684	231.473684210526	229.473684210526	231.052631578947	231.4	227.7	223.611111111111	220.421052631579	220.2	224.157894736842	228.631578947368
ende1235	-8.957786	142.240799	142.240799	226.16959538999	4.32174199573514	229.863636363636	229.714285714286	229.909090909091	228.65	230.190476190476	229.714285714286	225.818181818182	221.789473684211	218.8	219.571428571429	222.714285714286	227.3
achu1247	41.0979	-121.191	-121.191	190.772709235209	38.1632024072605	132.363636363636	207.952380952381	150.045454545455	129.190476190476	151.5	196.772727272727	214.727272727273	219.35	223.1	224.809523809524	222.318181818182	217.142857142857
ngar1287	-20.9235	117.203	117.203	226.625685425685	8.07669910085003	235.818181818182	230.952380952381	233.772727272727	235.571428571429	234.227272727273	231.136363636364	223.954545454545	217.15	214.25	215.619047619048	220.818181818182	226.238095238095
nezp1238	46.3073	-116.408	-116.408	176.628048340548	43.7807134015605	116.454545454545	170.904761904762	126.818181818182	114.142857142857	132.5	167.545454545455	208.181818181818	214.9	217.55	220.095238095238	217.681818181818	212.761904761905
halk1245	49.250402	-122.443668	-122.443668	170.968145743146	45.189919005236	115.5	148.857142857143	117.863636363636	101.761904761905	133.5	167.409090909091	211.090909090909	213.428571428571	213.7	215.52380952381	214.363636363636	198.619047619048
kats1235	24.6	102.4	102.4	220.951875901876	4.67514869082015	215.272727272727	217.8	215.285714285714	213.238095238095	220.681818181818	225.857142857143	227.863636363636	225.666666666667	223.3	221.904761904762	223.409090909091	221.142857142857
phol1237	23.4674	102.228	102.228	221.278048340548	4.67126040100016	215.818181818182	218.095238095238	215.318181818182	213.761904761905	221.272727272727	226.571428571429	228.636363636364	225.380952380952	222.75	222.333333333333	223.636363636364	221.761904761905
farn1234	25.646902	99.684187	99.684187	224.545490620491	5.87722006245784	216.090909090909	222.857142857143	217.681818181818	214.809523809524	220.761904761905	225.85	228.954545454545	230.190476190476	230.25	229.666666666667	229.909090909091	227.52380952381
honi1244	23.2074	101.886	101.886	221.278048340548	4.67126040100016	215.818181818182	218.095238095238	215.318181818182	213.761904761905	221.272727272727	226.571428571429	228.636363636364	225.380952380952	222.75	222.333333333333	223.636363636364	221.761904761905
xish1235	24.8709	100.711	100.711	220.433152958153	4.02950904397352	215.772727272727	217.761904761905	215.714285714286	213.904761904762	220.5	225	226.818181818182	224.619047619048	221.7	220.380952380952	222.454545454545	220.571428571429
azha1235	23.9	104.15	104.15	220.08740981241	4.83366964192584	213.181818181818	216.904761904762	214.545454545455	212.666666666667	217.636363636364	224.090909090909	226.454545454545	224	222.8	223.619047619048	223.863636363636	221.285714285714
phuz1235	23.05	103.4	103.4	221.014213564214	4.84670804934614	214.681818181818	217.809523809524	215	213.428571428571	220.227272727273	226.136363636364	228.363636363636	225.190476190476	222.9	222.952380952381	223.909090909091	221.571428571429
luqu1238	25.48	102.48	102.48	221.32316017316	4.77766271643112	215.363636363636	218.095238095238	215.590909090909	213.52380952381	220.227272727273	225.52380952381	227.666666666667	226.666666666667	224.8	223.190476190476	224.181818181818	221.047619047619
kuan1249	26.45	103.33	103.33	220.761255411255	5.24686403507161	213.863636363636	217.285714285714	214.545454545455	212.428571428571	218.681818181818	224.681818181818	227.590909090909	226.25	223.95	224	225	220.857142857143
xinp1238	24.408	102.456	102.456	220.951875901876	4.67514869082015	215.272727272727	217.8	215.285714285714	213.238095238095	220.681818181818	225.857142857143	227.863636363636	225.666666666667	223.3	221.904761904762	223.409090909091	221.142857142857
hlep1236	23.591	103.733	103.733	221.014213564214	4.84670804934614	214.681818181818	217.809523809524	215	213.428571428571	220.227272727273	226.136363636364	228.363636363636	225.190476190476	222.9	222.952380952381	223.909090909091	221.571428571429
nort3298	26.91	98.94	98.94	229.671861471861	8.68550649870996	217.5	226.809523809524	219.727272727273	216.095238095238	223.333333333333	230.272727272727	235.136363636364	237.285714285714	238.9	239.190476190476	237.954545454545	233.857142857143
lawu1238	24.133878	101.498795	101.498795	220.951875901876	4.67514869082015	215.272727272727	217.8	215.285714285714	213.238095238095	220.681818181818	225.857142857143	227.863636363636	225.666666666667	223.3	221.904761904762	223.409090909091	221.142857142857
sout2722	22.87312	103.306087	103.306087	219.825757575758	4.31971055703483	213.5	217.809523809524	215.045454545455	213.095238095238	218.5	224.333333333333	226.5	223.238095238095	220.5	220.571428571429	222.863636363636	221.952380952381
limi1243	24.469	100.073	100.073	220.433152958153	4.02950904397352	215.772727272727	217.761904761905	215.714285714286	213.904761904762	220.5	225	226.818181818182	224.619047619048	221.7	220.380952380952	222.454545454545	220.571428571429
kath1251	24.2	105.1	105.1	217.353553391053	7.54949963206355	204.863636363636	216.095238095238	210.772727272727	203.238095238095	214.047619047619	220.727272727273	224.045454545455	223.15	222.4	223.904761904762	224.045454545455	220.952380952381
