glottocode	clim_PC1	clim_PC2	clim_PC3	latitude	longitude
abui1241	-1.61357958505703	0.302086851243484	1.82443999187365	-8.31058	124.588
achu1247	3.79206841134434	0.224940707724345	-1.72613266347228	41.0979	-121.191
afro1255	-2.0039322353874	2.12668231997758	0.237313207932917	8.67	8.08
ahte1237	5.85569117057853	-2.24509749956029	-0.600181867137473	61.7068	-144.889
alab1237	0.39015418041549	0.557443471614769	-2.12156753691718	30.76738	-94.62848
algi1248	5.79465766562427	0.556250117217255	-0.0010064592280208	42.67	106.5
anci1242	2.91666607237926	-0.600345737675274	-1.53109994658018	39.8155	21.9129
anga1316	-0.591140659058506	1.89395330270629	-0.493259371690477	-22.85	-58.45
arab1268	-4.37307934329416	-0.897322673869692	-1.46229648861145	-1.96126	-75.0612
arap1274	5.0856551812494	-0.0332893106045843	-0.799605955185825	43.3879	-108.81
araw1281	-5.59165531070818	-1.87736513744861	-1.25383718236879	1	290.83
atak1252	0.296778095608424	-0.166928423542662	-2.38336169126777	30.9121	-93.0827
atha1245	4.88419812631885	-1.98130221311866	-0.695942047558602	53.75	236.5
atla1278	-2.14493961535857	2.35249159596397	0.208009347881115	8.75	8.25
aust1307	-1.5764286198474	-1.26091416243947	2.69273904161657	23.76	120.98
azha1235	0.940959905268799	-0.121388367481104	1.42236482352643	23.9	104.15
bain1263	-4.06819283754637	-1.81729947073029	-0.904291735503987	-4.67477333333333	151.919166666667
bank1259	0.0279527514851683	4.4290928903594	0.126576233886815	15.06	-2.92
beri1254	-5.07415373028458	-1.18760221850297	-1.03662201186269	-2.26904	138.866
boga1251	-0.478151762256789	3.07920715366176	0.67651910479237	10.188	12.936
bora1262	-4.51886950542513	-0.868170795420606	-1.19624953336183	-1.4327295	-72.340983
cadd1255	6.6466055849901	-2.34733401844424	1.15645083842263	33.33	86.5
cent2009	-0.697990594529951	0.422849778717668	1.21537375229834	23.95	108
chec1245	3.48618559418267	-0.210307074870768	-0.450857687756076	43.5	45.5
chib1249	-4.05541437690102	-2.57491806966814	0.748340204323789	9.75	276.58
chib1270	-4.42418023291285	0.177468106335526	-0.672472880798867	6.24999	-74.1666
chim1311	0.165514753515288	-3.5846857992529	0.500003761770904	47.912585	-123.8710725
chua1248	1.5187464272619	-0.829587927549959	1.66752772578833	26.55	105.1
chum1262	1.90455414056185	0.818293206835392	-0.176718422154517	34.5459	-119.963
chur1257	2.58322707080843	-0.50746988023643	-1.08290476913318	43.7171	22.8442
coch1271	2.23450252612633	4.06601538039267	-1.87474325642441	32.3426727272727	-114.839454545455
copa1236	-2.12121305696158	0.37556545441153	0.189978630457042	17.2157	-93.3183
dime1235	-1.19849679333027	0.451604437454661	-0.464885877138428	6.20951	36.3329
dogo1299	0.186566283321426	3.90433416609925	0.330132322798641	14.51624675	-3.27346845
east2326	3.64473850853498	-2.29189036332295	-0.0613174441862647	57.566	22.0262
east2363	-0.386466408328325	0.351130469812769	0.919430747017944	23.7	109
elam1244	1.80912161861712	4.24600738622341	-2.14248893922319	31.1833	48.2333
ende1235	-2.54194979245078	1.19691585258174	0.799210795149585	-8.957786	142.240799
esee1247	-3.57664582348691	-0.827239846191335	0.522105361200035	-9.09451	148.376
eski1264	5.5299752913492	-4.0037812401452	0.888106372128869	63.69	189.52
farn1234	1.23171477910031	-0.411901456810551	1.48030578565159	25.646902	99.684187
ghul1238	-0.286546960787718	3.64889525027465	0.225814664169553	11.6432	29.8122
guah1255	-3.81849936529542	1.10676510990131	0.160751746091892	5.81736	-68.9839
guhu1244	-3.45368773819554	-0.992780099445265	-0.278108206536033	-7.99922	147.228
halk1245	1.65826151042027	-2.60718790856493	-0.317369204886537	49.250402	-122.443668
high1242	-0.540239899028339	2.01122364691938	1.06359725400958	16.1849	-95.7301
hitt1242	3.42674728475393	-0.0890675977029187	-1.20272561260063	40	35
hlep1236	0.713545041741764	0.0522175569278381	1.480146567919	23.591	103.733
hmon1336	1.32739310911937	-0.295890074774223	0.957945528523188	27	107
homs1234	3.49854973740245	0.686166999319285	-1.54286975061093	40.1897	44.4839
honi1244	-0.407048006655582	0.392939429796924	1.84145877991607	23.2074	101.886
ijoi1239	-4.09197743157001	0.300132340565229	0.406005863483199	4.785055	6.705971
indo1319	1.90389701100057	2.67218532369844	-1.7373760676004	34	71.55
ines1240	1.86230520730666	1.18436250128479	-0.275757068226525	34.6169	-120.08
iris1253	2.00761621725739	-2.46155836284756	-0.391846068498354	53.2186	-7.61509
iroq1247	5.82449529545895	0.516029085480861	-0.221978895858176	42.75	103.83
jama1261	-3.10360699761946	0.910537505712581	0.714658879260293	-7.62223	-66.5662
juho1239	1.35703573409203	2.82660568895184	0.134830596068399	-19.688	20.7673
katc1249	-0.571113365371378	4.14073785982705	-0.125450997132108	10.8423	29.4914
kath1251	0.50066774117182	0.47183999770198	1.3796859597179	24.2	105.1
katl1246	-0.204874910389506	3.84390195788047	0.185795726047655	11.683036	29.332831
kats1235	0.949024055114204	0.0855100166260969	1.47178829356562	24.6	102.4
klam1254	3.98691956681682	-0.0764355930318648	-1.50344764563919	42.5861	-121.704
koia1260	-2.23180616369319	-2.69195327147287	1.62558407624954	-9.1999125	147.7626625
kuan1249	1.85171933772242	-0.441367778529155	1.62587243769772	26.45	103.33
kwaz1243	-1.55398536544317	1.61088595148627	0.815085676814512	-11.6667	-61.1833
kxaa1236	1.45709150286726	2.75307015593443	0.00792865565839563	-20.7386728333333	20.1579911666667
lako1247	5.14599953808302	-0.031291481473156	-0.65723143895105	46.3699	-103.95
lati1261	1.58211277934627	0.442675217600959	-1.04923187369925	41.9026	12.4502
lawu1238	0.656246241300867	0.164025916006285	1.52054137100622	24.133878	101.498795
leng1261	-0.661283092843875	1.86809252686658	-0.470691909176493	-22.7857	301.6058
limi1243	0.902033838128878	-0.058745364355077	1.50815124371322	24.469	100.073
liuq1235	-0.251276020138732	0.41648106288504	0.780836461737764	24.1	109.75
logu1236	1.68876096317222	0.258887404983038	-0.553248728867923	40.49	9.09957
luqu1238	1.22532473287214	0.131261918235045	1.53126002952754	25.48	102.48
maib1239	-5.1547363242445	-1.4569496515945	-1.01017621557875	-1.3679	132.591
mail1248	-3.23989271020307	-0.329087302094534	-0.584468848821023	-10.3657	149.521
mail1249	-3.26986409946114	-0.414633487354653	-0.718517323222186	-10.124045625	148.921641
mali1284	-4.03398262140809	-1.58655824511896	-0.994245973228686	-4.71826	152.214
mand1436	-1.09878803952207	3.46835279730381	1.36204400926328	12.8165233333	-15.6539466667
mand1469	-1.18824546662027	2.82563278357582	0.68996664248251	10.0743277412276	-6.697205429825
masa1300	0.0334835185481944	1.67897756626468	0.79775810187487	-3.1419	36.4573
midd1317	2.476238836876	-1.9220235801581	-0.642799188480726	51.65	-1.11
midd1343	2.65088927116205	-1.89320009975323	-0.0364775573852007	48.254	10.599
misk1235	-3.99259884927743	-0.210608292128938	1.12973419993523	15.1576	-84.2942
misu1242	-2.77614173011846	0.285685553453066	1.14004241868498	13.6654653333333	-85.1388111666667
miwo1274	2.34448766175839	1.5088315364993	-1.05425108157576	37.6638326428571	-121.637420285714
mixe1288	-4.14048766217033	0.110036949820119	2.76984264349334	11.67	92.74
moha1256	2.17288507627571	3.40585515332085	-2.58599150140221	34.8866	-114.599
muin1242	-4.3588897423216	-0.588683624362174	-0.793931912884548	-0.8652	-72.4249
muru1274	-4.35055051984666	-0.692309749179783	-1.13435286279436	-1.13669	-73.8331
musk1252	6.39302384826994	-2.99626873990137	1.47553596414339	34	95
naaa1244	-0.350282540587332	0.737381862168007	1.61385826011699	21.2701	100.214
nakh1245	3.61918293522186	-1.54397741797684	0.34878174538823	42.5	46.5
natc1249	0.344589870080991	0.156853435916359	-2.03379201945104	31.75	-91.33
nezp1238	3.37659504450814	-0.764836990712519	-1.44892129847465	46.3073	-116.408
ngar1287	0.325748267610253	4.03566076518176	-0.624560000294207	-20.9235	117.203
nilo1247	-1.62401812787383	1.78681731800358	-0.386709780870964	4.75	29.75
nort2770	-1.15237677161086	2.9570870599215	0.0132300343944115	9.9249	13.6567
nort2923	-4.00560124421945	-0.650515178254462	-0.754226157042767	1.171046	127.756333333333
nort2933	-5.12277765692021	-3.65896528629662	-1.04476128931114	-5.9815425	155.04875
nort2943	8.3071846633733	-4.76519262040246	0.920841688208268	69.582	-143.77
nort2968	1.85118287742202	0.954431170257335	-1.06361136799701	38.4179	-120.588
nort3298	2.33787903087787	-1.91734365242675	2.18066030590255	26.91	98.94
nubi1251	0.757347234044845	5.280087168626	0.36778104844409	15.4495675333333	29.9262171333333
nucl1454	-5.04261177515691	-2.31656605910503	-1.429229168521	-1.77196	136.263
nucl1709	-3.26990567939844	-3.7096613650924	-0.541495729618567	-5.43	143.09
olde1238	2.1364256471906	-1.82530962557463	-0.798702168387501	51.06	-1.31
oldh1241	2.56503613125665	-2.07382882508896	-0.370416143325968	52	10
oldi1245	1.90909899211679	-2.46805712860268	-0.383857323217794	53	-8
oldn1244	3.0441348241319	-2.96228129712046	-0.165452462656344	63.42	10.38
onei1249	3.48540041835576	-2.73686507732938	-1.61149797580759	43.438742	-75.708106
paho1240	-2.54921113809227	1.19723651249204	0.7509022787755	-8.934252	142.357933
pala1350	4.02984032350904	-0.499998378100424	-1.47192763227386	40.7625	-120.926
pama1250	-2.7571256398495	1.54241199781418	2.74525016210579	-12.17	142.49
pana1310	1.22625758810669	-1.50319063891955	0.79659100499063	26.263819	110.096687
pawn1254	2.60436786712948	0.605131271712454	-1.06704606638245	36.2862	-96.8937
phol1237	-0.104681291534279	1.52492125211123	0.818504420473845	23.4674	102.228
phuz1235	-0.441054092581182	0.836428286573851	1.52403200728054	23.05	103.4
prus1238	3.23620587110754	-1.38339589849067	-0.243239125520906	52.394	14.757
quil1240	-0.463438187436066	-3.29880673696176	0.353318714735099	47.9106	-124.603
roto1249	-5.16426632602334	-2.15866045764767	-1.29619380007027	-5.94339	155.154
rumu1243	-8.41584122771358	-4.21786698331525	-1.37563277020468	-7.17149	144.179
saha1239	3.47515260971242	0.577540854980525	-1.8348147411697	45.7462	-119.116
sahu1245	-4.45911621928109	-0.847790830106028	-0.460902936715257	1.00742	127.493
sali1255	2.11490742485448	-1.35803523482337	-0.0900163302760691	48.75	236.75
sino1245	-0.899248949739339	-0.71853703797859	3.14928280982594	26.1	94.75
siou1252	6.5102195123608	-3.0824699865709	1.35872537981032	35.5	99.5
sout2697	4.24611405222515	0.525245266302317	-1.64577082257687	36.5137	48.4302
sout2722	0.0163997664842774	-0.968395918155208	2.62436935053346	22.87312	103.306087
sout2774	-5.14175050989112	-0.504249181913259	0.760862405179385	4.44235	6.32192
sout2845	-1.09851255026672	2.22324477030016	-0.818971945140962	5.717088	36.453122
sout2948	-5.45949589098941	-4.30311294719705	-1.10184755726389	-6.46766444444444	155.618666666667
taik1256	-0.697990594529951	0.422849778717668	1.21537375229834	24	108
taro1264	-1.06809870734087	-1.60501860284122	1.19550148101833	23.9032	121.358
tequ1244	-0.540239899028339	2.01122364691938	1.06359725400958	16.1782	-95.6692333333333
tere1278	-6.74990204796279	-2.70333924793364	-0.876864117895665	-6.70051	155.745
tima1241	-0.223816233754868	3.98914344798892	0.0997290962349212	11.7176	29.1632
timo1261	-1.61357958505703	0.302086851243484	1.82443999187365	-8.31	124.59
toar1246	-3.91533336550477	-0.328955622570043	-0.860844660035573	-8.07231	146.206
tokh1243	4.8971907188913	1.4138849539357	-1.08117559986725	41.65	82.9
toro1256	-5.07580167050849	-1.21823231037322	-0.797226978251862	-2.21818230769231	139.227261538462
toto1251	-0.689880773814866	3.18517174907152	1.15350885675564	19.92	82.58
tuni1252	0.236957152735737	-0.283659556485542	-2.41628971110294	30.9888	-92.5403
tura1263	-0.198409231338634	2.05390559687688	0.673439829085407	-7.08	323.58
turk1311	7.63284263126062	-2.88764095290271	0.910581382405406	56	125
ural1272	4.90179433899416	-3.04708813934378	0.370320443177791	68	30
wapp1239	1.73074584217862	0.862625627533356	-0.351956545093584	38.25	-122.5
wara1303	-4.10484074886575	-0.232298783120408	-0.0436926543249074	7.50851	-59.3528
waur1244	-1.40295867334272	1.97281954768932	0.973541314113912	-13.296	-53.6971
west1506	0.866434009744405	-0.476833963900428	1.66398219670492	24.73	98.9
wint1258	2.26267617699839	1.92945214062746	-1.49835551773861	39.9773	-122.318133333333
wint1259	2.44238541553314	1.86054934786866	-1.47904445286722	39.7176	-122.445
xico1235	-1.20884867097387	1.1029490353609	0.351793295945992	20.6532	-97.7463
xinp1238	0.751164772823891	0.540017038185707	1.19483824717689	24.408	102.456
xish1235	1.18898637378502	-0.294572264049868	1.64174031189621	24.8709	100.711
yare1248	-3.27763250860039	-0.270030420620813	-0.223761513412248	-9.50651	148.605
yare1250	-3.30611833239354	-0.498637763801678	0.0245009892838141	-9.495658	148.4174
yawa1259	-5.39806136223144	-1.82406108367453	-1.4092808718745	-1.843345	136.2795
yuki1242	2.29542746391472	1.56270818678042	-1.23991362855036	39.04445	-122.898
zapa1251	-4.43943305545798	-1.06997989908746	-1.7350793329136	-2.935865	-75.0815433333333
