glottocode;name;glottocode_family;exists_blue;latitude;longitude;latitude_family;longitude_family;macroarea;status;subsistence;popsize_ethno;popsize_wiki
abui1241;Abui;timo1261;no;-8.31058;124.588;-8.31;124.59;Papunesia;shifting;;16000;
achu1247;Achumawi;pala1350;yes;41.0979;-121.191;40.7625;-120.926;North America;nearly extinct;HG;10;1000
ahte1237;Ahtena;atha1245;yes;61.7068;-144.889;53.75;236.5;North America;nearly extinct;HG;80;500
alab1237;Alabama;musk1252;no;30.76738;-94.62848;34;95;North America;shifting;AGR;250;
anci1242;Ancient Greek;indo1319;yes;39.8155;21.9129;34;71.55;Eurasia;extinct;AGR;0;0
anga1316;Angaité;leng1261;no;-22.85;-58.45;-22.7857;301.6058;South America;moribund;;;3700
arab1268;Arabela;zapa1251;yes;-1.96126;-75.0612;-2.935865;-75.0815433333333;South America;nearly extinct;AGR;50;50
arap1274;Arapaho;algi1248;no;43.3879;-108.81;42.67;106.5;North America;moribund;;1000;1000
atak1252;Atakapa;atak1252;yes;30.9121;-93.0827;30.9121;-93.0827;North America;extinct;;0;0
azha1235;Azha;sino1245;yes;23.9;104.15;26.1;94.75;Eurasia;not endangered;AGR;53000;53000
bank1259;Bankan Tey Dogon;dogo1299;yes;15.06;-2.92;14.51624675;-3.27346845;Africa;shifting;;1320;1300
beri1254;Berik;toro1256;yes;-2.26904;138.866;-2.21818230769231;139.227261538462;Papunesia;threatened;AGR;1200;1200
boga1251;Boga;afro1255;yes;10.188;12.936;8.67;8.08;Africa;not endangered;;10000;10000
cent2009;Central Hongshuihe Zhuang;taik1256;yes;23.95;108;24;108;Eurasia;not endangered;AGR;1080000;
chec1245;Chechen;nakh1245;yes;43.5;45.5;42.5;46.5;Eurasia;threatened;AGR;1361000;1500000
chib1270;Chibcha;chib1249;no;6.24999;-74.1666;9.75;276.58;South America;extinct;AGR;;1800
chua1248;Chuanqiandian;hmon1336;yes;26.55;105.1;27;107;Eurasia;not endangered;AGR;84000;84000
chur1257;Church Slavic;indo1319;yes;43.7171;22.8442;34;71.55;Eurasia;extinct;AGR;0;0
copa1236;Copainalá Zoque;mixe1284;no;17.2157;-93.3183;17.22;83.97;North America;shifting;AGR;10000;
dime1235;Dime;sout2845;yes;6.20951;36.3329;5.717088;36.453122;Africa;shifting;AGR;574;570
east2326;Salaca Livonian;ural1272;yes;57.566;22.0262;68;30;Eurasia;extinct;AGR;15;1
east2363;Eastern Hongshuihe Zhuang;taik1256;yes;23.7;109;24;108;Eurasia;not endangered;AGR;1200000;1200000
elam1244;Elamite;elam1244;yes;31.1833;48.2333;31.1833;48.2333;Eurasia;extinct;AGR;0;0
ende1235;Ende (Papua New Guinea);paho1240;yes;-8.957786;142.240799;-8.934252;142.357933;Papunesia;not endangered;AGR;2440;2400
esee1247;Ese;koia1260;no;-9.09451;148.376;-9.1999125;147.7626625;Papunesia;not endangered;AGR;10000;10000
farn1234;Far Northwestern Nisu;sino1245;yes;25.646902;99.684187;26.1;94.75;Eurasia;not endangered;AGR;24000;
ghul1238;Uncunwee;nubi1251;yes;11.6432;29.8122;15.4495675333333;29.9262171333333;Africa;shifting;AGR;16000;33000
guah1255;Guahibo;guah1252;yes;5.81736;-68.9839;6.5;108.67;South America;threatened;HG;23000;34000
guhu1244;Guhu-Samane;nucl1709;yes;-7.99922;147.228;-5.43;143.09;Papunesia;not endangered;AGR;13000;13000
halk1245;Halkomelem;sali1255;yes;49.250402;-122.443668;48.75;236.75;North America;shifting;HG;285;300
high1242;Highland Oaxaca Chontal;tequ1244;yes;16.1849;-95.7301;16.1782;-95.6692333333333;North America;shifting;;2420;4394
hitt1242;Hittite;indo1319;yes;40;35;34;71.55;Eurasia;extinct;AGR;0;0
hlep1236;Hlepho Phowa;sino1245;yes;23.591;103.733;26.1;94.75;Eurasia;threatened;;36000;
homs1234;Western Armenian;indo1319;yes;40.1897;44.4839;34;71.55;Eurasia;not endangered;AGR;1395240;150000
honi1244;Honi;sino1245;yes;23.2074;101.886;26.1;94.75;Eurasia;not endangered;AGR;140000;140000
ines1240;Ineseño;chum1262;yes;34.6169;-120.08;34.5459;-119.963;North America;extinct;;0;
iris1253;Irish;indo1319;yes;53.2186;-7.61509;34;71.55;Eurasia;shifting;AGR;1171000;170000
jama1261;Madi;araw1282;yes;-7.62223;-66.5662;-6;109.5;South America;shifting;AGR;1080;1080
juho1239;South-Eastern Ju;kxaa1236;no;-19.688;20.7673;-20.7386728333333;20.1579911666667;Africa;threatened;HG;44000;4000
katc1249;Katcha-Kadugli-Miri;kadu1256;yes;10.8423;29.4914;11.42;209.17;Africa;threatened;AGR;75000;75000
kath1251;Thou-Kathu;sino1245;yes;24.2;105.1;26.1;94.75;Eurasia;shifting;AGR;5000;5000
kats1235;Katso;sino1245;yes;24.6;102.4;26.1;94.75;Eurasia;shifting;AGR;4000;4000
klam1254;Klamath-Modoc;klam1254;yes;42.5861;-121.704;42.5861;-121.704;North America;extinct;HG;6;170
kuan1249;Kua-nsi;sino1245;yes;26.45;103.33;26.1;94.75;Eurasia;not endangered;AGR;5000;5000
kwaz1243;Kwaza;kwaz1243;yes;-11.6667;-61.1833;-11.6667;-61.1833;South America;moribund;AGR;25;54
lako1247;Lakota;siou1252;yes;46.3699;-103.95;35.5;99.5;North America;shifting;HG;2100;2100
lati1261;Latin;indo1319;yes;41.9026;12.4502;34;71.55;Eurasia;extinct;AGR;0;0
lawu1238;Lawu;sino1245;no;24.133878;101.498795;26.1;94.75;Eurasia;nearly extinct;;50;50
limi1243;Limi;sino1245;yes;24.469;100.073;26.1;94.75;Eurasia;not endangered;AGR;29000;29000
liuq1235;Liuqian Zhuang;taik1256;no;24.1;109.75;24;108;Eurasia;threatened;AGR;370000;
logu1236;Logudorese Sardinian;indo1319;yes;40.49;9.09957;34;71.55;Eurasia;shifting;AGR;500000;500000
luqu1238;Luquan Naso;sino1245;yes;25.48;102.48;26.1;94.75;Eurasia;shifting;AGR;250000;
maib1239;Maybrat-Karon;maib1239;no;-1.3679;132.591;-1.3679;132.591;Papunesia;not endangered;AGR;20000;25000
mail1248;Mailu;mail1249;no;-10.3657;149.521;-10.124045625;148.921641;Papunesia;not endangered;AGR;8500;8500
mali1284;Mali;bain1263;yes;-4.71826;152.214;-4.67477333333333;151.919166666667;Papunesia;threatened;;2200;2200
mand1436;Mandinka;mand1469;yes;12.8165233333;-15.6539466667;10.0743277412276;-6.697205429825;Africa;not endangered;AGR;1325000;1300000
masa1300;Masai;nilo1247;yes;-3.1419;36.4573;4.75;29.75;Africa;not endangered;AGR;1524000;1500000
midd1317;Middle English;indo1319;yes;51.65;-1.11;34;71.55;Eurasia;extinct;AGR;0;0
midd1343;Middle High German;indo1319;yes;48.254;10.599;34;71.55;Eurasia;extinct;AGR;0;0
misk1235;Mískito;misu1242;yes;15.1576;-84.2942;13.6654653333333;-85.1388111666667;North America;not endangered;AGR;143000;150000
mixe1288;Mixed Great Andamanese;grea1241;no;11.67;92.74;12;272.67;Eurasia;extinct;HG;55;
moha1256;Mohave;coch1271;no;34.8866;-114.599;32.3426727272727;-114.839454545455;North America;nearly extinct;;200;2000
muin1242;Muinane;bora1262;no;-0.8652;-72.4249;-1.4327295;-72.340983;South America;moribund;AGR;150;150
muru1274;Murui Huitoto;huit1251;no;-1.13669;-73.8331;-2.17;107.67;South America;shifting;AGR;1000;1000
naaa1244;Na (Lahu);sino1245;no;21.2701;100.214;26.1;94.75;Eurasia;not endangered;AGR;540850;600000
natc1249;Natchez;natc1249;yes;31.75;-91.33;31.75;-91.33;North America;extinct;AGR;6;6
nezp1238;Nez Perce;saha1239;yes;46.3073;-116.408;45.7462;-119.116;North America;nearly extinct;HG;35;20
ngar1287;Ngarluma;pama1250;yes;-20.9235;117.203;-12.17;142.49;Australia;moribund;HG;42;11
nort2770;North Fali;atla1278;yes;9.9249;13.6567;8.75;8.25;Africa;threatened;;16000;
nort2943;North Alaskan Inupiatun;eski1264;yes;69.582;-143.77;63.69;189.52;North America;moribund;HG;3000;
nort2968;Northern Sierra Miwok;miwo1274;yes;38.4179;-120.588;37.6638326428571;-121.637420285714;North America;extinct;;0;0
nort3298;Northern Lisu;sino1245;yes;26.91;98.94;26.1;94.75;Eurasia;not endangered;AGR;942700;940000
nucl1454;Yawa;yawa1259;yes;-1.77196;136.263;-1.843345;136.2795;Papunesia;not endangered;AGR;10000;10000
olde1238;Old English (ca. 450-1100);indo1319;yes;51.06;-1.31;34;71.55;Eurasia;extinct;AGR;0;0
oldh1241;Old High German (ca. 750-1050);indo1319;yes;52;10;34;71.55;Eurasia;extinct;AGR;0;0
oldi1245;Early Irish;indo1319;no;53;-8;34;71.55;Eurasia;extinct;AGR;0;0
oldn1244;Old Norse;indo1319;yes;63.42;10.38;34;71.55;Eurasia;extinct;AGR;0;0
onei1249;Oneida;iroq1247;yes;43.438742;-75.708106;42.75;103.83;North America;shifting;AGR;0;0
pana1310;Pa Na;hmon1336;yes;26.263819;110.096687;27;107;Eurasia;moribund;;;1000
pawn1254;Pawnee;cadd1255;yes;36.2862;-96.8937;33.33;86.5;North America;nearly extinct;AGR;10;2500
phol1237;Phola;sino1245;yes;23.4674;102.228;26.1;94.75;Eurasia;threatened;AGR;13000;25000
phuz1235;Phuza;sino1245;yes;23.05;103.4;26.1;94.75;Eurasia;threatened;;6000;
prus1238;Old Prussian;indo1319;yes;52.394;14.757;34;71.55;Eurasia;extinct;AGR;0;0
quil1240;Quileute;chim1311;no;47.9106;-124.603;47.912585;-123.8710725;North America;extinct;HG;0;500
rapa1245;Mangaia-Old Rapa;aust1307;yes;-27.6304;-144.338;23.76;120.98;Papunesia;nearly extinct;AGR;515;870
roto1249;Rotokas;nort2933;yes;-5.94339;155.154;-5.9815425;155.04875;Papunesia;threatened;AGR;11600;4300
rumu1243;Rumu;tura1263;yes;-7.17149;144.179;-7.08;323.58;Papunesia;not endangered;;1000;700
sahu1245;Sahu;nort2923;yes;1.00742;127.493;1.171046;127.756333333333;Papunesia;not endangered;AGR;7500;7500
sout2697;South Azerbaijani;turk1311;yes;36.5137;48.4302;56;125;Eurasia;not endangered;AGR;13813750;
sout2722;Southern Muji;sino1245;yes;22.87312;103.306087;26.1;94.75;Eurasia;threatened;AGR;26000;
sout2774;Southeast Ijo;ijoi1239;yes;4.44235;6.32192;4.785055;6.705971;Africa;threatened;AGR;2000000;72000
taro1264;Seediq;aust1307;yes;23.9032;121.358;23.76;120.98;Papunesia;nearly extinct;AGR;20000;20000
tere1278;Terei;sout2948;yes;-6.70051;155.745;-6.46766444444444;155.618666666667;Papunesia;not endangered;AGR;26500;27000
tima1241;Tima;katl1246;yes;11.7176;29.1632;11.683036;29.332831;Africa;shifting;;5000;3305
toar1246;Toaripi;nucl1580;yes;-8.07231;146.206;-8;325.83;Papunesia;not endangered;AGR;23000;23000
tokh1243;Tokharian B;indo1319;yes;41.65;82.9;34;71.55;Eurasia;extinct;AGR;0;0
tuni1252;Tunica;tuni1252;no;30.9888;-92.5403;30.9888;-92.5403;North America;extinct;AGR;9;32
wapp1239;Wappo;yuki1242;no;38.25;-122.5;39.04445;-122.898;North America;extinct;HG;0;0
wara1303;Warao;wara1303;no;7.50851;-59.3528;7.50851;-59.3528;South America;threatened;HG;32800;32800
waur1244;Waurá;araw1281;yes;-13.296;-53.6971;1;290.83;South America;shifting;AGR;320;320
west1506;Western Lalu;sino1245;yes;24.73;98.9;26.1;94.75;Eurasia;threatened;AGR;38000;
wint1259;Wintu;wint1258;no;39.7176;-122.445;39.9773;-122.318133333333;North America;extinct;;0;0
xico1235;Xicotepec De Juárez Totonac;toto1251;yes;20.6532;-97.7463;19.92;82.58;North America;not endangered;AGR;3000;3000
xinp1238;Xinping Nisu;sino1245;no;24.408;102.456;26.1;94.75;Eurasia;threatened;AGR;160000;
xish1235;Xishanba Lalo;sino1245;no;24.8709;100.711;26.1;94.75;Eurasia;threatened;AGR;213000;
yare1248;Yareba;yare1250;yes;-9.50651;148.605;-9.495658;148.4174;Papunesia;not endangered;AGR;750;1200
