glottocode	longitude	longitude_180	latitude	elevation
boga1251	12.936	12.936	10.188	505
arap1274	251.19	-108.81	43.3879	1922
waur1244	306.3029	-53.6971	-13.296	398
jama1261	293.4338	-66.5662	-7.62223	112
atak1252	266.9173	-93.0827	30.9121	62
ahte1237	215.111	-144.889	61.7068	536
nort2770	13.6567	13.6567	9.9249	391
taro1264	121.358	121.358	23.9032	1136
mali1284	152.214	152.214	-4.71826	246
muin1242	287.5751	-72.4249	-0.8652	174
pawn1254	263.1063	-96.8937	36.2862	298
chib1270	285.8334	-74.1666	6.24999	428
ines1240	239.92	-120.08	34.6169	239
moha1256	245.401	-114.599	34.8866	640
bank1259	357.08	-2.92	15.06	311
elam1244	48.2333	48.2333	31.1833	12
nort2943	216.23	-143.77	69.582	601
guah1255	291.0161	-68.9839	5.81736	93
pana1310	110.096687	110.096687	26.263819	554
chua1248	105.1	105.1	26.55	1787
muru1274	286.1669	-73.8331	-1.13669	178
sout2774	6.32192	6.32192	4.44235	15
anci1242	21.9129	21.9129	39.8155	630
chur1257	22.8442	22.8442	43.7171	262
prus1238	14.757	14.757	52.394	38
tokh1243	82.9	82.9	41.65	1194
oldh1241	10	10	52	194
midd1343	10.599	10.599	48.254	522
olde1238	358.69	-1.31	51.06	63
homs1234	44.4839	44.4839	40.1897	1068
lati1261	12.4502	12.4502	41.9026	141
iris1253	352.38491	-7.61509	53.2186	81
oldi1245	352	-8	53	104
logu1236	9.09957	9.09957	40.49	472
oldn1244	10.38	10.38	63.42	238
hitt1242	35	35	40	1100
midd1317	358.89	-1.11	51.65	107
onei1249	284.291894	-75.708106	43.438742	305
katc1249	29.4914	29.4914	10.8423	518
tima1241	29.1632	29.1632	11.7176	635
klam1254	238.296	-121.704	42.5861	1518
esee1247	148.376	148.376	-9.09451	606
kwaz1243	298.8167	-61.1833	-11.6667	259
juho1239	20.7673	20.7673	-19.688	1156
anga1316	301.55	-58.45	-22.85	93
maib1239	132.591	132.591	-1.3679	361
mand1436	344.3460533333	-15.6539466667	12.8165233333	32
misk1235	275.7058	-84.2942	15.1576	31
nort2968	239.412	-120.588	38.4179	1129
copa1236	266.6817	-93.3183	17.2157	683
alab1237	265.37152	-94.62848	30.76738	80
chec1245	45.5	45.5	43.5	208
natc1249	268.67	-91.33	31.75	43
masa1300	36.4573	36.4573	-3.1419	1194
roto1249	155.154	155.154	-5.94339	349
ghul1238	29.8122	29.8122	11.6432	664
guhu1244	147.228	147.228	-7.99922	1220
ende1235	142.240799	142.240799	-8.957786	21
achu1247	238.809	-121.191	41.0979	1254
ngar1287	117.203	117.203	-20.9235	147
nezp1238	243.592	-116.408	46.3073	844
halk1245	237.556332	-122.443668	49.250402	327
kats1235	102.4	102.4	24.6	1958
phol1237	102.228	102.228	23.4674	1492
farn1234	99.684187	99.684187	25.646902	2249
honi1244	101.886	101.886	23.2074	1349
xish1235	100.711	100.711	24.8709	1699
azha1235	104.15	104.15	23.9	1706
phuz1235	103.4	103.4	23.05	1490
luqu1238	102.48	102.48	25.48	1974
kuan1249	103.33	103.33	26.45	2379
xinp1238	102.456	102.456	24.408	1817
hlep1236	103.733	103.733	23.591	1887
nort3298	98.94	98.94	26.91	3357
lawu1238	101.498795	101.498795	24.133878	1665
sout2722	103.306087	103.306087	22.87312	1034
limi1243	100.073	100.073	24.469	1823
kath1251	105.1	105.1	24.2	1091
naaa1244	100.214	100.214	21.2701	1116
west1506	98.9	98.9	24.73	1515
lako1247	256.05	-103.95	46.3699	876
dime1235	36.3329	36.3329	6.20951	593
tere1278	155.745	155.745	-6.70051	204
cent2009	108	108	23.95	300
east2363	109	109	23.7	168
liuq1235	109.75	109.75	24.1	214
high1242	264.2699	-95.7301	16.1849	650
beri1254	138.866	138.866	-2.26904	184
xico1235	262.2537	-97.7463	20.6532	216
tuni1252	267.4597	-92.5403	30.9888	36
rumu1243	144.179	144.179	-7.17149	231
sout2697	48.4302	48.4302	36.5137	1919
east2326	22.0262	22.0262	57.566	21
wara1303	300.6472	-59.3528	7.50851	47
wint1259	237.555	-122.445	39.7176	199
yare1248	148.605	148.605	-9.50651	427
wapp1239	237.5	-122.5	38.25	148
arab1268	284.9388	-75.0612	-1.96126	179
afro1255	8.08	8.08	8.67	307
algi1248	106.5	106.5	42.67	985
araw1281	290.83	-69.17	1	144
atha1245	236.5	-123.5	53.75	801
atla1278	8.25	8.25	8.75	272
aust1307	120.98	120.98	23.76	1428
bain1263	151.919166666667	151.919166666667	-4.67477333333333	907
bora1262	287.659017	-72.340983	-1.4327295	157
cadd1255	86.5	86.5	33.33	5070
chib1249	276.58	-83.42	9.75	1290
chim1311	236.1289275	-123.8710725	47.912585	759
chum1262	240.037	-119.963	34.5459	505
coch1271	245.160545454545	-114.839454545455	32.3426727272727	25
dogo1299	356.72653155	-3.27346845	14.51624675	417
eski1264	189.52	-170.48	63.69	22
grea1241	272.67	-87.33	12	3
hmon1336	107	107	27	1141
ijoi1239	6.705971	6.705971	4.785055	18
indo1319	71.55	71.55	34	454
iroq1247	103.83	103.83	42.75	1355
katl1246	29.332831	29.332831	11.683036	635
koia1260	147.7626625	147.7626625	-9.1999125	1410
kxaa1236	20.1579911666667	20.1579911666667	-20.7386728333333	1189
leng1261	301.6058	-58.3942	-22.7857	92
mand1469	353.302794570175	-6.697205429825	10.0743277412276	396
misu1242	274.861188833333	-85.1388111666667	13.6654653333333	253
miwo1274	238.362579714286	-121.637420285714	37.6638326428571	358
musk1252	95	95	34	4750
nakh1245	46.5	46.5	42.5	1652
nilo1247	29.75	29.75	4.75	804
nort2923	127.756333333333	127.756333333333	1.171046	148
nort2933	155.04875	155.04875	-5.9815425	663
nubi1251	29.9262171333333	29.9262171333333	15.4495675333333	481
nucl1709	143.09	143.09	-5.43	2608
paho1240	142.357933	142.357933	-8.934252	23
pala1350	239.074	-120.926	40.7625	1685
pama1250	142.49	142.49	-12.17	56
saha1239	240.884	-119.116	45.7462	289
sino1245	94.75	94.75	26.1	1466
siou1252	99.5	99.5	35.5	4416
sout2845	36.453122	36.453122	5.717088	949
sout2948	155.618666666667	155.618666666667	-6.46766444444444	676
taik1256	108	108	24	300
tequ1244	264.330766666667	-95.6692333333333	16.1782	650
toro1256	139.227261538462	139.227261538462	-2.21818230769231	96
toto1251	82.58	82.58	19.92	330
tura1263	323.58	-36.42	-7.08	541
turk1311	125	125	56	986
ural1272	30	30	68	175
wint1258	237.681866666667	-122.318133333333	39.9773	197
yare1250	148.4174	148.4174	-9.495658	427
yuki1242	237.102	-122.898	39.04445	551
zapa1251	284.918456666667	-75.0815433333333	-2.935865	181
rapa1245	215.662	-144.338	-27.6304	80
quil1240	235.397	-124.603	47.9106	65
mixe1288	92.74	92.74	11.67	43
mail1248	149.521	149.521	-10.3657	124
sahu1245	127.493	127.493	1.00742	86
toar1246	146.206	146.206	-8.07231	6
abui1241	124.588	124.588	-8.31058	1031
nucl1454	136.263	136.263	-1.77196	712
araw1282	109.5	109.5	-6	NA
guah1252	108.67	108.67	6.5	NA
huit1251	107.67	107.67	-2.17	NA
kadu1256	209.17	-150.83	11.42	NA
mail1249	148.921641	148.921641	-10.124045625	55
mixe1284	83.97	83.97	17.22	NA
nucl1580	325.83	-34.17	-8	NA
sali1255	236.75	-123.25	48.75	47
timo1261	124.59	124.59	-8.31	1031
yawa1259	136.2795	136.2795	-1.843345	335
