glottocode	latitude	longitude	bio1	bio2	bio3	bio4	bio5	bio6	bio7	bio8	bio9	bio10	bio11	bio12	bio13	bio14	bio15	bio16	bio17	bio18	bio19	clim_PC1	clim_PC2	clim_PC3	longitude_180
here1252	-21.02	20.57	211	165	57	4224	331	45	286	253	151	253	151	398	98	0	97	241	2	203	2	-0.883676183916364	-2.9989367068048	-0.604846840151378	20.57
sgaw1245	17.99	97.71	262	122	51	2093	376	139	237	264	245	287	232	1775	339	7	91	976	27	288	28	1.84557947197075	-2.28127593275727	0.671309889057255	97.71
nucl1310	20.79	93.97	232	92	44	2797	328	123	205	246	208	262	190	1763	347	1	94	992	9	514	14	1.40521481832816	-1.31765461253789	1.42882128936143	93.97
cent1989	12.05	105.02	277	86	61	1220	347	208	139	275	263	294	261	1504	271	6	75	736	25	276	115	2.28600581273898	-1.7715160315934	-0.349549726028719	105.02
monn1252	15.49	98.12	241	102	57	1132	328	151	177	238	229	257	229	2589	536	2	97	1525	19	367	19	2.79482836706536	-1.10968884465217	2.3724632994168	98.12
viet1252	20.68	105.77	241	71	36	4470	332	138	194	286	179	292	179	1698	322	13	84	941	62	855	62	1.67012546831378	-0.783889406033257	1.61392452506437	105.77
mlab1235	18.55	101.16	217	123	54	2314	315	89	226	230	182	240	182	1291	241	7	80	676	31	419	31	0.534146762434176	-1.50068883467166	0.39670203079363	101.16
laoo1244	19	102.46	247	113	55	2571	333	128	205	266	208	271	208	3140	815	9	102	1962	50	912	50	3.99443019826436	-0.50037069263882	4.78073663959785	102.46
thai1261	14.19	100.67	280	96	57	1574	359	193	166	283	260	298	257	1426	296	5	78	696	33	287	52	2.12891764529386	-2.08864469174848	-0.192762276605466	100.67
shan1277	21.6	98.03	204	119	49	3181	305	64	241	230	167	234	156	1524	291	3	83	785	21	691	26	0.534962198146908	-1.07810683078046	1.35276747778564	98.03
soca1235	3.68	12.53	236	94	83	622	297	185	112	233	238	243	227	1600	289	21	61	653	95	339	448	2.24743480626831	-0.360184177352906	-0.635236922190436	12.53
halh1238	48.32	106.29	-14	135	25	14396	233	-293	526	159	-174	159	-213	263	73	2	112	185	7	185	7	-6.49352216340292	-0.382088964519435	1.60770546813091	106.29
solo1263	48.17	119.49	-13	133	23	15415	253	-306	559	173	-192	173	-224	354	105	4	108	241	13	241	13	-6.44635196011866	-0.359924384265769	1.85934791359019	119.49
blackhmong	22.3	103.92	188	76	41	3992	268	85	183	231	140	231	130	1888	421	10	85	1048	55	1048	73	1.20456235189426	0.346802505065288	2.76362152110966	103.92
ngal1292	-13.98	133.94	270	130	58	2792	371	147	224	286	228	300	228	1040	257	1	112	710	5	249	5	1.4078701386635	-3.12189075898669	0.218292442429022	133.94
alya1239	-21.04	136.84	245	159	50	5399	387	75	312	298	170	306	170	309	75	4	89	182	19	180	19	-0.490702963923148	-3.59157234418655	-1.14165443308161	136.84
remb1249	-12.96	134.31	261	111	59	2208	344	157	187	274	227	285	227	1224	281	1	108	819	6	535	6	1.77818122936467	-2.31205156117956	0.855626248256506	134.31
gami1243	-29.9	149.54	192	144	47	5702	341	40	301	262	128	262	116	606	88	30	32	220	107	220	109	-1.02766887402646	-1.50518368095933	-1.48212480915999	149.54
kayt1238	-21.58	133.6	238	140	47	5427	372	79	293	291	162	299	162	326	76	6	76	177	24	172	24	-0.583832024172724	-3.03498087614014	-1.25626253095528	133.6
pint1250	-23.3	130.64	225	154	48	5862	370	53	317	285	164	292	144	315	51	10	52	140	31	134	37	-0.965867400393742	-2.83495022106045	-1.66566979520845	130.64
guda1242	-17.42	134.73	263	148	54	4140	382	110	272	296	202	307	202	574	149	0	109	379	9	273	9	0.429683927366364	-3.59467012400753	-0.429930059712984	134.73
wikm1247	-13.98	141.82	267	109	61	1893	348	172	176	279	238	287	238	1447	382	1	122	1081	5	632	5	2.49710220198152	-2.27621101359738	1.75136111392643	141.82
yuul1239	-12.7	135.9	267	93	60	1910	338	184	154	281	244	289	239	1277	285	2	104	820	9	512	15	2.1012629291863	-2.08124357663507	0.691288144858459	135.9
adny1235	-30.609369	138.65196	181	144	46	6047	341	29	312	257	183	257	102	223	27	14	22	67	45	67	53	-1.65485220694416	-1.92789846047709	-2.14765702486927	138.65196
alaw1244	-15.460038	134.459692	269	142	56	3502	382	130	252	293	218	307	218	785	205	0	114	548	5	354	5	1.0182857579573	-3.44727945381628	0.0593457227422482	134.459692
badi1246	-28.464884	117.551698	209	147	46	6169	377	61	316	140	202	287	129	232	37	8	44	97	29	52	87	-1.52942431937455	-2.35654895243531	-2.18123688583934	117.551698
bard1255	-16.64414	122.933671	275	98	58	2326	340	173	167	294	264	297	239	693	218	1	127	537	4	277	29	1.50262032297473	-2.93658022871284	-0.0292690325577302	122.933671
bayu1240	-23.854626	113.88269	236	123	49	4457	362	111	251	189	249	293	178	227	46	1	80	117	7	78	89	-0.590403514767254	-2.76874380664154	-1.85157964275192	113.88269
bili1250	-16.834598	130.751296	268	148	54	4045	383	111	272	298	208	310	208	652	156	1	103	419	10	307	10	0.58192578179906	-3.50904684852731	-0.402642347720199	130.751296
buna1275	-17.701102	125.708644	272	147	54	3846	390	119	271	299	233	313	216	639	186	0	116	452	10	308	16	0.822309011980864	-3.719412277467	-0.199228895741828	125.708644
bura1267	-12.20424	134.579826	271	95	59	1855	338	179	159	282	248	290	242	1195	282	0	110	798	2	501	4	2.03610297278053	-2.26695233045198	0.71727382504069	134.579826
burd1238	-23.462142	115.053485	251	151	50	5297	404	104	300	316	243	316	181	235	51	2	79	112	8	112	66	-0.19738918503192	-3.76226403997716	-1.76236595879614	115.053485
darl1243	-32.801982	142.510907	182	138	47	5490	336	43	293	248	111	252	111	281	30	17	15	78	62	71	62	-1.64572998712018	-1.55688683435098	-2.14592036630745	142.510907
dhal1245	-22.645518	114.576484	252	143	51	4808	390	114	276	311	244	311	188	265	52	1	80	128	5	128	72	-0.0705705182772623	-3.56262395958978	-1.71445476139226	114.576484
dhan1270	-11.95	135.75	270	87	62	1578	333	194	139	281	250	288	246	1406	339	2	107	921	9	588	16	2.50237227299825	-1.89079766351933	1.10732178961661	135.75
dhar1247	-24.103312	115.59019	247	154	48	5753	410	94	316	183	241	318	171	213	42	0	77	91	5	74	73	-0.803673002097412	-3.49592365932109	-1.97577775385647	115.59019
djau1244	-13.919553	132.860985	266	136	58	2777	371	138	233	281	225	297	225	1173	274	1	107	755	7	341	7	1.46330273167348	-2.9741570985385	0.446912491059485	132.860985
djin1253	-12.220231	134.814753	270	93	59	1830	338	181	157	281	248	290	242	1174	268	1	109	782	4	497	8	2.00520916601695	-2.23506425795352	0.620403992568636	134.814753
djiw1241	-23.435413	116.247889	247	155	49	5668	405	91	314	313	244	315	171	274	62	2	85	145	6	119	64	-0.289768830001157	-3.82457084981873	-1.55475940905213	116.247889
dyaa1242	-16.760801	145.503712	228	93	58	2398	303	143	160	252	215	255	194	2041	418	36	82	1183	122	968	157	2.60648814481648	-0.0362246694943359	2.06821351172742	145.503712
erre1238	-12.357651	132.949648	279	114	61	1703	366	182	184	285	253	298	253	1461	347	1	110	984	7	368	7	2.39825611872777	-2.63067461963618	0.883594222556041	132.949648
gami1243	-30.864312	150.080156	181	146	49	5518	329	32	297	249	108	249	108	637	95	34	32	232	111	232	111	-1.15604273171852	-1.26415908162419	-1.36036817117633	150.080156
gupa1247	-12.489152	135.800677	268	92	61	1812	336	187	149	280	245	288	241	1319	305	2	106	858	8	541	14	2.23492516670374	-2.03044505775554	0.862193224574229	135.800677
gura1252	-12.22458	134.294174	269	97	60	1862	337	176	161	280	247	289	241	1230	295	0	111	821	1	513	3	2.06815269739908	-2.25215682038905	0.829055314005247	134.294174
gurd1238	-16.966976	142.003562	270	131	58	2779	371	147	224	289	241	301	229	927	268	1	123	676	6	455	7	1.56363526092095	-3.18163302490134	0.605740560267096	142.003562
guri1247	-17.569568	130.550451	262	151	54	4282	381	103	278	295	199	307	199	581	137	2	101	371	12	269	12	0.335054299986746	-3.51305493711486	-0.564467271403955	130.550451
iwai1244	-11.587917	132.765931	275	91	61	1535	343	194	149	281	257	291	251	1339	315	0	108	894	5	295	6	2.24977620208695	-2.29805456443854	0.549274870085334	132.765931
kara1476	-18.982888	122.305377	264	130	55	3639	356	123	233	298	245	300	210	496	155	2	123	371	6	338	23	0.711489700061622	-3.39044601061947	-0.247050687292576	122.305377
kuka1246	-20.417286	127.194938	269	150	52	5017	399	112	287	321	217	322	198	285	72	2	96	177	10	128	16	0.0559735878932685	-3.96732789216243	-1.37077692109418	127.194938
kuku1273	-16.123311	145.04087	227	100	60	2245	305	140	165	247	201	251	194	1549	344	17	93	966	61	576	74	1.73864417465791	-0.997549486411622	1.2418163764461	145.04087
lara1258	-12.592844	130.884252	274	104	60	1699	346	175	171	282	248	292	248	1567	375	1	106	1018	6	432	6	2.44144131908683	-2.20977578822266	1.15219150540551	130.884252
lard1243	-16.555193	139.404103	263	90	50	3061	337	158	179	287	230	294	217	1229	320	0	122	916	3	534	7	1.84729078101989	-2.20285818155403	1.33362337736748	139.404103
mang1382	-12.153366	132.925804	277	106	62	1635	356	186	170	283	252	295	252	1419	334	1	109	952	7	343	7	2.34566443398939	-2.48944223378802	0.758738780014782	132.925804
mara1385	-15.380854	135.512859	274	124	54	3290	375	149	226	298	225	310	225	868	219	1	114	616	4	365	4	1.3035964814511	-3.18919812563041	0.171409551874156	135.512859
maun1240	-11.815083	133.361102	275	87	59	1618	342	196	146	283	256	292	250	1265	293	1	107	824	4	282	5	2.12083330665366	-2.29792923433168	0.36505949733902	133.361102
muru1266	-28.863221	146.994851	205	143	46	5923	354	48	306	270	126	278	126	422	61	19	36	156	70	154	70	-1.14415238770601	-2.02726610444157	-1.69069027145815	146.994851
naka1260	-12.12184	134.42581	270	95	60	1820	337	179	158	281	248	289	242	1212	289	0	110	807	1	505	3	2.06740350922632	-2.24195555855418	0.758298327567897	134.42581
ngad1258	-31.998006	124.06432	176	143	53	4347	318	50	268	151	230	230	119	256	30	17	20	79	55	55	67	-1.59186571871967	-1.39419378876412	-2.3943619434702	124.06432
ngan1295	-14.023335	135.150681	272	117	56	2748	365	159	206	290	231	302	231	1019	247	1	111	701	5	433	5	1.59187982053466	-2.849473315397	0.418142883336502	135.150681
ngar1284	-16.046993	126.020819	259	118	56	2876	351	141	210	277	215	288	215	1117	284	2	111	769	16	524	16	1.51802143255021	-2.46559046747738	0.866363019600448	126.020819
ngar1296	-20.276244	119.448936	276	140	55	4143	391	137	254	319	255	320	217	359	104	2	107	245	11	210	37	0.628314335695796	-3.86547849029288	-1.08955580114089	119.448936
nugu1241	-32.830927	138.253839	162	134	49	5075	311	39	272	105	224	226	97	400	48	19	33	138	57	59	134	-1.81767119100288	-1.04070868399062	-2.06946341445455	138.253839
nyam1271	-21.328174	119.768753	267	157	51	5211	411	107	304	319	242	324	193	336	82	1	89	202	11	189	41	0.128401058216429	-3.97479147906913	-1.35072296696791	119.768753
nyan1301	-20.574666	121.876871	264	147	53	4597	385	110	275	309	242	313	198	349	99	2	105	236	7	216	24	0.240783042114737	-3.79862518636412	-0.992039159992321	121.876871
pini1245	-28.5	112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	112
thay1249	-14.84318	141.851149	267	119	60	2192	355	159	196	281	234	290	234	1277	361	1	126	981	4	553	4	2.17815652652165	-2.62348107782943	1.50345712847518	141.851149
tiwi1244	-11.558449	130.812402	272	93	63	1392	332	186	146	279	249	285	249	1726	370	3	100	1070	12	478	12	2.6454229446397	-1.78593982296211	1.19082283546553	130.812402
urni1239	-12.50036	133.023963	278	116	61	1809	366	178	188	285	250	298	250	1449	338	1	110	975	5	373	5	2.32607669588474	-2.65815091367574	0.8698545486467	133.023963
wadj1254	-13.204044	130.243534	276	114	60	1978	357	168	189	286	245	296	245	1391	323	1	106	905	5	382	5	2.13304417611831	-2.55546648245164	0.755522999640297	130.243534
wage1238	-13.930709	131.13272	274	134	58	2553	374	146	228	287	235	301	235	1193	289	1	107	774	5	343	5	1.66602144901746	-3.02485712353332	0.47009995924721	131.13272
waja1257	-26.172012	117.2694	227	143	44	6358	393	73	320	155	221	306	144	191	34	4	59	79	16	57	68	-1.30938277874466	-2.83762627763038	-2.10916493907088	117.2694
walm1241	-19.69025	125.748475	271	153	52	4723	398	109	289	311	222	321	203	349	98	1	111	243	10	156	11	0.190015274105806	-4.09282991834287	-0.995719331431239	125.748475
wand1263	-14.454448	135.456487	274	116	56	2894	368	161	207	294	231	306	231	998	238	1	109	688	5	412	5	1.57773220290619	-2.89042534095547	0.3053971319528	135.456487
wany1247	-18.198094	137.479327	254	134	52	4186	365	109	256	289	193	298	193	569	156	1	109	377	10	254	10	0.300897723658109	-3.24107622805299	-0.363204199715643	137.479327
wari1262	-25.00479	116.318018	238	154	47	6185	408	81	327	168	232	315	157	211	36	3	65	85	12	68	68	-1.06163840236093	-3.23753566305102	-2.09846818284545	116.318018
warl1254	-20.58751	130.858901	246	156	50	5301	383	73	310	304	192	304	171	390	90	5	85	225	21	225	22	-0.313816751042	-3.44281545021553	-1.03984511165731	130.858901
wemb1241	-35.566891	143.607655	161	131	47	5012	312	39	273	128	225	225	97	375	42	21	21	117	70	70	106	-1.80460013748896	-0.935551787475409	-2.21107739431354	143.607655
wikn1245	-13.71741	141.637262	267	106	61	1813	347	176	171	279	240	287	240	1520	401	1	121	1126	5	669	5	2.64595497865191	-2.16233298905557	1.90733077502736	141.637262
wong1246	-27.603503	142.447239	219	140	44	6286	373	59	314	288	186	296	135	237	43	8	49	106	34	87	45	-1.05436496735306	-2.74281698854019	-1.86309736387485	142.447239
yann1237	-12.037377	135.568849	271	89	62	1611	335	192	143	281	251	289	247	1383	347	1	110	933	5	599	10	2.51588089700857	-1.97740266300727	1.20224616399081	135.568849
yany1243	-15.725592	136.350689	272	105	52	3208	361	160	201	297	224	307	224	950	250	1	118	695	4	352	4	1.47316654266798	-2.85663091172568	0.424254896190146	136.350689
yayg1236	-29.656271	153.181363	190	98	49	3574	275	77	198	220	148	232	141	1361	178	45	36	498	181	445	249	0.155863538772549	0.376985745756176	-0.638282089864065	153.181363
yind1247	-22.010657	117.589981	260	142	49	5233	396	109	287	314	267	319	187	367	91	2	90	222	12	200	51	0.176761238055891	-3.65603251327091	-1.27158549712141	117.589981
yinh1234	-23.501607	118.871252	242	144	46	6041	390	78	312	307	248	313	159	289	60	4	69	148	16	140	48	-0.452189276408895	-3.35786664865352	-1.64258831182231	118.871252
yiry1245	-15.125675	142.050341	267	123	60	2238	357	155	202	282	233	290	233	1221	348	2	125	921	6	544	6	2.06497676493459	-2.70423391894208	1.35998921118714	142.050341
yuwa1242	-29.574185	147.900172	200	141	46	5850	349	46	303	265	135	272	121	472	72	22	37	179	80	175	81	-1.10125078894122	-1.85794914994496	-1.59393532243138	147.900172
yuwa1243	-28.872217	148.671974	201	143	47	5765	349	46	303	272	123	272	123	515	81	23	37	193	87	193	87	-1.02087709847961	-1.83364395845404	-1.51221186636456	148.671974
