glottocode;language;colexification;exists_blue;macroarea;latitude;longitude;family;glottocode_family;status;to_lookin_glotto;subsistence;popsize_ethno;popsize_wiki
here1252;Herero;NA;no;Africa;-21.02;20.57;Atlantic-Congo;atla1278;alive;ok;AGR;237000;211700
sgaw1245;Sgaw Karenï¿½;NA;yes;Eurasia;17.99;97.71;Sino-Tibetan;sino1245;alive;ok;AGR;1480000;3000000
nucl1310;Burmese;NA;yes;Eurasia;20.79;93.97;Sino-Tibetan;sino1245;alive;ok;AGR;32319700;36000000
cent1989;Khmer;NA;yes;Eurasia;12.05;105.02;AustroAsiatic;aust1305;alive;ok;AGR;13603400;16000000
monn1252;Mon;NA;yes;Eurasia;15.49;98.12;AustroAsiatic;aust1305;alive;ok;AGR;851000;900000
viet1252;Vietnamese;NA;no;Eurasia;20.68;105.77;AustroAsiatic;aust1305;alive;ok;AGR;68634000;76000000
mlab1235;Mlabri;NA;no;Eurasia;18.55;101.16;AustroAsiatic;aust1305;alive;ok;HG;324;130
laoo1244;Lao;NA;yes;Eurasia;19;102.46;Tai-Kadai;taik1256;alive;ok;AGR;3184500;30000000
thai1261;Central Thai;NA;yes;Eurasia;14.19;100.67;Tai-Kadai;taik1256;alive;ok;AGR;20362390;20700000
shan1277;Shan;NA;yes;Eurasia;21.6;98.03;Tai-Kadai;taik1256;alive;ok;AGR;3295000;3000000
soca1235;Swo (Cameroon);NA;no;Africa;3.68;12.53;Atlantic-Congo;atla1278;alive;ok;AGR;9000;9000
halh1238;Halh Mongolian;NA;yes;Eurasia;48.32;106.29;Mongolic-Khitan;mong1349;alive;ok;AGR;2341240;3000000
solo1263;Tungusic;NA;yes;Eurasia;48.17;119.49;Tungusic;tung1282;alive;ok;AGR;36000;36000
blackhmong;Black Hmong;NA;no;Eurasia;22.3;103.92;Hmong-Mien;hmon1336;alive;NA;AGR;NA;NA
ngal1292;Ngalkbun;NA;no;Australia;-13.98;133.94;Gunwinyguan;gunw1250;alive;ok;HG;20;3
alya1239;Alyawarr;NA;no;Australia;-21.04;136.84;Pama-Nyungan;pama1250;alive;ok;HG;1450;1450
remb1249;Rembarrnga;NA;no;Australia;-12.96;134.31;Gunwinyguan;gunw1250;alive;ok;HG;43;43
gami1243;Yuwaalaraay-Gamilaraay;;yes;Australia;-29.9;149.54;Pama-Nyungan;pama1250;just_extinct;ok;AGR;3;0
kayt1238;Kaytetye;NA;yes;Australia;-21.58;133.6;Pama-Nyungan;pama1250;alive;ok;HG;200;120
pint1250;Pintupi-Luritja;NA;no;Australia;-23.3;130.64;Pama-Nyungan;pama1250;alive;ok;HG;390;147
guda1242;Wambaya-Gudanji;NA;no;Australia;-17.42;134.73;Mirndi;mirn1241;just_extinct;ok;HG;0;0
wikm1247;Wik-Mungkan;NA;no;Australia;-13.98;141.82;Pama-Nyungan;pama1250;alive;ok;HG;840;450
yuul1239;Yuulngu;NA;no;Australia;-12.7;135.9;Pama-Nyungan;pama1250;alive;ok;HG;5000;5000
adny1235;Adnyamathanha;NA;no;Australia;-30.609369;138.65196;Pama-Nyungan;pama1250;alive;ok;HG;130;140
alaw1244;Alawa;NA;yes;Australia;-15.460038;134.459692;Mangarrayi-Maran;mang1423;alive;ok;HG;18;4
badi1246;Badimaya;NA;no;Australia;-28.464884;117.551698;Pama-Nyungan;pama1250;alive;ok;HG;20;3
bard1255;Bardi;NA;no;Australia;-16.64414;122.933671;Nyulnyulan;nyul1248;alive;ok;HG;380;4
bayu1240;Bayungu;NA;no;Australia;-23.854626;113.88269;Pama-Nyungan;pama1250;alive;ok;HG;6;6
bili1250;Bilinarra;NA;no;Australia;-16.834598;130.751296;Pama-Nyungan;pama1250;alive;ok;HG;1;1
buna1275;Bunaba;NA;no;Australia;-17.701102;125.708644;Bunaban;buna1274;alive;ok;HG;160;41
bura1267;Burarra;NA;no;Australia;-12.20424;134.579826;Maningrida;mani1293;alive;ok;HG;700;995
burd1238;Burduna;NA;no;Australia;-23.462142;115.053485;Pama-Nyungan;pama1250;alive;ok;HG;3;0
darl1243;Paakantyi;NA;no;Australia;-32.801982;142.510907;Pama-Nyungan;pama1250;alive;ok;HG;5;42
dhal1245;Dhalandji;NA;no;Australia;-22.645518;114.576484;Pama-Nyungan;pama1250;alive;ok;HG;20;6
dhan1270;Dhangu;NA;no;Australia;-11.95;135.75;Pama-Nyungan;pama1250;alive;ok;HG;350;310
dhar1247;Dhargari;NA;no;Australia;-24.103312;115.59019;Pama-Nyungan;pama1250;alive;ok;HG;6;6
djau1244;Jawoyn;NA;no;Australia;-13.919553;132.860985;Gunwinyguan;gunw1250;alive;ok;HG;18;18
djin1253;Djinang;NA;no;Australia;-12.220231;134.814753;Pama-Nyungan;pama1250;alive;ok;HG;120;125
djiw1241;Djiwarli;NA;no;Australia;-23.435413;116.247889;Pama-Nyungan;pama1250;just_extinct;ok;HG;0;0
dyaa1242;Dyaabugay;NA;no;Australia;-16.760801;145.503712;Pama-Nyungan;pama1250;alive;ok;HG;3;28
erre1238;Erre;NA;no;Australia;-12.357651;132.949648;Giimbiyu;giim1238;just_extinct;ok;HG;1;0
gami1243;Yuwaalaraay-Gamilaraay;NA;no;Australia;-30.864312;150.080156;;;alive;ok;HG;3;105
gupa1247;Gupapuyngu;NA;no;Australia;-12.489152;135.800677;Pama-Nyungan;pama1250;alive;ok;HG;450;450
gura1252;Guragone;NA;no;Australia;-12.22458;134.294174;Maningrida;mani1293;alive;ok;HG;20;46
gurd1238;Gurdjar;NA;no;Australia;-16.966976;142.003562;Pama-Nyungan;pama1250;alive;ok;HG;30;1
guri1247;Gurindji;NA;no;Australia;-17.569568;130.550451;Pama-Nyungan;pama1250;alive;ok;HG;540;240
iwai1244;Iwaidja;NA;no;Australia;-11.587917;132.765931;Iwaidjan Proper;iwai1246;alive;ok;HG;150;123
kara1476;Karadjeri;NA;no;Australia;-18.982888;122.305377;Pama-Nyungan;pama1250;alive;ok;HG;12;41
kuka1246;Kukatja;NA;yes;Australia;-20.417286;127.194938;Pama-Nyungan;pama1250;alive;ok;HG;580;580
kuku1273;Kuku-Yalanji;NA;no;Australia;-16.123311;145.04087;Pama-Nyungan;pama1250;alive;ok;HG;240;323
lara1258;Laragia;NA;no;Australia;-12.592844;130.884252;Laragia;lara1258;alive;ok;HG;6;14
lard1243;Lardil;NA;no;Australia;-16.555193;139.404103;Tangkic;tang1340;alive;ok;HG;2;65
mang1382;Mangerr;NA;no;Australia;-12.153366;132.925804;Giimbiyu;giim1238;just_extinct;ok;HG;1;0
mara1385;Marra;NA;no;Australia;-15.380854;135.512859;Mangarrayi-Maran;mang1423;alive;ok;HG;15;8
maun1240;Mawng;NA;no;Australia;-11.815083;133.361102;Iwaidjan Proper;iwai1246;alive;ok;HG;240;371
muru1266;Muruwari;NA;yes;Australia;-28.863221;146.994851;Pama-Nyungan;pama1250;just_extinct;ok;HG;0;0
naka1260;Nakara;NA;no;Australia;-12.12184;134.42581;Maningrida;mani1293;alive;ok;HG;75;58
ngad1258;Ngadjunmaya;NA;yes;Australia;-31.998006;124.06432;Pama-Nyungan;pama1250;just_extinct;ok;HG;10;0
ngan1295;Ngandi;NA;no;Australia;-14.023335;135.150681;Gunwinyguan;gunw1250;just_extinct;ok;HG;0;0
ngar1284;Ngarinyin;NA;yes;Australia;-16.046993;126.020819;Worrorran;worr1236;alive;ok;HG;88;38
ngar1296;Ngarla;NA;no;Australia;-20.276244;119.448936;Pama-Nyungan;pama1250;just_extinct;ok;HG;0;0
nugu1241;Nugunu (Australia);NA;no;Australia;-32.830927;138.253839;Pama-Nyungan;pama1250;just_extinct;ok;HG;0;0
nyam1271;Nyamal;NA;no;Australia;-21.328174;119.768753;Pama-Nyungan;pama1250;alive;ok;HG;20;34
nyan1301;Nyangumarta;NA;no;Australia;-20.574666;121.876871;Pama-Nyungan;pama1250;alive;ok;HG;260;211
pini1245;Lake Carnegie Western Desert;NA;no;Australia;-28.5;112;Pama-Nyungan;pama1250;alive;ok;HG;0;0
thay1249;Thayore;NA;yes;Australia;-14.84318;141.851149;Pama-Nyungan;pama1250;alive;ok;HG;150;205
tiwi1244;Tiwi;NA;no;Australia;-11.558449;130.812402;Tiwi;tiwi1244;alive;ok;HG;1830;2040
urni1239;Urningangg;NA;no;Australia;-12.50036;133.023963;Giimbiyu;giim1238;just_extinct;ok;HG;0;0
wadj1254;Wadjiginy;NA;no;Australia;-13.204044;130.243534;Wadjiginy;wadj1254;alive;ok;HG;12;5
wage1238;Wageman;NA;no;Australia;-13.930709;131.13272;Wageman;wage1238;alive;ok;HG;11;11
waja1257;Wajarri;NA;no;Australia;-26.172012;117.2694;Pama-Nyungan;pama1250;alive;ok;HG;50;20
walm1241;Walmajarri;NA;no;Australia;-19.69025;125.748475;Pama-Nyungan;pama1250;alive;ok;HG;860;283
wand1263;Wandarang;NA;no;Australia;-14.454448;135.456487;Mangarrayi-Maran;mang1423;just_extinct;ok;HG;0;0
wany1247;Wanyi;NA;yes;Australia;-18.198094;137.479327;Garrwan;garr1260;just_extinct;ok;HG;0;0
wari1262;Wariyangga;NA;no;Australia;-25.00479;116.318018;Pama-Nyungan;pama1250;just_extinct;ok;HG;0;0
warl1254;Warlpiri;NA;yes;Australia;-20.58751;130.858901;Pama-Nyungan;pama1250;alive;ok;HG;2670;2304
wemb1241;Wemba Wemba;NA;yes;Australia;-35.566891;143.607655;Pama-Nyungan;pama1250;just_extinct;ok;HG;0;0
wikn1245;Wik-Ngathana;NA;no;Australia;-13.71741;141.637262;Pama-Nyungan;pama1250;alive;ok;HG;130;3
wong1246;Wangkumara;NA;no;Australia;-27.603503;142.447239;Pama-Nyungan;pama1250;just_extinct;ok;HG;0;0
yann1237;Nhangu;NA;no;Australia;-12.037377;135.568849;Pama-Nyungan;pama1250;alive;ok;HG;40;10
yany1243;Yanyuwa;NA;no;Australia;-15.725592;136.350689;Pama-Nyungan;pama1250;alive;ok;HG;52;39
yayg1236;Yaygir;NA;no;Australia;-29.656271;153.181363;Pama-Nyungan;pama1250;just_extinct;ok;HG;0;0
yind1247;Yinggarda;NA;no;Australia;-22.010657;117.589981;Pama-Nyungan;pama1250;alive;ok;HG;350;377
yinh1234;Yinhawangka;NA;no;Australia;-23.501607;118.871252;Pama-Nyungan;pama1250;just_extinct;ok;HG;0;0
yiry1245;Yir-Yoront;NA;no;Australia;-15.125675;142.050341;Pama-Nyungan;pama1250;alive;ok;HG;15;15
yuwa1242;Yuwaalaraay;NA;no;Australia;-29.574185;147.900172;Pama-Nyungan;pama1250;alive;ok;HG;NA;NA
yuwa1243;Yuwaalayaay;NA;no;Australia;-28.872217;148.671974;Pama-Nyungan;pama1250;just_extinct;ok;HG;0;0
