glottocode	latitude	longitude	longitude_180	UV_jan	UV_fev	UV_mar	UV_apr	UV_may	UV_jun	UV_jul	UV_aug	UV_sep	UV_oct	UV_nov	UV_dec	UV_sd	UV_mean
abua1244	4.831	6.615	6.615	15870	16791	17021	16601	15715	13858	12432	12525	13242	14703	15639	16068	1647.52045786719	15038.75
acol1236	3.577	32.515	32.515	20048	20055	19675	18651	18780	18174	16155	17734	19591	19765	19279	19292	1138.59387962841	18933.25
ainu1240	43.634	142.462	142.462	5746	9197	13068	15530	17682	17646	16703	14936	12898	9519	5596	4502	4857.84309523052	11918.5833333333
alba1267	41	20	20	6482	9064	12890	17540	21330	24352	25570	22810	17265	11586	7198	5441	7309.91023863971	15127.3333333333
alge1239	35.421	3.23	3.23	9541	12889	16779	20273	24349	25596	26564	24176	19798	14397	10444	8554	6576.69526019372	17780
amha1245	11.708	39.543	39.543	18952	20698	21257	21770	21692	19564	16151	16973	18204	20935	20201	18772	1834.82208492631	19597.4166666667
anga1288	25.684	93.867	93.867	15409	17407	19870	20460	19623	16860	16265	16123	16099	16340	15413	14610	1920.5459194687	17039.9166666667
mesc1238	33.129	254.434	-105.566	11786	14682	19521	23823	25614	26505	24382	22197	19648	16196	12660	10834	5629.75855018076	18987.3333333333
stan1318	27.963	43.853	43.853	12937	16260	18822	21639	24539	26533	26658	25233	21622	17631	14486	11519	5335.4999105477	19823.25
nucl1235	40	45	45	7511	10366	13272	17120	20498	24116	25233	22803	18809	12595	8427	6698	6686.26361666328	15620.6666666667
assa1263	26.088	91.293	91.293	14459	17075	19447	20983	20104	17496	17160	16952	16590	16723	15660	13950	2110.64765839275	17216.5833333333
assy1241	36.75	43	43	8487	11167	15035	18882	23483	27708	27673	25277	20948	14782	10297	7816	7373.39325435266	17629.5833333333
awng1244	10.982	36.692	36.692	19972	21923	21055	22791	18648	16400	13005	12721	18261	19738	19723	19025	3163.37833892052	18605.1666666667
cent2142	-17	291.5	-68.5	16907	15740	15502	15929	16049	15091	16068	17361	18879	18939	18881	17211	1389.38980229714	16879.75
kara1465	43.565	42.261	42.261	6056	9038	12342	16050	19294	21776	21353	19643	15315	10852	6936	5170	6083.79581658349	13652.0833333333
basq1248	43.28	-1.32	-1.32	5161	8247	12275	16079	18640	20349	20531	18487	14351	9677	6009	4353	6052.17546850016	12846.5833333333
bela1254	53.231	25.604	25.604	2400	4999	9448	13540	18674	20277	19419	16169	10412	5737	2405	1586	7057.67840831187	10422.1666666667
krio1252	-18.135	137.669	137.669	23844	22770	22466	20657	18090	16975	18267	20794	23717	25054	25290	24738	2898.10365897803	21888.5
bhil1251	20.85	73.959	73.959	17749	21047	23548	25341	25317	20259	15673	15783	18173	20025	18666	16988	3386.34947251461	19880.75
biet1238	24.274	92.943	92.943	16259	18665	21258	21543	20508	17440	16711	16183	16411	16790	15961	15084	2215.86381507747	17734.4166666667
bulg1262	43.365	25.047	25.047	5043	7977	11567	16125	19553	21492	21469	19071	14758	10103	5694	4213	6508.5819308049	13088.75
yuec1235	23	113	113	9697	9231	9691	11616	14927	15577	18747	17530	16447	15026	12860	10980	3284.0072377933	13527.4166666667
cham1312	13.438	144.745	144.745	14921	16012	17073	18138	18720	18785	18300	18163	18318	17329	15567	14703	1495.99297873494	17169.0833333333
mand1415	40.021	116.228	116.228	8610	11494	15163	18630	21763	21690	19616	18316	16223	12539	9152	7642	5089.72390452001	15069.8333333333
chot1239	24.372	94.241	94.241	15848	18752	20958	21496	20431	17225	16265	15960	16042	16055	14941	14260	2445.50196092931	17352.75
chuv1255	55.487	47.163	47.163	2064	4836	9586	14283	19496	20809	19634	15267	9391	4677	1993	1322	7403.38670454068	10279.8333333333
czec1258	49.873	15.104	15.104	3040	5724	9285	14518	18144	19306	18694	16350	11312	6857	3287	2284	6510.34038292278	10733.4166666667
dani1285	54.866	9.363	9.363	1890	3974	7560	13069	17631	18187	17705	15137	9513	5297	2406	1359	6604.99116141909	9477.33333333333
dubl1239	21.516	73.218	73.218	18491	21889	23815	25819	25434	20683	16270	16147	18468	20353	19201	17300	3332.5625002664	20322.5
dutc1256	52	5	5	2450	4820	8169	13296	17137	17980	17219	15324	10473	6247	3069	1853	6190.36771500447	9836.41666666667
stan1293	53	-1	-1	2347	4501	8266	12217	16838	17513	16740	14349	10190	5817	2991	1832	5986.63432724781	9466.75
erzy1239	52.855	45.39	45.39	2617	5439	9953	14457	19297	20886	19855	16152	10384	5546	2548	1777	7208.60752482542	10742.5833333333
peno1244	17.067	262.99	-97.01	15712	18338	19336	18031	18621	17602	17618	17470	15504	16199	15719	14554	1477.83953694902	17058.6666666667
west2369	28.659	55.159	55.159	13223	16136	18898	21132	24233	26060	24843	23668	22128	19070	14923	12905	4629.63336708603	19768.25
fiji1243	-18	178.33	178.33	20437	19633	17651	14837	12238	10947	11108	13216	14788	17808	18813	20359	3567.29067360651	15986.25
taga1270	14.06	121.747	121.747	12625	15475	18045	20107	18685	17000	16501	15838	15579	14611	12953	12005	2486.3264004746	15785.3333333333
finn1318	64.763	25.558	25.558	468	2249	6629	12707	17397	19373	18102	12914	7106	2668	671	179	7386.34446995182	8371.91666666667
stan1290	48	2	2	3413	6088	10731	15451	18716	20125	20208	17544	13039	7817	3988	2784	6726.75299671304	11658.6666666667
pula1263	13.869	-13.448	-13.448	18085	20822	22591	24184	22971	20483	19671	18682	19684	19735	18346	16648	2201.399864549	20158.5
scot1245	56.757	-5.244	-5.244	1412	3538	6848	12057	15985	16694	14504	12076	8577	4424	1898	1078	5852.98833477137	8257.58333333333
gami1242	21.07	73.684	73.684	18011	21318	23627	25417	25198	20320	15934	15943	18411	20246	18940	17160	3303.67756860029	20043.75
stan1295	48.649	12.468	12.468	3396	6198	9735	14104	17825	18343	18439	16277	11610	7158	3651	2615	6139.77426480219	10779.25
pare1266	19.075	83.972	83.972	18053	20377	22908	23511	22983	19337	16760	17043	17691	18098	17642	17096	2526.51475566759	19291.5833333333
mode1248	42.322	24.87	24.87	5401	8384	11691	16257	19329	21475	21723	19603	15065	10173	6143	4582	6409.25085444091	13318.8333333333
guja1252	22.687	71.096	71.096	16987	19907	22779	25250	25678	21223	16824	16398	18994	20104	17886	16181	3316.33492820924	19850.9166666667
gusi1247	-0.789	34.768	34.768	19239	20222	19864	17900	17415	17665	17217	17776	19317	19044	17735	18207	1017.92338745471	18466.75
hadz1240	-3.83	35.05	35.05	17798	18643	18214	17256	16143	16908	17083	19006	19513	20011	17916	17022	1160.89655465337	17959.4166666667
hakk1236	25	116	116	10525	10714	11843	13908	15678	16677	21707	20258	17676	15166	12220	10816	3780.58199784428	14765.6666666667
haus1257	11.151	8.78	8.78	17999	19676	19892	19533	19846	19272	16340	15067	17888	19067	19094	18236	1495.91592495884	18492.5
hind1269	25	77	77	15790	18755	21732	24494	25318	22403	17116	16217	18777	19614	17277	15128	3403.37307169689	19385.0833333333
hung1274	46.907	19.656	19.656	3960	6797	10858	15628	19890	21750	21811	18767	14069	9062	4410	3079	7087.53942589644	12506.75
kala1399	69.376	307.136	-52.864	445	1750	6266	13884	20228	20700	17839	12109	6240	2129	651	199	8018.42215643376	8536.66666666667
nort2945	64.78	198.193	-161.807	526	2334	7248	12658	15674	18402	15435	10408	6823	3123	893	188	6568.9854942938	7809.33333333333
ital1282	43.046	12.649	12.649	5674	8354	12098	16229	20541	22444	24025	20891	15524	10611	6038	4633	6985.22251657459	13921.8333333333
teso1249	1.183	33.939	33.939	19344	19949	19594	18396	17800	17325	15939	17127	18813	19026	18240	18959	1160.03440387853	18376
nucl1643	35	135	135	7913	9707	12883	16257	18078	16639	17759	18805	13776	11346	8760	7299	4217.59790531401	13268.5
hebr1245	31.106	35.018	35.018	10700	13792	17669	21838	25647	27775	27476	25592	21851	17269	12884	10250	6505.50249788592	19395.25
jola1263	12.758	-15.735	-15.735	18228	20905	22660	24016	22932	20064	18223	18055	18764	19265	18542	16802	2274.89393692155	19871.3333333333
kaba1278	43.508	43.392	43.392	5912	8690	11922	15995	19147	21129	20946	18634	14378	10000	6457	4949	5998.74963423566	13179.9166666667
kaya1330	-7.774	308.326	-51.674	12364	11989	11700	12594	14936	16497	18331	18727	17184	16752	14321	12693	2580.39201860821	14840.6666666667
dhan1264	20.772	73.742	73.742	17894	21149	23565	25244	24942	19947	15697	15798	18143	20115	18832	17101	3297.20113976394	19868.9166666667
chig1238	-1.044	29.912	29.912	14365	14815	14544	13635	12982	14925	15226	14542	15621	14455	13870	13887	726.496006162248	14405.5833333333
kiku1240	-0.29	36.719	36.719	18549	19415	18851	15607	14816	15545	13543	14554	17034	17240	15260	16503	1848.13287228932	16409.75
kili1267	-8.726	151.072	151.072	21267	21673	21281	20240	18771	17964	18502	19984	21429	22476	22279	22229	1563.12399661315	20674.5833333333
komi1268	64.053	54.946	54.946	1010	2917	7489	13368	19124	21550	18231	12055	6509	2625	1009	634	7729.85506303026	8876.75
komi1269	59.66	54.796	54.796	1608	4148	8880	14270	19222	21119	19119	13930	8007	3671	1612	986	7544.39670861559	9714.33333333333
konk1267	19.241	73.917	73.917	18162	21105	23779	25136	24635	19323	15755	15925	17989	19540	18547	17307	3230.43840138634	19766.9166666667
kore1280	37.5	128	128	8059	10752	13562	17161	18840	17650	14825	15174	13878	12059	8603	7327	3858.3672830498	13157.5
krah1246	-8.012	312.423	-47.577	14273	13894	13309	13795	16101	17461	18792	19808	18279	16859	15638	14126	2205.93024938494	16027.9166666667
kurd1259	35.65	45.81	45.81	8432	11303	13945	17618	22293	27641	27340	23698	21302	15213	10399	8321	7059.37145616099	17292.0833333333
laca1243	17.021	268.577	-91.423	15404	17904	20140	20362	20975	20038	20361	20279	18286	16918	15716	14635	2263.81310798369	18418.1666666667
latv1249	56.826	24.309	24.309	1617	4053	8589	13146	18653	20640	19452	15398	9264	4697	1727	973	7400.35569323283	9850.75
ling1263	1.403	19.783	19.783	16581	17665	17179	16370	15672	14292	13588	14056	15466	15308	15332	16018	1235.89173731506	15627.25
gand1255	0.669	32.152	32.152	17288	17823	17923	17039	16542	16031	15463	16190	17358	17752	17379	17735	805.416714088635	17043.5833333333
luok1236	-0.933	34.49	34.49	19179	20182	19847	18171	17838	17803	17929	18371	19810	19454	18133	18461	873.880357250281	18764.8333333333
liby1240	22.003	15.001	15.001	17223	20029	22782	23829	25652	26301	27360	26851	23778	20938	18401	16601	3794.72782890348	22478.75
maha1287	31.009	77.532	77.532	11048	13802	17296	21694	23980	23380	18470	16420	17988	17170	13814	11270	4298.33175531948	17194.3333333333
manx1243	54.26	-4.454	-4.454	1971	4124	7682	12684	16836	17489	16353	13518	9365	5142	2528	1427	6109.50304667022	9093.25
maor1246	-38.288	176.541	176.541	23475	20142	15673	11197	7576	5913	6727	9121	12915	17315	21002	23032	6475.17549545722	14507.3333333333
mara1378	17.934	76.667	76.667	19212	21968	24241	24636	24232	19959	16848	17650	18206	19462	18619	18083	2789.95703236165	20259.6666666667
mari1278	55.83	48.41	48.41	2018	4816	9634	14374	19708	21083	19838	15402	9315	4555	1949	1309	7519.87273173656	10333.4166666667
yuca1254	18.776	271.043	-88.957	14656	17167	19182	20109	20983	20252	20008	20268	18541	16880	15521	13899	2434.57178737428	18122.1666666667
meso1252	33.818	43.11	43.11	10111	13730	17238	20830	24544	27923	27403	25526	21851	16336	12178	9622	6650.12377191719	18941
stan1288	40.441	-1.118	-1.118	6923	10210	13985	18501	21554	24335	26209	23092	17068	11638	7993	6121	7143.67337547389	15635.75
minn1241	24.5	118.17	118.17	11184	12018	13475	15491	16845	17657	20800	19101	17450	15433	12713	11184	3190.74240791017	15279.25
moks1248	54.186	42.673	42.673	2297	4961	9301	13865	18923	20492	19329	15744	9767	5074	2239	1537	7166.95548977557	10294.0833333333
moro1292	32.5	-7.5	-7.5	10875	13825	17729	21776	24200	25849	26556	24586	20574	15701	11736	10020	6100.57731185162	18618.9166666667
muyu1244	-9.195	152.731	152.731	21404	21613	21319	20198	18746	17648	17980	19133	20950	21989	21911	21946	1613.47177671084	20403.0833333333
cent2132	19.125	261.7	-98.3	15526	18190	19680	19736	19995	19364	19037	19195	16884	17076	16054	14799	1820.37445365374	17961.3333333333
nava1243	36.211	249.918	-110.082	9827	12766	17960	22085	25789	27974	24807	21376	19506	15582	11300	9019	6481.41477903388	18165.9166666667
nene1249	66.178	71.023	71.023	538	2033	7173	14158	19122	20370	18174	11457	5930	2228	827	342	7783.45440175777	8529.33333333333
nepa1254	28	85	85	13602	16354	19058	21556	21671	18136	17029	16211	15961	16138	14367	12907	2797.90853165631	16915.8333333333
newa1246	27.261	84.958	84.958	14724	17638	20706	23147	23674	20087	19037	17910	16786	17229	15602	14079	3070.76435430936	18384.9166666667
nhen1239	1.045	293.035	-66.965	14836	15687	14773	13487	12835	12812	13474	15502	16495	16430	15072	15380	1295.51312812781	14731.9166666667
carn1240	9.189	92.767	92.767	15317	19306	21461	20794	18032	16109	15338	16385	16633	15787	15474	14356	2301.93437760243	17082.6666666667
nyan1307	-0.464	30.548	30.548	15903	16277	16151	15792	15935	16593	16431	16131	17312	16440	15594	16095	448.515497519485	16221.1666666667
norw1258	59.92	10.71	10.71	1169	3273	7589	13210	18083	19125	18170	14559	9013	4376	1535	715	7128.26454877151	9234.75
nyun1247	-33.12	118.151	118.151	28531	26079	20427	14831	10839	9100	9980	12839	17585	22591	26239	29810	7558.23278356826	19070.9166666667
khan1278	4.709	7.444	7.444	15487	16233	16359	16014	15147	13116	11847	11977	12778	14015	14975	15471	1646.05265895736	14451.5833333333
pott1240	18.597	82.759	82.759	18293	20819	23189	23905	23469	19589	16777	16777	17671	18454	17802	17291	2679.92248870271	19503
rian1262	23.68	92.032	92.032	16474	18732	21181	21620	20785	17398	16647	16248	16732	17327	16444	15588	2118.09208029445	17931.3333333333
poli1260	51.844	18.626	18.626	2438	4737	9045	14058	18469	19615	18443	16026	10834	6294	2806	1799	6780.55844218445	10380.3333333333
west2386	30.095	75.347	75.347	12859	15956	19353	23743	26138	25968	21593	20552	21335	18824	15165	12623	4631.72323043307	19509.0833333333
rund1242	-1.442	31.319	31.319	15757	16467	16499	16114	15707	16312	17418	17074	17265	16591	15646	15810	617.01750871479	16388.3333333333
russ1263	59	50	50	1546	4080	8689	13891	19056	20865	19227	14074	8104	3701	1485	922	7518.29814317688	9636.66666666667
lule1254	67.276	17.806	17.806	317	1994	6305	12441	16055	17555	16337	11664	6481	2463	595	114	6780.1071117623	7693.41666666667
samo1305	-13.92	188.17	-171.83	18081	17781	17158	15340	13285	12488	11809	13809	15312	17022	17724	18445	2348.0759951049	15687.8333333333
sere1260	13.894	-16.392	-16.392	18211	21007	23130	24745	24128	22010	20170	19166	19667	19886	18625	17064	2409.91011243158	20650.75
shua1257	-3.451	281.811	-78.189	12101	12523	12580	13229	11039	10586	11251	13716	14319	13959	13552	12451	1203.72738029032	12608.8333333333
sici1248	37.574	14.041	14.041	7876	10852	14907	18895	22602	24953	25764	23086	18477	13346	9323	7298	6758.44186084068	16448.25
sind1272	26	69	69	15332	17685	20858	23264	25444	25211	23786	22403	22538	20370	17208	15351	3617.93644097144	20787.5
sout2807	-30.445	27.895	27.895	24240	22604	18996	15629	12883	11408	12451	15528	19048	21460	23916	25527	4982.56133170907	18640.8333333333
sout3123	31.56	38.084	38.084	11212	14317	17722	21157	24899	27271	27448	25826	21745	17146	13139	10400	6236.22620199302	19356.8333333333
swis1247	47.052	8.464	8.464	4421	7478	11498	15832	18559	20126	20251	17360	13022	8531	5048	3653	6248.66772891339	12148.25
tata1255	55	50	50	2257	5139	10036	14741	19861	21329	20115	15761	9748	4815	2129	1482	7531.91372669414	10617.75
telu1262	16.453	78.702	78.702	18979	21342	23820	23722	22885	18897	16338	17363	17700	18947	17786	17852	2620.14511944848	19635.9166666667
thai1261	14.192	100.671	100.671	18374	19559	21252	21424	19694	17838	17274	16793	16756	17763	18067	17754	1591.02958851027	18545.6666666667
ticu1245	-3.663	290.128	-69.872	12526	12881	12642	11895	11473	12965	14450	15583	15427	14283	13677	12402	1333.99327607228	13350.3333333333
tigr1270	17.349	38.223	38.223	17632	19483	23191	24858	25155	25184	22909	21950	22662	21805	18800	17411	2811.77841921939	21753.3333333333
tong1325	-21.17	184.75	-175.25	20473	19594	17258	14068	11345	10150	10327	12379	14585	18224	19489	20691	4040.47544738352	15715.25
tswa1253	-24.368	24.759	24.759	25842	24574	21591	18596	16359	14872	15898	18961	22077	24373	25379	25733	4104.5026596816	21187.9166666667
tuni1259	33.797	9.562	9.562	11298	14634	17738	21088	24407	25127	27619	25899	20413	15939	12401	10536	6026.29861460783	18924.9166666667
nucl1301	39.867	32.867	32.867	6893	9526	13590	18379	22214	25836	28147	25731	19978	13864	8918	6137	7847.4395761621	16601.0833333333
tzel1254	16.638	267.721	-92.279	15679	17800	19772	19655	19539	18475	19119	19233	16768	16274	15390	14543	1877.10473989744	17687.25
tzot1259	16.64	267.26	-92.74	15224	17755	19546	18593	18913	18196	18931	18788	16517	15773	15092	14263	1822.97210495787	17299.25
ukra1253	48.176	24.396	24.396	4067	7019	11027	14960	18697	20356	19792	17106	12539	8351	4283	3009	6412.03116072127	11767.1666666667
urdu1245	25	67	67	15345	17753	20377	22359	24162	23090	20243	19476	21077	19626	16544	14593	3010.87021926763	19553.75
vasa1239	21.362	73.865	73.865	18085	21396	23655	25567	25467	20755	16166	16289	18996	20395	18962	17171	3281.32046591003	20242
cent2150	6.887	287.903	-72.097	16441	16469	15381	15247	15554	15221	16014	16846	17470	16202	15706	15274	719.781843001858	15985.4166666667
vend1245	-22.188	29.952	29.952	23023	22147	20198	18070	16356	14724	15576	18124	20780	21855	22527	22777	2994.45651845357	19679.75
viet1252	20.681	105.774	105.774	9724	10908	12670	15177	18105	18376	18473	17843	17089	15266	12737	10443	3312.48692964831	14734.25
wall1257	-13.29	183.793	-176.207	19440	19116	17983	16013	13890	12960	12777	14990	16870	19125	19153	19853	2650.34321962613	16847.5
pano1254	-7.975	288.438	-71.562	12545	12011	12076	12118	13496	13416	14909	15516	15859	14687	13767	12482	1386.2995544057	13573.5
wels1247	52	-4	-4	2521	4720	8506	13657	17599	18632	17283	14668	10561	5927	3092	1931	6296.99342579818	9924.75
nucl1347	15.253	-15.383	-15.383	17770	20578	22546	24290	23490	21428	20660	19945	20598	19956	17965	16706	2281.74424243358	20494.3333333333
xava1240	-14.302	307.563	-52.437	14417	15077	14468	16489	16029	15710	16954	17910	16033	16841	16081	13655	1219.02847556668	15805.3333333333
xhos1239	-31.039	28.077	28.077	23412	21886	18572	15206	12502	11134	11805	14842	18331	20449	22900	24197	4735.90385600609	17936.3333333333
yano1261	1.68	295.122	-64.878	16101	16441	15890	13876	13739	14063	15315	16681	17313	16145	15942	15509	1145.8946848589	15584.5833333333
yoru1245	7.153	3.672	3.672	16214	16995	18158	17922	17128	13981	11282	10944	12022	14995	16922	16218	2579.7796637768	15231.75
yucu1253	-0.761	288.997	-71.003	13769	13350	13546	12535	12099	12243	12984	14907	15366	14304	14175	13960	1021.80026809489	13603.1666666667
cent2127	60.306	198.514	-161.486	1147	3131	7637	12232	15007	16348	14069	10285	7428	4097	1621	644	5716.44116615055	7803.83333333333
zulu1248	-25.331	31.351	31.351	21404	20598	18275	15833	14262	12863	13542	15619	17855	19428	20119	21167	3067.13263958178	17580.4166666667
